LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,deficit_pc,Flag Codes,in_comparators,balance_pc,bal_05ya,bal_07ya,bal_10ya,min_05y,min_03y,min_05y_no_GFC,min_03y_no_GFC
AUS,GGNLEND,TOT,PC_GDP,A,1985,5.20250538,NA,FALSE,-5.20250538,4.478360478,4.160867967142857,NA,3.729201544,5.20250538,3.729201544,5.20250538
AUT,GGNLEND,TOT,PC_GDP,A,1999,2.595886654,NA,FALSE,-2.595886654,2.1868365136000003,2.4027104770000003,2.9544356084,2.575791199,2.575791199,2.575791199,2.575791199
BEL,GGNLEND,TOT,PC_GDP,A,2017,0.686463167,NA,FALSE,-0.686463167,1.6411161344000003,NA,NA,0.686463167,0.686463167,0.686463167,0.686463167
BRA,GGNLEND,TOT,PC_GDP,A,2018,6.128403183,NA,FALSE,-6.128403183,NA,NA,NA,5.87713726,6.128403183,5.87713726,6.128403183
CAN,GGNLEND,TOT,PC_GDP,A,1986,7.321648976,NA,FALSE,-7.321648976,6.855155805999999,6.713156726857143,6.8161245838,6.898328357,7.321648976,6.898328357,7.321648976
CHE,GGNLEND,TOT,PC_GDP,A,1999,1.56724193,NA,FALSE,-1.56724193,0.9425751249999997,1.209643286857143,1.3065985145,1.303451839,1.303451839,1.303451839,1.303451839
CHL,GGNLEND,TOT,PC_GDP,A,2018,1.621095415,NA,FALSE,-1.621095415,NA,NA,NA,1.512796273,1.621095415,1.512796273,1.621095415
CHN,GGNLEND,TOT,PC_GDP,A,2002,4.710399721,NA,FALSE,-4.710399721,4.859672876199999,4.422025226714285,3.2057572449,4.710399721,4.710399721,4.710399721,4.710399721
COL,GGNLEND,TOT,PC_GDP,A,2019,3.992730728,E,FALSE,-3.992730728,NA,NA,NA,3.147166866,3.992730728,3.147166866,3.992730728
CRI,GGNLEND,TOT,PC_GDP,A,2019,3.870589629,E,FALSE,-3.870589629,NA,NA,NA,2.302226618,2.888096088,2.302226618,2.888096088
CZE,GGNLEND,TOT,PC_GDP,A,2001,5.759548002,NA,FALSE,-5.759548002,5.1345465284,4.602188770571429,4.0566932148,3.128163861,3.128163861,3.128163861,3.128163861
DEU,GGNLEND,TOT,PC_GDP,A,2005,3.319436615,NA,FALSE,-3.319436615,2.3500122422000005,2.2487729465714286,2.6296012873000003,3.025444871,3.319436615,3.025444871,3.319436615
DNK,GGNLEND,TOT,PC_GDP,A,1999,-0.868853785,NA,TRUE,0.868853785,-0.4615945029999999,0.027141318000000032,0.1869995959,-0.868853785,-0.868853785,-0.868853785,-0.868853785
EA,GGNLEND,TOT,PC_GDP,A,2005,2.591357379,NA,FALSE,-2.591357379,2.1392814736,2.2179110562857143,2.9988342996,1.957612465,2.591357379,1.957612465,2.591357379
ESP,GGNLEND,TOT,PC_GDP,A,2017,3.02427042,NA,FALSE,-3.02427042,3.5704430168,NA,NA,3.02427042,3.02427042,3.02427042,3.02427042
EST,GGNLEND,TOT,PC_GDP,A,2019,-0.076478743,NA,FALSE,0.076478743,NA,NA,NA,-0.142910657,-0.076478743,-0.142910657,-0.076478743
FIN,GGNLEND,TOT,PC_GDP,A,1996,3.246377947,NA,FALSE,-3.246377947,3.0486971034,3.0945477118571434,1.5159939438000003,3.246377947,3.246377947,3.246377947,3.246377947
FRA,GGNLEND,TOT,PC_GDP,A,1996,3.905879422,NA,FALSE,-3.905879422,4.093718668599999,4.061473636285714,3.5729231198,3.905879422,3.905879422,3.905879422,3.905879422
GBR,GGNLEND,TOT,PC_GDP,A,1996,3.720081784,NA,FALSE,-3.720081784,3.5276374105999997,3.4906577798571425,2.8944372977,3.720081784,3.720081784,3.720081784,3.720081784
GRC,GGNLEND,TOT,PC_GDP,A,2006,5.94597758,NA,FALSE,-5.94597758,7.568979716000001,8.689005240285713,8.860638674299999,5.94597758,5.94597758,5.94597758,5.94597758
HUN,GGNLEND,TOT,PC_GDP,A,2006,9.270855733,NA,FALSE,-9.270855733,6.5088939436,6.355301512428572,6.2938526902,6.600796292,6.600796292,6.600796292,6.600796292
IDN,GGNLEND,TOT,PC_GDP,A,2018,1.605938924,NA,FALSE,-1.605938924,NA,NA,NA,1.605938924,1.605938924,1.605938924,1.605938924
IRL,GGNLEND,TOT,PC_GDP,A,2017,0.318470229,NA,TRUE,-0.318470229,0.46364160620000006,NA,NA,0.318470229,0.318470229,0.318470229,0.318470229
ISL,GGNLEND,TOT,PC_GDP,A,2002,2.278395996,NA,FALSE,-2.278395996,0.5412613123999999,-0.5673897492857143,-1.6150331253,-1.511170959,-1.511170959,-1.511170959,-1.511170959
ISR,GGNLEND,TOT,PC_GDP,A,1999,3.337135143,NA,FALSE,-3.337135143,4.9637812368,6.233434077571429,6.157206738,3.337135143,3.337135143,3.337135143,3.337135143
ITA,GGNLEND,TOT,PC_GDP,A,2005,4.082522688,NA,FALSE,-4.082522688,3.1471648788,3.024146787142857,3.3720119430000004,2.869301584,3.21762521,2.869301584,3.21762521
JPN,GGNLEND,TOT,PC_GDP,A,2017,2.905436076,NA,FALSE,-2.905436076,NA,NA,NA,2.905436076,2.905436076,2.905436076,2.905436076
KOR,GGNLEND,TOT,PC_GDP,A,1976,1.101376375,NA,FALSE,-1.101376375,1.8247932886,1.661205558142857,1.905524273,1.101376375,1.101376375,1.101376375,1.101376375
LTU,GGNLEND,TOT,PC_GDP,A,2000,3.188705304,NA,FALSE,-3.188705304,2.8864234297999998,3.921869768,3.2440565397,2.822196589,2.822196589,2.822196589,2.822196589
LUX,GGNLEND,TOT,PC_GDP,A,2006,-1.924676116,NA,FALSE,1.924676116,-1.6489236816,-1.1846444589999998,-1.0707416276,-2.023714543,-1.924676116,-2.023714543,-1.924676116
LVA,GGNLEND,TOT,PC_GDP,A,2003,1.56790984,NA,FALSE,-1.56790984,1.5014680891999999,1.537865316857143,1.9326234505,1.56790984,1.56790984,1.56790984,1.56790984
MEX,GGNLEND,TOT,PC_GDP,A,2018,5.103801028,E,FALSE,-5.103801028,NA,NA,NA,2.508149398,2.508149398,2.508149398,2.508149398
NLD,GGNLEND,TOT,PC_GDP,A,2005,0.39645442,NA,FALSE,-0.39645442,1.0713083684,1.0406243875714285,1.8092448174999998,0.39645442,0.39645442,0.39645442,0.39645442
NOR,GGNLEND,TOT,PC_GDP,A,1999,-5.81019508,NA,TRUE,5.81019508,-8.945157838,-8.561722765571428,-8.1142275876,-7.460003154,-7.460003154,-7.460003154,-7.460003154
NZL,GGNLEND,TOT,PC_GDP,A,1992,2.582423476,NA,TRUE,-2.582423476,1.3773000097999997,0.9825102828571431,0.6611118601000002,2.582423476,2.582423476,2.582423476,2.582423476
POL,GGNLEND,TOT,PC_GDP,A,2004,5.007657345,NA,FALSE,-5.007657345,4.667818992,4.280424007142857,4.4815470271999995,3.994345897,4.817572709,3.994345897,4.817572709
PRT,GGNLEND,TOT,PC_GDP,A,2005,6.130316138,NA,FALSE,-6.130316138,5.0099262768,4.583370940428572,5.814442158299999,3.33438222,5.656042413,3.33438222,5.656042413
RUS,GGNLEND,TOT,PC_GDP,A,2018,-3.181347172,NA,FALSE,3.181347172,NA,NA,NA,-3.181347172,-3.181347172,-3.181347172,-3.181347172
SVK,GGNLEND,TOT,PC_GDP,A,2000,12.6309704,NA,FALSE,-12.6309704,8.108428966400002,7.132637128428572,6.493474686899999,5.296969505,5.296969505,5.296969505,5.296969505
SVN,GGNLEND,TOT,PC_GDP,A,2003,2.594656463,NA,FALSE,-2.594656463,2.536918777,2.508635065857143,2.1974885146000003,2.37436471,2.37436471,2.37436471,2.37436471
SWE,GGNLEND,TOT,PC_GDP,A,1999,-0.633121572,NA,TRUE,0.633121572,-0.8948000452,0.0057940235714286,0.7901821157000001,-0.845833885,-0.845833885,-0.845833885,-0.845833885
TUR,GGNLEND,TOT,PC_GDP,A,2018,2.799638059,NA,FALSE,-2.799638059,NA,NA,NA,-0.643112143,1.110055987,-0.643112143,1.110055987
USA,GGNLEND,TOT,PC_GDP,A,1986,6.181641709,NA,FALSE,-6.181641709,5.538424464,5.562494738714285,5.651775832499999,5.831847678,5.831847678,5.831847678,5.831847678
ZAF,GGNLEND,TOT,PC_GDP,A,2018,3.363686823,NA,FALSE,-3.363686823,NA,NA,NA,3.363686823,3.363686823,3.363686823,3.363686823
