Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.AT.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.AT.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.AT.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.AT.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.AT.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,249980,66.561,17410,4.636,24883,6.625,278272,800,10394,292272,1.745,74.095,0.213,2.768,77.823,260272,1.946,69.302,3.477,1.888,4388,1.523,1.168,27612,-0.186,7.352,3352,0.892,3.389,0.791,11141,2.967,-0.154,-0.11,AT,1
2021Feb,248910,66.277,17358,4.622,18215,4.85,271774,93,9814,284483,1.822,72.365,0.025,2.613,75.749,259148,1.951,69.003,3.477,1.898,4392,1.524,1.17,20943,-0.11,5.576,12195,3.247,3.353,0.768,13087,3.485,-0.137,-0.095,AT,1
2021Jan,243463,64.826,17902,4.767,22227,5.918,268415,90,12215,283591,1.89,71.47,0.024,3.252,75.511,254240,1.996,67.696,3.48,2.17,4395,1.521,1.17,24956,-0.131,6.645,5450,1.451,3.377,0.915,9694,2.581,-0.146,-0.087,AT,1
2020Dec,242450,64.557,17832,4.748,19065,5.076,265401,89,10982,279347,1.875,70.668,0.024,2.924,74.381,253142,2.002,67.403,3.427,2.18,4411,1.52,1.174,21794,-0.099,5.803,657,0.175,3.373,0.988,4816,1.282,-0.129,-0.069,AT,1
2020Nov,241441,64.288,17866,4.757,15881,4.229,263566,89,8669,275188,1.87,70.179,0.024,2.308,73.274,252546,2.007,67.245,3.425,2.193,4518,1.494,1.203,18124,-0.055,4.826,4700,1.252,3.175,1.013,3807,1.014,-0.097,-0.044,AT,1
2020Oct,240719,64.096,17861,4.756,17501,4.66,264530,89,8642,276081,1.898,70.436,0.024,2.301,73.511,251863,2.012,67.063,3.422,2.203,4530,1.495,1.206,19688,0.002,5.242,4389,1.169,3.17,1.108,15000,3.994,-0.076,-0.027,AT,1
2020Sep,235532,62.715,19158,5.101,10780,2.87,256112,88,6460,265470,1.971,68.194,0.023,1.72,70.686,247971,2.051,66.027,3.423,2.265,4532,1.485,1.207,12967,0.054,3.453,5467,1.456,3.143,1.095,8240,2.194,0.028,0.062,AT,1
2020Aug,249108,66.329,3279,0.873,10309,2.745,253690,90,6057,262697,2.02,67.549,0.024,1.613,69.948,245664,2.077,65.412,3.431,2.208,4537,1.487,1.208,12496,0.164,3.327,12127,3.229,2.335,1.1,7542,2.008,0.052,0.084,AT,1
2020Jul,245267,65.307,4447,1.184,17567,4.677,253553,533,10179,267281,2.033,67.513,0.142,2.71,71.168,242987,2.107,64.7,2.998,2.244,4540,1.49,1.209,19754,0.117,5.26,22511,5.994,2.395,1.348,12799,3.408,0.069,0.099,AT,1
2020Jun,243485,64.832,18149,4.833,15358,4.089,265808,527,7604,276993,2.038,70.776,0.14,2.025,73.754,254897,2.126,67.871,2.308,2.262,4548,1.486,1.211,17548,0.045,4.673,7230,1.925,0.245,0.408,17675,4.706,0.128,0.105,AT,1
2020May,237905,63.346,20417,5.436,8225,2.19,258955,89,4460,266548,2.177,68.951,0.024,1.188,70.973,249978,2.268,66.561,3.576,2.34,6653,1.481,1.772,9916,0.083,2.64,1361,0.362,0.773,0.981,8513,2.267,0.456,0.241,AT,1
2020Apr,235247,62.639,21480,5.72,2668,0.71,255037,92,1212,259395,2.242,67.908,0.024,0.323,69.069,248245,2.284,66.1,3.575,2.355,6735,1.506,1.793,4415,0.324,1.176,4615,1.229,1.313,1.229,11428,3.043,0.61,0.284,AT,1
2020Mar,224571,59.796,21569,5.743,6443,1.716,248153,90,1301,252583,2.309,66.075,0.024,0.346,67.255,237411,2.352,63.215,3.365,2.394,6983,1.511,1.859,8189,0.36,2.181,638,0.17,1.322,1.403,6581,1.752,0.736,0.446,AT,1
2020Feb,224039,59.654,21827,5.812,774,0.206,243226,93,242,246640,2.328,64.763,0.025,0.064,65.672,236875,2.357,63.072,3.404,2.397,7244,1.473,1.929,2520,0.788,0.671,4365,1.162,1.317,1.384,5241,1.396,1.274,0.727,AT,1
2020Jan,220016,58.583,21337,5.681,4411,1.174,240539,95,2060,245763,2.366,64.048,0.025,0.549,65.439,232274,2.397,61.847,3.404,2.464,7270,1.491,1.936,6219,0.89,1.656,4829,1.286,2.483,2.247,2766,0.737,1.261,0.766,AT,1
2019Dec,219266,55.151,22323,5.615,6236,1.568,239995,94,4684,247825,2.366,60.365,0.024,1.178,62.334,232512,2.406,58.482,3.454,2.464,7271,1.49,1.829,8043,1.056,2.023,751,0.189,2.591,2.367,3231,0.813,1.836,1.042,AT,1
2019Nov,217562,54.722,22285,5.605,5499,1.383,238543,94,3678,245346,2.366,59.999,0.024,0.925,61.711,230800,2.41,58.052,3.247,2.479,7398,1.475,1.861,7148,1.464,1.798,1010,0.254,2.593,2.35,1139,0.287,1.784,1.017,AT,1
2019Oct,217314,54.66,22267,5.601,5636,1.418,238663,93,3434,245217,2.368,60.03,0.023,0.864,61.678,230546,2.412,57.988,3.246,2.487,7407,1.467,1.863,7264,1.435,1.827,7903,1.988,2.594,2.397,3705,0.932,1.88,1.064,AT,1
2019Sep,217592,54.73,28467,7.16,3356,0.844,244644,90,1620,249415,2.317,61.534,0.023,0.408,62.734,236684,2.355,59.532,2.399,2.429,7723,1.383,1.943,5008,1.334,1.26,1844,0.464,3.414,2.906,1806,0.454,2.064,1.085,AT,1
2019Aug,216449,54.442,28729,7.226,4275,1.075,244200,89,2109,249453,2.328,61.422,0.022,0.53,62.744,235586,2.367,59.256,2.4,2.437,7983,1.383,2.008,5884,1.324,1.48,1627,0.409,2.886,2.679,382,0.096,2.064,1.085,AT,1
2019Jul,218398,54.932,27640,6.952,4660,1.172,245458,88,2109,250698,2.302,61.739,0.022,0.53,63.057,235614,2.365,59.263,2.486,2.437,8013,1.294,2.016,7071,0.955,1.778,3779,0.951,2.864,2.699,4987,1.254,2.065,1.086,AT,1
2019Jun,227889,57.32,14635,3.681,6166,1.551,241992,89,3238,248689,2.346,60.867,0.022,0.814,62.551,232869,2.407,58.572,2.486,2.44,8048,1.294,2.024,7772,0.913,1.955,7679,1.932,2.77,2.462,3203,0.806,2.068,1.392,AT,1
2019May,228910,57.576,19741,4.965,4515,1.136,247795,91,1778,253165,2.372,62.326,0.023,0.447,63.677,238902,2.412,60.09,1.263,2.451,8121,1.286,2.043,6142,1.835,1.545,2366,0.595,3.085,2.6,2216,0.557,1.821,1.217,AT,1
2019Apr,228610,57.501,18743,4.714,5962,1.5,246994,93,2760,253315,2.391,62.125,0.023,0.694,63.715,237492,2.425,59.735,1.262,2.462,8221,1.275,2.068,7601,2.164,1.912,1053,0.265,3.063,2.629,3620,0.91,2.026,1.309,AT,1
2019Mar,227248,57.158,18547,4.665,4953,1.246,244888,849,1510,250748,2.391,61.595,0.214,0.38,63.069,235982,2.438,59.355,1.364,2.474,8146,1.239,2.049,6620,1.736,1.665,11763,2.959,3.067,2.612,3040,0.765,2.061,1.281,AT,1
2019Feb,226087,56.867,29620,7.45,3765,0.947,254282,849,891,259472,2.405,63.958,0.214,0.224,65.264,245833,2.447,61.833,1.363,2.491,8207,1.233,2.064,5431,1.883,1.366,2497,0.628,1.251,1.297,7472,1.879,1.939,1.199,AT,1
2019Jan,219910,55.313,29527,7.427,5060,1.273,247622,839,2580,254497,2.55,62.283,0.211,0.649,64.012,239589,2.591,60.263,2.542,2.579,8184,1.234,2.058,6724,2.23,1.691,1833,0.461,1.248,1.121,1145,0.288,2.059,2.049,AT,1
2018Dec,221154,57.389,28534,7.404,5498,1.427,248167,811,2755,255186,2.529,64.398,0.21,0.715,66.22,238899,2.597,61.993,2.542,2.589,8323,1.27,2.16,7964,1.304,2.067,307,0.08,1.246,1.185,1008,0.262,1.078,1.001,AT,1
2018Nov,220434,57.202,28517,7.4,4731,1.228,247483,90,2647,253683,2.532,64.221,0.023,0.687,65.83,238941,2.597,62.004,2.655,2.581,8323,1.202,2.16,6419,1.295,1.666,193,0.05,3.267,2.709,1388,0.36,1.077,0.995,AT,1
2018Oct,220133,57.124,28503,7.396,3852,0.999,247174,90,1762,252488,2.534,64.141,0.023,0.457,65.52,238639,2.598,61.926,2.656,2.583,8310,1.201,2.156,5539,1.062,1.437,7447,1.933,3.248,2.562,2124,0.551,0.959,0.918,AT,1
2018Sep,226476,58.77,28217,7.322,3118,0.809,253123,90,1027,257811,2.545,65.685,0.023,0.266,66.901,244667,2.61,63.49,2.657,2.591,8340,1.205,2.164,4804,0.801,1.247,921,0.239,4.339,2.909,1382,0.359,0.818,0.826,AT,1
2018Aug,225565,58.533,28349,7.356,3436,0.892,252316,228,1206,257350,2.517,65.475,0.059,0.313,66.781,243905,2.581,63.292,2.885,2.528,8344,1.201,2.165,5102,0.798,1.324,2262,0.587,4.426,2.942,202,0.052,0.861,0.855,AT,1
2018Jul,226145,58.684,28329,7.351,4932,1.28,252901,371,2599,259406,2.509,65.627,0.096,0.674,67.315,244458,2.573,63.436,2.874,2.515,8350,1.173,2.167,6597,0.826,1.712,178,0.046,4.392,3.387,1720,0.446,0.938,0.876,AT,1
2018Jun,226450,58.763,26635,6.912,4779,1.24,251460,375,2492,257864,2.504,65.253,0.097,0.647,66.915,242994,2.574,63.056,2.874,2.517,8385,1.175,2.176,6485,1.002,1.683,1410,0.366,4.301,3.32,2659,0.69,0.91,0.868,AT,1
2018May,232273,60.274,19392,5.032,4950,1.284,249583,830,2556,256615,2.525,64.766,0.215,0.663,66.591,241454,2.586,62.656,2.78,2.405,8593,1.193,2.23,6568,1.207,1.704,1696,0.44,4.288,3.321,1718,0.446,1.075,0.935,AT,1
2018Apr,231034,59.952,19392,5.032,6167,1.6,248514,898,3637,256593,2.52,64.489,0.233,0.944,66.585,240142,2.593,62.316,3.081,2.416,8664,1.174,2.248,7787,0.975,2.021,1068,0.277,4.291,3.3,3014,0.782,1.054,0.932,AT,1
2018Mar,229292,59.5,19477,5.054,5878,1.525,247152,1057,2879,254647,2.527,64.135,0.274,0.747,66.08,238358,2.604,61.853,3.081,2.42,8769,1.176,2.276,7520,1.012,1.951,880,0.228,4.279,3.257,2307,0.599,1.02,0.854,AT,1
2018Feb,239772,62.22,8499,2.206,4949,1.284,245898,596,3075,253221,2.54,63.81,0.155,0.798,65.71,237782,2.617,61.703,3.081,2.442,8820,1.172,2.289,6619,1.004,1.718,1935,0.502,4.326,3.232,4433,1.15,0.9,0.816,AT,1
2018Jan,236256,61.307,8614,2.235,5853,1.519,242279,1057,3659,250723,2.555,62.871,0.274,0.949,65.062,234263,2.63,60.79,1.237,2.465,8937,1.171,2.319,7523,0.966,1.952,13011,3.376,4.282,3.261,6823,1.771,0.895,0.771,AT,1
2017Dec,231932,62.796,20866,5.65,4113,1.113,249213,820,3174,256910,2.576,67.475,0.222,0.859,69.559,241769,2.65,65.46,1.237,2.495,9356,1.107,2.533,5785,1.29,1.566,1920,0.52,3.509,2.623,3,0.001,0.988,0.736,AT,1
2017Nov,232092,62.839,20919,5.664,5817,1.575,250545,1170,3409,258827,2.676,67.836,0.317,0.923,70.078,241776,2.752,65.461,3.301,2.495,9547,1.099,2.585,7504,1.289,2.032,969,0.262,3.485,2.719,2364,0.64,0.949,0.731,AT,1
2017Oct,229809,62.221,20949,5.672,6675,1.807,248901,1398,3497,257432,2.668,67.391,0.378,0.947,69.7,239481,2.762,64.84,3.296,2.499,9585,1.086,2.595,8366,1.03,2.265,2835,0.767,3.488,2.79,2885,0.781,0.973,0.706,AT,1
2017Sep,236481,64.028,13902,3.764,6999,1.895,248456,1398,3455,257383,2.674,67.27,0.378,0.935,69.687,239076,2.775,64.73,3.295,2.59,9620,1.103,2.605,8687,0.877,2.352,8704,2.357,3.496,2.811,14610,3.956,0.983,0.698,AT,1
2017Aug,223249,60.445,21831,5.911,6396,1.732,235138,1120,3149,251476,2.773,63.664,0.303,0.853,68.088,233593,2.882,63.246,4.431,2.668,9766,1.131,2.644,8118,0.872,2.198,4612,1.249,2.955,2.176,5377,1.456,0.948,0.662,AT,1
2017Jul,223189,60.429,22439,6.075,5083,1.376,234890,1144,2557,250711,2.818,63.597,0.31,0.692,67.881,233891,2.921,63.327,4.487,2.62,9942,1.211,2.692,6879,0.755,1.862,7116,1.927,3.493,2.828,4711,1.276,0.898,0.642,AT,1
