Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.BE.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.BE.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.BE.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BE.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.BE.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,412471,91.748,32165,7.155,34238,7.616,472780,118,5222,478874,2.064,105.163,0.026,1.162,106.518,430296,2.263,95.713,4.22,2.071,6391,0.886,1.422,42186,-0.475,9.384,7941,1.766,3.681,0.548,15795,3.513,-0.155,0.109,BE,1
2021Feb,419999,93.422,18046,4.014,32976,7.335,468032,116,2131,471020,2.127,104.106,0.026,0.474,104.771,423666,2.291,94.238,4.22,2.107,6420,0.874,1.428,40934,-0.532,9.105,5913,1.315,3.661,0.676,12669,2.818,-0.079,0.112,BE,1
2021Jan,411745,91.586,18211,4.051,34308,7.631,456996,112,6413,464264,2.128,101.652,0.025,1.426,103.268,415517,2.319,92.425,4.262,2.233,6480,0.882,1.441,42267,-0.567,9.402,13761,3.061,3.689,0.608,19588,4.357,0.003,0.131,BE,1
2020Dec,404322,89.935,18043,4.013,36072,8.024,453568,112,4017,458437,2.189,100.889,0.025,0.893,101.972,408251,2.354,90.809,4.247,2.285,6193,0.797,1.378,43992,-0.567,9.785,6655,1.48,3.657,0.791,7382,1.642,0.173,0.25,BE,1
2020Nov,402756,89.587,18353,4.082,36600,8.141,450613,111,6248,457709,2.151,100.232,0.025,1.39,101.81,406762,2.362,90.478,4.236,2.293,6173,0.806,1.373,44774,-0.57,9.959,9791,2.178,3.548,0.829,12853,2.859,0.165,0.241,BE,1
2020Oct,399564,88.877,18394,4.092,36689,8.161,451604,111,2210,454647,2.186,100.452,0.025,0.491,101.129,403800,2.374,89.819,4.2,2.307,6173,0.806,1.373,44674,-0.56,9.937,8095,1.801,3.551,0.956,10276,2.286,0.205,0.262,BE,1
2020Sep,395007,87.863,17667,3.93,39792,8.851,446686,110,4945,452467,2.213,99.358,0.024,1.1,100.644,398645,2.386,88.672,4.194,2.328,6034,0.829,1.342,47787,-0.558,10.63,28913,6.431,3.55,1.062,13345,2.968,0.341,0.332,BE,1
2020Aug,408491,90.862,20769,4.62,38775,8.625,464712,112,2467,468035,2.192,103.368,0.025,0.549,104.107,415223,2.397,92.36,4.19,2.34,6041,0.824,1.344,46771,-0.545,10.403,2135,0.475,1.696,0.362,6509,1.448,0.43,0.382,BE,1
2020Jul,405868,90.279,21003,4.672,36788,8.183,460110,111,2707,463660,2.233,102.344,0.025,0.602,103.134,412740,2.474,91.808,3.759,2.353,6141,0.824,1.366,44778,-0.579,9.96,11967,2.662,2.755,0.837,10724,2.385,0.432,0.382,BE,1
2020Jun,403502,89.753,21034,4.679,40367,8.979,460321,110,3736,464903,2.272,102.391,0.024,0.831,103.41,410194,2.483,91.241,3.754,2.36,6141,0.816,1.366,48567,-0.568,10.803,2299,0.511,2.517,1.059,15982,3.555,0.433,0.38,BE,1
2020May,394111,87.664,21223,4.721,35886,7.982,446160,111,4175,451220,2.272,99.241,0.025,0.929,100.367,401773,2.518,89.368,3.733,2.303,6298,0.888,1.401,43149,-0.556,9.598,9416,2.094,2.548,1.063,12799,2.847,0.432,0.362,BE,1
2020Apr,388893,86.503,21211,4.718,37732,8.393,444067,115,2890,447837,2.329,98.776,0.026,0.643,99.614,396475,2.538,88.19,3.733,2.327,6273,0.888,1.395,45089,-0.548,10.029,10206,2.27,2.55,1.288,23506,5.228,0.5,0.402,BE,1
2020Mar,375526,83.53,21216,4.719,37795,8.407,426088,1180,6555,434537,2.383,94.776,0.262,1.458,96.656,382934,2.613,85.178,3.73,2.425,6373,0.893,1.418,45229,-0.618,10.061,9618,2.139,2.558,1.334,19984,4.445,0.512,0.486,BE,1
2020Feb,371692,82.677,18752,4.171,33727,7.502,420495,116,2800,424171,2.426,93.533,0.026,0.623,94.35,376563,2.623,83.76,3.703,2.445,6399,0.895,1.423,41208,-0.433,9.166,9494,2.112,2.522,1.696,12698,2.825,0.588,0.544,BE,1
2020Jan,366785,81.585,21424,4.765,32759,7.287,414630,119,5455,420967,2.438,92.228,0.026,1.213,93.637,374231,2.662,83.242,3.719,2.488,6494,0.892,1.445,40241,-0.587,8.951,10820,2.407,3.189,2.292,17830,3.966,0.564,0.653,BE,1
2019Dec,360177,75.635,22840,4.796,30940,6.497,410742,118,2321,413957,2.51,86.253,0.025,0.487,86.929,368950,2.707,77.477,3.708,2.553,6594,0.845,1.385,38412,-0.585,8.066,10824,2.273,3.267,1.391,4356,0.915,0.345,0.599,BE,1
2019Nov,360561,75.716,22764,4.78,37100,7.791,412781,118,6764,420424,2.523,86.682,0.025,1.42,88.287,369201,2.703,77.53,3.594,2.552,6604,0.834,1.387,44620,-0.592,9.37,14460,3.036,3.253,1.281,15161,3.184,0.369,0.618,BE,1
2019Oct,358967,75.381,22716,4.77,38037,7.988,410877,558,7527,419720,2.566,86.282,0.117,1.581,88.139,367570,2.711,77.188,3.621,2.563,6604,0.834,1.387,45546,-0.469,9.564,12657,2.658,3.191,1.154,10612,2.228,0.299,0.594,BE,1
2019Sep,359189,75.428,22765,4.78,39812,8.36,407711,112,13162,421765,2.584,85.617,0.024,2.764,88.568,368448,2.716,77.372,3.613,2.477,6005,1.03,1.261,47312,-0.381,9.935,21992,4.618,3.192,1.058,21143,4.44,0.335,0.64,BE,1
2019Aug,375124,78.774,16004,3.361,31487,6.612,419385,111,2342,422614,2.625,88.068,0.023,0.492,88.747,377515,2.729,79.276,3.616,2.494,6112,1.052,1.283,38987,-0.574,8.187,4875,1.024,3.333,0.821,5430,1.14,0.286,0.598,BE,1
2019Jul,375181,78.786,18503,3.885,28375,5.959,416125,110,5045,422059,2.638,87.384,0.023,1.059,88.63,380035,2.729,79.805,2.58,2.496,6152,0.93,1.292,35871,-0.545,7.533,9040,1.898,3.809,0.751,9191,1.93,0.395,0.66,BE,1
2019Jun,372525,78.228,18323,3.848,31060,6.522,416104,111,4912,421908,2.666,87.379,0.023,1.032,88.598,377167,2.742,79.203,2.588,2.512,6152,0.93,1.292,38589,-0.527,8.103,6227,1.308,3.775,0.824,9157,1.923,0.539,0.759,BE,1
2019May,368716,77.428,18139,3.809,32123,6.746,410856,114,7232,418978,2.671,86.277,0.024,1.519,87.983,373118,2.758,78.353,2.613,2.539,6159,0.933,1.293,39701,0.193,8.337,11623,2.441,3.764,0.775,12343,2.592,0.606,0.798,BE,1
2019Apr,366678,77,18228,3.828,33351,7.004,412365,116,5000,418258,2.713,86.594,0.024,1.05,87.832,371453,2.766,78.003,2.613,2.548,6159,0.941,1.293,40646,-0.491,8.535,5045,1.059,2.626,0.881,9179,1.928,0.624,0.818,BE,1
2019Mar,362789,76.184,18396,3.863,32939,6.917,405835,116,7446,414124,2.736,85.223,0.024,1.564,86.964,367484,2.782,77.169,2.593,2.568,6259,0.932,1.314,40381,1.114,8.48,22886,4.806,2.454,0.785,14921,3.133,0.642,0.812,BE,1
2019Feb,358521,75.287,30842,6.477,32726,6.872,415513,344,5513,422089,2.775,87.255,0.072,1.158,88.636,375405,2.803,78.833,2.598,2.595,6251,0.933,1.313,40433,1.647,8.491,3169,0.666,1.307,0.521,11166,2.345,0.693,0.859,BE,1
2019Jan,353501,74.233,30332,6.37,30260,6.354,407743,593,5031,414092,2.608,85.624,0.124,1.056,86.957,370049,2.863,77.708,3.235,2.614,6251,0.95,1.313,37792,-0.509,7.936,9709,2.039,2.386,0.861,17495,3.674,0.702,0.795,BE,1
2018Dec,348821,75.762,29222,6.347,28263,6.139,400372,111,5112,406306,2.709,86.958,0.024,1.11,88.247,364159,2.895,79.093,3.235,2.656,6201,0.967,1.347,35946,-0.559,7.807,13325,2.894,2.347,0.887,3500,0.76,0.801,0.87,BE,1
2018Nov,349187,75.841,29848,6.483,37096,8.057,407775,1091,6546,416130,2.66,88.566,0.237,1.422,90.381,364997,2.894,79.275,3.289,2.656,6187,0.969,1.344,44947,-0.559,9.762,10791,2.344,2.406,0.956,15772,3.426,0.786,0.854,BE,1
2018Oct,338082,73.429,29880,6.49,36219,7.867,392813,2222,8419,404181,2.678,85.316,0.483,1.829,87.785,360892,2.907,78.383,3.221,2.679,6187,1.019,1.344,37102,-0.398,8.058,12229,2.656,2.41,0.966,8862,1.925,0.924,0.96,BE,1
2018Sep,337915,73.393,29805,6.474,39828,8.65,394209,1365,11198,407548,2.653,85.62,0.297,2.432,88.517,360564,2.909,78.312,3.227,2.679,6273,1.045,1.362,40711,-0.546,8.842,10587,2.3,2.412,0.909,15248,3.312,0.822,0.894,BE,1
2018Aug,346353,75.225,17551,3.812,38984,8.467,391208,1014,9897,402887,2.69,84.968,0.22,2.15,87.504,356708,2.935,77.474,3.275,2.612,6313,1.136,1.371,39867,-0.391,8.659,7915,1.719,2.409,0.965,10415,2.262,0.906,0.958,BE,1
2018Jul,348658,75.726,15104,3.281,36625,7.955,389738,1025,8903,400387,2.669,84.648,0.223,1.934,86.961,356496,2.936,77.428,3.466,2.614,6313,1.13,1.371,37578,-0.498,8.162,17477,3.796,3.084,1.219,14758,3.205,0.846,0.905,BE,1
2018Jun,343944,74.702,15215,3.305,43948,9.545,387692,4094,10783,403107,2.705,84.204,0.889,2.342,87.552,351893,2.957,76.429,3.854,2.64,6313,1.13,1.371,44901,-0.504,9.752,17634,3.83,3.088,1.246,18590,4.038,0.783,0.853,BE,1
2018May,339483,73.734,27845,6.048,34822,7.563,391943,1012,8110,402150,2.705,85.127,0.22,1.761,87.344,360470,2.982,78.292,3.827,2.672,5950,1.048,1.292,35730,-0.355,7.76,10705,2.325,3.955,1.208,8437,1.832,0.74,0.823,BE,1
2018Apr,339373,73.71,30210,6.561,34835,7.566,394682,1012,7665,404419,2.681,85.722,0.22,1.665,87.837,360206,2.924,78.234,2.644,2.654,8450,1.046,1.835,35763,-0.463,7.768,10716,2.327,4.093,1.533,9812,2.131,0.698,0.822,BE,1
2018Mar,335133,72.789,30191,6.557,39998,8.687,390083,1609,12573,405322,2.665,84.723,0.349,2.731,88.033,355992,2.947,77.319,2.651,2.682,8480,0.822,1.842,40850,-0.388,8.872,19810,4.303,4.087,1.509,24121,5.239,0.664,0.792,BE,1
2018Feb,338050,73.422,30855,6.702,32106,6.973,390058,1039,9197,401011,2.733,84.718,0.226,1.997,87.097,359992,2.997,78.188,2.69,2.743,8278,0.866,1.798,32742,-0.527,7.111,4440,0.964,4.232,1.199,12253,2.661,0.602,0.715,BE,1
2018Jan,337453,73.292,28551,6.201,27194,5.906,384008,1051,7427,393198,2.786,83.404,0.228,1.613,85.4,357159,3.024,77.573,2.445,2.744,8209,0.872,1.783,27830,-0.537,6.044,10225,2.221,4.18,1.48,9125,1.982,0.539,0.727,BE,1
2017Dec,332969,74.826,31156,7.002,30173,6.781,383900,1039,8659,394298,2.811,86.271,0.234,1.946,88.608,355290,3.062,79.842,2.584,2.787,8199,0.88,1.843,30809,-0.603,6.923,15752,3.54,4.206,1.476,6903,1.551,0.538,0.729,BE,1
2017Nov,332889,74.808,30435,6.839,39824,8.949,381294,1051,15537,403148,2.804,85.686,0.236,3.491,90.597,355378,3.062,79.862,2.56,2.787,7310,0.899,1.643,40460,-0.606,9.092,9727,2.186,4.211,1.532,11742,2.639,0.497,0.703,BE,1
2017Oct,332902,74.811,30450,6.843,37781,8.49,378628,1074,12423,401133,2.777,85.087,0.241,2.792,90.144,355407,3.062,79.868,2.606,2.788,7310,0.899,1.643,38417,-0.512,8.633,16960,3.811,4.187,1.607,16087,3.615,0.393,0.652,BE,1
2017Sep,328082,73.728,30495,6.853,43429,9.759,370201,1051,18174,402006,2.801,83.193,0.236,4.084,90.34,350550,3.079,78.777,2.608,2.8,7391,0.902,1.661,44065,-0.533,9.902,17076,3.837,4.198,1.659,21926,4.927,0.335,0.605,BE,1
2017Aug,324424,72.906,39217,8.813,33515,7.532,363734,1005,8902,397156,2.827,81.74,0.226,2,89.25,355066,3.098,79.792,2.609,2.826,7939,0.877,1.784,34151,-0.535,7.675,5850,1.315,3.843,1.287,9376,2.107,0.105,0.506,BE,1
2017Jul,321910,72.341,39144,8.797,32575,7.32,359683,1028,7274,393630,2.887,80.829,0.231,1.635,88.458,352430,3.175,79.199,3.299,2.951,7989,0.928,1.795,33211,-0.49,7.463,12072,2.713,3.676,1.59,8100,1.82,0.039,0.513,BE,1
