Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.CY.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.CY.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.CY.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CY.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.CY.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,15187,72.32,806,3.84,1500,7.144,17494,0,0,17494,2.495,83.304,0,0,83.304,14994,2.704,71.398,3.412,1.962,0,-,0,2500,-0.006,11.906,83,0.396,2.754,1.979,100,0.476,-0.138,0.986,CY,1
2021Feb,15196,72.362,806,3.836,1475,7.025,17477,0,0,17477,2.512,83.224,0,0,83.224,15002,2.704,71.437,3.412,1.962,0,-,0,2475,0.016,11.787,81,0.386,2.8,1.966,1080,5.141,-0.071,1.01,CY,1
2021Jan,14201,67.622,802,3.821,1475,7.025,16479,0,0,16479,2.675,78.468,0,0,78.468,15003,2.704,71.443,3.413,1.962,0,-,0,1475,-0.186,7.025,144,0.684,2.802,1.801,78,0.373,-0.071,1.431,CY,1
2020Dec,14246,67.839,822,3.914,1475,7.025,16544,0,0,16544,2.69,78.778,0,0,78.778,15068,2.704,71.753,3.416,1.962,0,-,0,1475,-0.154,7.025,850,4.047,3.651,2.764,78,0.373,-0.098,1.19,CY,1
2020Nov,14831,70.623,1009,4.805,1475,7.025,17315,0,0,17315,2.702,82.453,0,0,82.453,15840,2.702,75.427,3.376,1.962,0,-,0,1475,-,7.025,75,0.355,4.639,2.343,76,0.363,-0.089,1.215,CY,1
2020Oct,14837,70.653,1005,4.788,1471,7.004,17314,0,0,17314,2.705,82.445,0,0,82.445,15843,2.705,75.441,2.974,1.986,0,-,0,1471,-,7.004,63,0.3,3.54,2.398,77,0.365,-0.111,1.181,CY,1
2020Sep,14851,70.719,992,4.722,1457,6.94,17300,0,0,17300,2.705,82.38,0,0,82.38,15843,2.705,75.44,2.974,1.986,0,-,0,1457,-,6.94,73,0.349,3.541,2.465,83,0.394,-0.116,1.15,CY,1
2020Aug,14847,70.697,995,4.736,1449,6.902,17291,0,0,17291,2.695,82.335,0,0,82.335,15841,2.705,75.433,2.984,2.245,0,-,0,1449,0.146,6.902,103,0.491,3.545,2.464,78,0.371,-0.116,1.15,CY,1
2020Jul,14887,70.89,950,4.523,1479,7.042,17316,0,0,17316,2.696,82.455,0,0,82.455,15837,2.706,75.413,2.984,2.245,0,-,0,1479,0.146,7.042,87,0.413,3.546,2.464,1065,5.073,-0.116,1.15,CY,1
2020Jun,13943,66.396,938,4.469,1455,6.93,16337,0,0,16337,2.749,77.795,0,0,77.795,14882,2.749,70.865,2.898,2.301,0,-,0,1455,-,6.93,76,0.361,3.549,2.507,70,0.331,-0.143,1.165,CY,1
2020May,14003,66.682,891,4.242,1449,6.902,16344,0,0,16344,2.733,77.825,0,0,77.825,14894,2.75,70.924,2.732,2.3,0,-,0,1449,0.098,6.902,104,0.494,3.739,2.882,100,0.476,-0.143,1.165,CY,1
2020Apr,14014,66.73,884,4.211,1449,6.902,16347,0,0,16347,2.733,77.843,0,0,77.843,14898,2.75,70.941,2.732,2.3,0,-,0,1449,0.098,6.902,111,0.529,3.854,3.179,3042,14.486,-0.143,1.544,CY,1
2020Mar,12268,58.417,888,4.226,261,1.243,13416,0,0,13416,2.845,63.886,0,0,63.886,13155,2.881,62.643,2.751,2.441,0,-,0,261,-0.093,1.243,100,0.476,3.841,3.312,66,0.315,-0.161,1.447,CY,1
2020Feb,12273,58.443,877,4.176,300,1.429,13450,0,0,13450,2.839,64.047,0,0,64.047,13150,2.885,62.619,2.796,2.441,0,-,0,300,-0.198,1.429,758,3.61,3.841,3.473,105,0.502,-0.19,1.471,CY,1
2020Jan,12274,58.445,1529,7.28,300,1.429,14103,0,0,14103,2.839,67.154,0,0,67.154,13803,2.885,65.726,2.799,2.44,0,-,0,300,-0.199,1.429,273,1.299,3.429,2.956,1956,9.312,-0.188,1.796,CY,1
2019Dec,10638,47.731,1482,6.65,300,1.346,12420,0,0,12420,3.255,55.726,0,0,55.726,12120,3.255,54.38,3.599,2.975,0,-,0,300,-,1.346,750,3.366,3.432,3.211,8,0.034,-0.177,2.517,CY,1
2019Nov,11405,51.174,1457,6.538,300,1.346,13162,0,0,13162,3.2,59.058,0,0,59.058,12862,3.256,57.712,3.651,2.976,0,-,0,300,-0.177,1.346,150,0.673,4.646,3.461,206,0.923,-0.177,2.517,CY,1
2019Oct,11403,51.167,1453,6.52,250,1.122,13107,0,0,13107,3.187,58.808,0,0,58.808,12857,3.212,57.686,3.538,2.958,0,-,0,250,-0.144,1.122,56,0.249,4.646,2.842,455,2.042,-0.181,2.533,CY,1
2019Sep,11050,49.581,1451,6.513,206,0.922,12707,0,0,12707,3.225,57.015,0,0,57.015,12501,3.225,56.093,3.541,2.967,0,-,0,206,-,0.922,0,0,4.646,2.616,9,0.038,-0.227,2.53,CY,1
2019Aug,11048,49.57,1445,6.484,206,0.922,12698,0,0,12698,3.226,56.977,0,0,56.977,12493,3.226,56.055,3.541,2.969,0,-,0,206,-,0.922,150,0.673,4.646,2.422,155,0.698,-0.227,2.482,CY,1
2019Jul,11045,49.56,1442,6.47,206,0.922,12693,0,0,12693,3.226,56.952,0,0,56.952,12487,3.226,56.03,3.546,2.968,0,-,0,206,-,0.922,443,1.986,4.646,2.422,60,0.269,-0.226,2.417,CY,1
2019Jun,11040,49.534,1805,8.101,225,1.01,13070,0,0,13070,3.227,58.645,0,0,58.645,12845,3.227,57.635,3.546,2.969,0,-,0,225,-,1.01,206,0.925,4.904,1.556,0,0,0.973,2.542,CY,1
2019May,11055,49.602,1997,8.959,225,1.01,13276,0,0,13276,3.29,59.57,0,0,59.57,13051,3.29,58.56,3.859,2.943,0,-,0,225,-,1.01,167,0.751,5.109,0.756,1406,6.309,0.847,2.505,CY,1
2019Apr,9802,43.982,1993,8.942,242,1.088,12037,0,0,12037,3.342,54.011,0,0,54.011,11795,3.342,52.924,3.859,2.983,0,-,0,242,-,1.088,116,0.522,5.109,0.674,82,0.369,0.847,2.446,CY,1
2019Mar,9827,44.093,1982,8.892,263,1.18,12072,0,0,12072,3.342,54.165,0,0,54.165,11809,3.342,52.985,3.841,2.981,0,-,0,263,-,1.18,67,0.3,5.109,0.61,95,0.428,0.746,2.472,CY,1
2019Feb,9814,44.035,1982,8.892,247,1.11,12043,0,0,12043,3.344,54.037,0,0,54.037,11796,3.344,52.927,3.841,2.985,0,-,0,247,-,1.11,87,0.389,4.78,0.572,1093,4.903,0.665,2.442,CY,1
2019Jan,9464,42.466,1326,5.948,247,1.11,11037,0,0,11037,3.371,49.524,0,0,49.524,10790,3.399,48.414,3.432,3.048,0,-,0,247,-0.224,1.11,100,0.449,4.641,0.566,101,0.454,0.601,2.371,CY,1
2018Dec,9459,44.133,1326,6.185,252,1.175,11036,0,0,11036,3.372,51.492,0,0,51.492,10784,3.4,50.318,3.432,3.05,0,-,0,252,-0.224,1.175,574,2.678,4.641,0.578,18,0.084,0.548,2.34,CY,1
2018Nov,10265,47.894,576,2.686,752,3.508,11592,0,0,11592,3.347,54.087,0,0,54.087,11340,3.408,52.912,3.432,3.069,0,-,0,252,-0.227,1.175,325,1.515,4.09,0.223,240,1.119,0.505,2.311,CY,1
2018Oct,10301,48.065,576,2.686,800,3.733,11677,0,0,11677,3.332,54.483,0,0,54.483,11377,3.363,53.084,3.369,3.068,0,-,0,300,-0.229,1.4,167,0.778,4.09,0.213,113,0.527,0.508,2.308,CY,1
2018Sep,10355,48.313,576,2.689,800,3.733,11731,0,0,11731,3.339,54.735,0,0,54.735,11431,3.37,53.335,3.369,3.069,0,-,0,300,-0.225,1.4,76,0.354,4.084,0.255,1508,7.034,0.519,2.31,CY,1
2018Aug,8923,41.633,576,2.689,800,3.733,10299,0,0,10299,3.454,48.055,0,0,48.055,9999,3.528,46.655,3.371,3.495,0,-,0,300,-0.233,1.4,200,0.933,4.084,0.182,208,0.969,0.484,2.257,CY,1
2018Jul,8915,41.597,576,2.689,800,3.733,10292,0,0,10292,3.493,48.019,0,0,48.019,9992,3.53,46.619,3.371,3.501,0,-,0,300,-0.242,1.4,2452,11.441,4.163,1.948,3298,15.39,1.828,2.294,CY,1
2018Jun,8937,41.697,209,0.974,300,1.4,9445,0,0,9445,3.818,44.07,0,0,44.07,9145,3.878,42.67,4.646,3.502,0,-,0,300,-0.27,1.4,108,0.504,4.163,0.365,108,0.506,1.808,1.826,CY,1
2018May,9142,42.656,3,0.012,300,1.4,9445,0,0,9445,3.523,44.068,0,0,44.068,9145,3.564,42.668,4.904,3.212,0,-,0,300,-0.253,1.4,100,0.467,4.163,0.436,123,0.576,-0.175,2.071,CY,1
2018Apr,9119,42.547,3,0.012,300,1.4,9421,0,0,9421,3.486,43.959,0,0,43.959,9121,3.568,42.559,5.109,3.213,0,-,0,300,-0.232,1.4,105,0.491,4.163,0.52,2461,11.484,-0.175,2.071,CY,1
2018Mar,6757,31.529,8,0.036,300,1.4,7065,0,0,7065,3.77,32.965,0,0,32.965,6765,3.887,31.565,5.109,3.606,0,-,0,300,-0.185,1.4,100,0.467,4.141,0.591,109,0.509,-0.165,1.414,CY,1
2018Feb,6748,31.487,8,0.036,300,1.4,7056,0,0,7056,3.774,32.923,0,0,32.923,6756,3.89,31.523,4.78,3.609,0,-,0,300,-0.141,1.4,100,0.467,4.363,1.357,110,0.514,-0.158,1.515,CY,1
2018Jan,6740,31.448,6,0.028,300,1.4,7046,0,0,7046,3.777,32.876,0,0,32.876,6746,3.892,31.476,4.78,3.61,0,-,0,300,-0.112,1.4,93,0.435,4.363,1.64,107,0.498,-0.158,1.621,CY,1
2017Dec,6738,33.489,95,0.47,200,0.994,7033,0,0,7033,3.778,34.954,0,0,34.954,6833,3.893,33.959,4.641,3.612,0,-,0,200,-0.085,0.994,200,0.994,4.548,1.677,120,0.598,-0.165,2.003,CY,1
2017Nov,6718,33.388,95,0.47,300,1.491,7112,0,0,7112,3.842,35.35,0,0,35.35,6812,3.899,33.859,4.09,3.641,0,-,0,300,-0.072,1.491,100,0.497,4.502,3.186,110,0.547,-0.181,2.13,CY,1
