Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.CZ.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.CZ.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.CZ.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.CZ.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.CZ.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,72170,33.778,6993,3.273,6698,3.135,6250,0,0,85861,1.987,2.925,0,0,40.186,79163,2.126,37.051,3.226,1.643,0,-,0,6698,0.358,3.135,1087,0.509,2.392,1.721,8357,3.911,0.36,0.569,CZ,0
2021Feb,70133,32.825,7101,3.324,1357,0.635,6250,0,8,78591,2.124,2.925,0,0.004,36.783,77235,2.134,36.148,3.236,1.631,0,-,0,1357,0.22,0.635,3439,1.61,2.392,1.795,2199,1.029,1.013,0.97,CZ,0
2021Jan,70730,33.104,7926,3.71,1175,0.55,6250,0,8,79831,2.115,2.925,0,0.004,37.363,78656,2.13,36.814,3.256,1.605,0,-,0,1175,1.141,0.55,773,0.362,3.053,2.285,3664,1.715,1.039,1.018,CZ,0
2020Dec,67196,31.45,8083,3.783,1661,0.777,6250,0,8,76939,2.141,2.925,0,0.004,36.01,75279,2.161,35.233,3.036,1.642,0,-,0,1661,1.252,0.777,3648,1.707,2.1,1.722,1283,0.601,1.052,1.024,CZ,0
2020Nov,66826,31.277,9619,4.502,2858,1.338,6250,0,8,79304,2.146,2.925,0,0.004,37.117,76446,2.178,35.779,3.07,1.653,0,-,0,2858,1.252,1.338,634,0.297,2.414,1.915,4252,1.99,1.027,1.012,CZ,0
2020Oct,63485,29.713,9361,4.381,2840,1.329,6250,0,9,75687,2.128,2.925,0,0.004,35.424,72846,2.165,34.094,2.78,1.652,0,-,0,2840,1.159,1.329,713,0.334,2.414,1.939,1886,0.883,1.027,1.012,CZ,0
2020Sep,62064,29.048,9462,4.429,2988,1.399,6250,0,9,74514,2.15,2.925,0,0.004,34.875,71526,2.189,33.476,2.773,1.682,0,-,0,2988,1.161,1.399,4683,2.192,2.414,1.97,151,0.07,1.027,1.012,CZ,0
2020Aug,68004,31.828,7594,3.554,3449,1.614,6250,0,8,79047,2.149,2.925,0,0.004,36.996,75598,2.193,35.382,2.776,1.689,0,-,0,3449,1.097,1.614,761,0.356,1.426,1.272,1328,0.622,1.03,1.013,CZ,0
2020Jul,67971,31.813,6596,3.087,3913,1.832,6250,0,8,78480,2.202,2.925,0,0.004,36.731,74567,2.258,34.9,2.448,1.785,0,-,0,3913,0.995,1.832,1224,0.573,1.426,1.347,2985,1.397,1.031,1.017,CZ,0
2020Jun,65906,30.846,6615,3.096,4198,1.965,5950,0,9,76720,2.216,2.785,0,0.004,35.907,72521,2.283,33.942,2.798,1.816,0,-,0,4198,0.923,1.965,5575,2.609,1.426,1.383,8499,3.978,1.045,1.043,CZ,0
2020May,63461,29.701,6788,3.177,3547,1.66,5950,0,9,73796,2.209,2.785,0,0.004,34.539,70249,2.268,32.879,3.068,1.835,0,-,0,3547,1.037,1.66,10192,4.77,0.968,0.953,2194,1.027,1.115,1.077,CZ,0
2020Apr,71749,33.581,7055,3.302,2990,1.4,5950,0,9,81794,2.213,2.785,0,0.004,38.282,78804,2.252,36.883,3.034,1.889,0,-,0,2990,1.191,1.4,3628,1.698,0.989,0.973,17040,7.975,1.189,1.111,CZ,0
2020Mar,57219,26.78,5009,2.344,6154,2.88,5950,0,9,68382,2.376,2.785,0,0.004,32.005,62228,2.488,29.125,3.003,1.962,0,-,0,6154,1.252,2.88,4206,1.969,0.989,0.973,10867,5.086,1.213,1.202,CZ,0
2020Feb,55334,25.898,6387,2.989,2,0.001,6950,0,9,61722,2.641,3.253,0,0.004,28.888,61721,2.641,28.887,2.729,2.042,0,-,0,2,-,0.001,2939,1.376,2.027,1.991,1242,0.581,-0.092,1.224,CZ,0
2020Jan,56030,26.224,7389,3.458,2,0.001,6950,0,9,63420,2.671,3.253,0,0.004,29.682,63418,2.671,29.682,2.957,2.022,0,-,0,2,1.012,0.001,483,0.226,2.479,2.422,1607,0.752,-0.092,-2.041,CZ,0
2019Dec,54776,24.459,7341,3.278,178,0.08,6950,0,9,62295,2.606,3.103,0,0.004,27.817,62117,2.606,27.737,2.431,2.055,0,-,0,178,-,0.08,712,0.318,2.479,2.47,1063,0.475,0.449,-1.715,CZ,0
2019Nov,55982,24.997,5884,2.627,0,0,6950,0,9,61865,2.618,3.103,0,0.004,27.625,61865,2.618,27.625,2.438,2.055,0,-,0,0,-,0,478,0.214,2.479,2.413,1217,0.544,-0.013,-1.881,CZ,0
2019Oct,55239,24.666,5887,2.629,0,0,6950,0,9,61126,2.622,3.103,0,0.004,27.295,61126,2.622,27.295,2.52,2.044,0,-,0,0,-,0,4177,1.865,2.479,2.38,1380,0.616,-0.013,-1.881,CZ,0
2019Sep,55133,24.619,8652,3.863,138,0.061,6911,0,9,63923,2.563,3.086,0,0.004,28.543,63785,2.564,28.482,2.242,2.033,0,-,0,138,1.548,0.061,720,0.322,3.158,2.667,2042,0.912,-0.009,-1.886,CZ,0
2019Aug,56559,25.255,5998,2.678,44,0.02,6850,0,9,62601,2.592,3.059,0,0.004,27.953,62557,2.592,27.933,2.168,2.074,0,-,0,44,1.548,0.02,1868,0.834,3.158,2.573,820,0.366,0.206,-1.681,CZ,0
2019Jul,57836,25.825,5768,2.576,45,0.02,6811,0,9,63649,2.528,3.041,0,0.004,28.421,63601,2.529,28.399,1.511,2.033,0,-,0,49,1.548,0.022,3418,1.526,3.158,2.423,568,0.254,0.441,-1.36,CZ,0
2019Jun,57834,25.824,8571,3.827,89,0.04,6646,0,9,66494,2.552,2.968,0,0.004,29.691,66385,2.553,29.643,1.506,2.048,0,-,0,108,1.548,0.048,109,0.049,5.153,3.678,2196,0.98,0.441,-1.385,CZ,0
2019May,55718,24.88,8524,3.806,88,0.039,6446,0,9,64330,2.469,2.878,0,0.004,28.725,64219,2.47,28.676,1.037,2.05,0,-,0,110,1.561,0.049,555,0.248,5.191,3.647,121,0.054,0.49,-1.05,CZ,0
2019Apr,56059,25.032,8600,3.84,89,0.04,6446,0,9,64748,2.464,2.878,0,0.004,28.912,64652,2.466,28.869,1.031,2.042,0,-,0,96,1.561,0.043,3517,1.571,5.205,3.947,2426,1.083,0.506,-0.702,CZ,0
2019Mar,53671,23.966,12073,5.391,88,0.039,6411,0,9,65832,2.58,2.863,0,0.004,29.396,65744,2.582,29.357,2.264,2.468,0,-,0,88,1.561,0.039,336,0.15,5.049,2.834,2129,0.951,0.506,-0.442,CZ,0
2019Feb,52947,23.642,11003,4.913,88,0.04,6411,0,9,64039,2.61,2.863,0,0.004,28.595,63935,2.612,28.549,2.273,2.52,0,-,0,104,1.561,0.046,10,0.004,5.049,2.048,2412,1.077,0.519,-0.058,CZ,0
2019Jan,52204,23.311,9329,4.166,88,0.039,5911,0,9,61621,2.694,2.64,0,0.004,27.516,61533,2.695,27.476,2.482,2.579,0,-,0,88,1.561,0.039,308,0.138,3.946,1.903,1246,0.556,0.473,0.547,CZ,0
2018Dec,51127,24.239,9396,4.455,161,0.076,5911,0,9,60684,2.712,2.802,0,0.004,28.77,60523,2.712,28.694,2.474,2.617,0,-,0,161,-,0.076,599,0.284,3.946,1.931,1461,0.693,0.354,0.414,CZ,0
2018Nov,49877,23.647,9755,4.625,190,0.09,5911,0,9,59822,2.7,2.802,0,0.004,28.361,59628,2.7,28.269,2.477,2.635,0,-,0,194,-,0.092,1862,0.883,2.843,1.585,627,0.297,0.241,0.3,CZ,0
2018Oct,50016,23.712,9762,4.628,1275,0.604,5911,0,9,61053,2.677,2.802,0,0.004,28.945,59778,2.683,28.341,2.609,2.55,0,-,0,1275,0.684,0.604,650,0.308,2.966,1.574,276,0.131,0.17,0.223,CZ,0
2018Sep,53264,25.252,6516,3.089,1648,0.781,5911,0,9,61427,2.647,2.802,0,0.004,29.122,59779,2.69,28.341,2.609,2.566,0,-,0,1648,0.634,0.781,711,0.337,2.278,1.334,781,0.37,0.116,0.194,CZ,0
2018Aug,52588,24.932,6521,3.091,2248,1.066,5911,0,9,61357,2.636,2.802,0,0.004,29.089,59109,2.69,28.023,3.175,2.403,0,-,0,2248,0.589,1.066,3925,1.861,2.278,1.359,1190,0.564,0.11,0.189,CZ,0
2018Jul,52237,24.765,9479,4.494,2376,1.127,5911,0,9,64092,2.633,2.802,0,0.004,30.386,61716,2.695,29.259,3.175,2.407,0,-,0,2376,0.539,1.127,130,0.062,1.542,0.463,6485,3.075,0.02,0.085,CZ,0
2018Jun,48638,23.059,6634,3.145,2466,1.169,5911,0,9,57738,2.731,2.802,0,0.004,27.373,55272,2.824,26.204,3.674,2.556,0,-,0,2466,0.535,1.169,2595,1.23,1.542,0.318,1368,0.649,-0.039,0.02,CZ,0
2018May,47864,22.692,8845,4.193,2255,1.069,7911,0,9,58964,2.753,3.751,0,0.004,27.955,56709,2.845,26.886,5.179,2.579,0,-,0,2255,0.528,1.069,2410,1.143,0.582,-0.02,384,0.182,-0.048,0.012,CZ,0
2018Apr,48247,22.874,8909,4.224,3835,1.818,7911,0,8,60990,2.862,3.751,0,0.004,28.915,57155,2.94,27.097,5.207,2.579,0,-,0,3835,0.527,1.818,4245,2.013,0.733,-0.028,1020,0.484,-0.078,-0.02,CZ,0
2018Mar,51529,24.43,5580,2.645,7106,3.369,7911,0,8,64215,2.811,3.751,0,0.004,30.444,57109,2.951,27.075,5.207,2.586,0,-,0,7106,0.457,3.369,1969,0.933,0.733,-0.008,1994,0.945,-0.202,-0.148,CZ,0
2018Feb,50972,24.166,7537,3.573,5680,2.693,7911,0,8,64189,2.691,3.751,0,0.004,30.432,58509,2.962,27.739,5.052,2.368,0,-,0,5680,0.004,2.693,170,0.08,1.733,0.469,2285,1.083,-0.287,-0.23,CZ,0
2018Jan,50778,24.074,7555,3.582,3741,1.774,7911,0,8,62074,2.709,3.751,0,0.004,29.429,58333,2.896,27.655,3.952,2.37,0,-,0,3741,-0.204,1.774,2428,1.151,1.733,0.469,4657,2.208,-0.388,-0.35,CZ,0
2017Dec,48268,24.863,9857,5.077,1721,0.887,7879,0,8,59846,2.836,4.059,0,0.004,30.827,58124,2.942,29.94,3.95,2.431,0,-,0,1721,-0.571,0.887,2161,1.113,2.251,0.529,1031,0.531,-0.515,-0.469,CZ,0
2017Nov,48564,25.016,9896,5.097,2516,1.296,7879,0,8,60976,2.761,4.059,0,0.004,31.409,58460,2.804,30.113,2.889,2.435,0,-,0,2516,-0.305,1.296,4394,2.264,2.074,0.48,1599,0.824,-0.496,-0.449,CZ,0
2017Oct,49612,25.556,12580,6.48,1579,0.814,7879,0,9,63771,2.733,4.059,0,0.004,32.849,59465,2.789,30.631,2.972,2.385,0,-,0,4306,-0.181,2.218,242,0.125,3.424,0.714,3475,1.79,-0.527,-0.474,CZ,0
2017Sep,48113,24.783,12425,6.4,0,0,7879,0,8,60538,2.688,4.059,0,0.004,31.184,57851,2.823,29.8,2.978,2.466,0,-,0,2687,-0.213,1.384,7493,3.86,3.545,0.871,909,0.468,-0.573,-0.549,CZ,0
2017Aug,47234,24.331,12397,6.386,7491,3.859,7879,0,8,67122,2.704,4.059,0,0.004,34.575,56951,2.841,29.336,2.98,2.461,0,-,0,10171,-0.213,5.239,3407,1.755,2.887,1.583,3518,1.812,-0.573,-0.549,CZ,0
