Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.DE.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.DE.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.DE.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DE.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.DE.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,1493095,44.808,223415,6.705,182006,5.462,1825863,15972,53564,1898515,0.813,54.794,0.479,1.607,56.974,1602774,1.011,48.099,0.736,1.368,123267,-0.059,3.699,172474,-0.462,5.176,40947,1.229,0.908,0.285,60905,1.828,-0.161,-0.175,DE,1
2021Feb,1479907,44.412,221831,6.657,176819,5.306,1804655,14025,56786,1878557,0.848,54.158,0.421,1.704,56.375,1589167,1.032,47.691,0.739,1.408,123098,-0.059,3.694,166292,-0.459,4.99,34335,1.03,1.058,0.411,56439,1.694,-0.156,-0.176,DE,1
2021Jan,1454029,43.635,221981,6.662,180444,5.415,1778304,16899,57918,1856453,0.861,53.367,0.507,1.738,55.712,1562840,1.041,46.901,0.739,1.443,124782,-0.038,3.745,168831,-0.436,5.067,49883,1.497,0.998,0.459,66306,1.99,-0.157,-0.163,DE,1
2020Dec,1450289,43.523,219092,6.575,170648,5.121,1758612,18681,59120,1840030,0.886,52.776,0.561,1.774,55.219,1554260,1.068,46.643,0.728,1.459,126871,-0.031,3.807,158898,-0.403,4.769,40205,1.207,0.836,0.384,16202,0.486,-0.08,-0.102,DE,1
2020Nov,1460503,43.83,218596,6.56,182935,5.49,1779239,19425,59714,1862033,0.898,53.395,0.583,1.792,55.879,1562518,1.093,46.891,0.791,1.456,128331,-0.018,3.851,171185,-0.386,5.137,28745,0.863,1.159,0.642,38748,1.163,-0.065,-0.097,DE,1
2020Oct,1444113,43.338,221229,6.639,186688,5.602,1768064,20880,59133,1852030,0.9,53.059,0.627,1.775,55.579,1544949,1.099,46.364,0.827,1.48,130393,-0.013,3.913,176688,-0.396,5.302,50675,1.521,1.066,0.618,53554,1.607,-0.025,-0.066,DE,1
2020Sep,1438413,43.167,221945,6.661,182474,5.476,1761933,22318,54826,1842833,0.942,52.875,0.67,1.645,55.303,1537270,1.132,46.133,0.834,1.516,134338,0.014,4.031,171224,-0.393,5.138,63481,1.905,1.17,0.688,87253,2.618,0.019,-0.036,DE,1
2020Aug,1439340,43.195,221991,6.662,157730,4.733,1750271,24313,40484,1819061,0.961,52.526,0.73,1.215,54.59,1536563,1.146,46.112,0.887,1.545,137568,0.038,4.128,144930,-0.512,4.349,17936,0.538,1.139,0.689,73586,2.208,0.026,-0.033,DE,1
2020Jul,1401360,42.055,219949,6.601,142103,4.264,1695771,24017,39598,1763412,0.997,50.89,0.721,1.188,52.92,1496819,1.179,44.919,0.864,1.618,137290,0.069,4.12,129303,-0.429,3.88,58493,1.755,1.012,0.666,84851,2.546,0.055,-0.002,DE,1
2020Jun,1382220,41.48,224513,6.738,130320,3.911,1667145,24036,41493,1737053,1.054,50.031,0.721,1.245,52.129,1482339,1.225,44.485,0.845,1.687,138433,0.098,4.154,116282,-0.422,3.49,38286,1.149,0.821,0.56,72030,2.162,0.114,0.051,DE,1
2020May,1361862,40.869,223007,6.692,118441,3.554,1633161,23279,42731,1703310,1.092,49.011,0.699,1.282,51.116,1460907,1.269,43.842,0.799,1.749,139500,0.102,4.186,102903,-0.285,3.088,18994,0.57,1.235,0.841,84319,2.53,0.131,0.07,DE,1
2020Apr,1320827,39.638,221014,6.633,96144,2.885,1563245,22759,47870,1637985,1.165,46.913,0.683,1.437,49.156,1416855,1.32,42.52,0.816,1.839,139523,0.108,4.187,81606,-0.201,2.449,60729,1.822,1.107,0.767,81191,2.437,0.197,0.14,DE,1
2020Mar,1300868,39.039,235675,7.073,80979,2.43,1550248,21330,42097,1617523,1.216,46.523,0.64,1.263,48.542,1402336,1.348,42.084,0.791,1.875,148495,0.099,4.456,66691,0.1,2.001,36274,1.089,1.125,0.769,48691,1.461,0.291,0.19,DE,1
2020Feb,1294193,38.839,240454,7.216,70003,2.101,1531786,23189,46010,1604651,1.248,45.969,0.696,1.381,48.155,1397180,1.365,41.929,0.819,1.878,148706,0.421,4.463,58765,0.154,1.764,24574,0.737,1.163,0.777,41246,1.238,0.363,0.294,DE,1
2020Jan,1279531,38.399,240423,7.215,68025,2.041,1516098,22182,45867,1587980,1.267,45.498,0.666,1.376,47.655,1379988,1.363,41.413,0.853,1.908,148587,0.615,4.459,59405,0.261,1.783,43052,1.292,1.034,0.759,47303,1.42,0.46,0.354,DE,1
2019Dec,1286111,37.289,245381,7.114,52236,1.515,1514087,19945,46119,1583728,1.286,43.899,0.578,1.337,45.918,1389109,1.379,40.275,0.859,1.887,150017,0.613,4.35,44602,0.271,1.293,34888,1.012,0.752,0.546,17911,0.519,0.5,0.418,DE,1
2019Nov,1293162,37.493,249863,7.244,57681,1.672,1530020,20824,46147,1600706,1.331,44.361,0.604,1.338,46.41,1398627,1.421,40.551,0.981,1.888,152100,0.611,4.41,49979,0.662,1.449,14118,0.409,1.181,0.882,34520,1.001,0.508,0.428,DE,1
2019Oct,1278070,37.056,246277,7.14,55957,1.622,1510549,21227,45029,1580304,1.328,43.796,0.615,1.306,45.819,1380230,1.424,40.018,0.965,1.908,151964,0.613,4.406,48109,0.403,1.395,46621,1.352,1.076,0.82,26830,0.778,0.559,0.492,DE,1
2019Sep,1294433,37.53,240336,6.968,65325,1.894,1529296,20663,46675,1600094,1.318,44.34,0.599,1.353,46.392,1390665,1.429,40.32,1.022,1.882,151466,0.626,4.392,57964,0.259,1.681,27599,0.8,1.096,0.886,27737,0.804,0.619,0.546,DE,1
2019Aug,1313114,38.072,224901,6.521,61941,1.796,1528241,20764,47531,1599956,1.343,44.309,0.602,1.378,46.388,1391709,1.449,40.35,1.036,1.916,152149,0.621,4.411,56099,0.298,1.627,28320,0.821,1.206,0.945,41833,1.213,0.699,0.607,DE,1
2019Jul,1292880,37.485,235160,6.818,58404,1.693,1514117,18746,50184,1586443,1.346,43.9,0.544,1.455,45.997,1371371,1.457,39.761,0.919,1.923,152200,0.66,4.413,62872,0.267,1.823,41327,1.198,1.111,0.931,34589,1.003,0.85,0.699,DE,1
2019Jun,1309673,37.972,221012,6.408,55851,1.619,1516932,19799,46646,1586536,1.37,43.981,0.574,1.352,45.999,1378424,1.473,39.965,0.927,1.959,153384,0.666,4.447,54728,0.278,1.587,35381,1.026,0.846,0.759,24021,0.696,0.921,0.747,DE,1
2019May,1314023,38.098,223599,6.483,60240,1.747,1523026,20377,51421,1597863,1.381,44.158,0.591,1.491,46.328,1383158,1.496,40.103,1.007,1.968,155331,0.665,4.504,59374,0.314,1.721,24069,0.698,1.276,1.091,38013,1.102,0.939,0.753,DE,1
2019Apr,1292625,37.478,233969,6.784,57326,1.662,1506929,20800,53431,1583919,1.414,43.691,0.603,1.549,45.923,1367287,1.523,39.642,1.007,1.985,155671,0.649,4.513,60962,0.442,1.768,40414,1.172,1.132,1.028,27834,0.807,1.012,0.784,DE,1
2019Mar,1317419,38.197,210079,6.091,64001,1.856,1510657,22013,55873,1591500,1.399,43.799,0.638,1.62,46.143,1371928,1.524,39.777,1.114,1.945,156430,0.596,4.535,63142,0.43,1.831,31911,0.925,1.201,1.093,41457,1.202,1.042,0.798,DE,1
2019Feb,1312009,38.04,212119,6.15,57825,1.677,1499162,24758,54487,1581953,1.423,43.466,0.718,1.58,45.866,1366613,1.545,39.623,1.114,1.994,158358,0.59,4.591,56982,0.424,1.652,38005,1.102,1.298,1.156,35570,1.031,1.092,0.815,DE,1
2019Jan,1294983,37.546,229579,6.656,59826,1.735,1501758,23637,55073,1584388,1.405,43.541,0.685,1.597,45.937,1368422,1.528,39.675,1.053,2.006,156806,0.605,4.546,59160,0.435,1.715,41813,1.212,1.25,1.144,44600,1.293,1.066,0.792,DE,1
2018Dec,1301844,38.787,228755,6.815,51001,1.52,1504340,20164,52632,1581600,1.427,44.82,0.601,1.568,47.122,1375214,1.545,40.973,1.053,2.037,155910,0.574,4.645,50477,0.444,1.504,30620,0.912,0.954,0.906,11437,0.341,1.081,0.771,DE,1
2018Nov,1312219,39.096,231078,6.885,57478,1.712,1520097,21499,54818,1600774,1.475,45.289,0.641,1.633,47.693,1387493,1.59,41.339,1.119,2.111,156405,0.569,4.66,56877,0.787,1.695,25249,0.752,1.389,1.238,31827,0.948,1.148,0.784,DE,1
2018Oct,1293174,38.528,241353,7.191,55404,1.651,1504308,22396,58601,1589931,1.458,44.819,0.667,1.746,47.37,1372981,1.581,40.906,1.122,2.131,161683,0.555,4.817,55266,0.557,1.647,36270,1.081,1.301,1.153,29386,0.876,1.033,0.718,DE,1
2018Sep,1302642,38.811,236134,7.035,58039,1.729,1516286,20921,54283,1596815,1.466,45.176,0.623,1.617,47.575,1377680,1.594,41.046,1.133,2.139,161947,0.533,4.825,57188,0.539,1.704,22469,0.669,1.31,1.17,26295,0.783,0.947,0.672,DE,1
2018Aug,1306001,38.911,233294,6.951,53695,1.6,1513607,19377,54031,1592989,1.463,45.096,0.577,1.61,47.461,1378479,1.6,41.07,1.169,2.13,161330,0.514,4.807,53179,0.429,1.584,17631,0.525,1.342,1.166,29864,0.89,0.836,0.596,DE,1
2018Jul,1295534,38.599,230125,6.856,55098,1.642,1503234,19534,52640,1580756,1.463,44.787,0.582,1.568,47.097,1364435,1.596,40.652,1.199,2.154,161724,0.528,4.818,54597,0.325,1.627,40393,1.203,1.234,1.083,33789,1.007,0.755,0.56,DE,1
2018Jun,1303788,38.845,232377,6.923,51195,1.525,1504040,20661,57934,1587360,1.476,44.811,0.616,1.726,47.293,1375855,1.613,40.992,1.221,2.179,161106,0.522,4.8,50399,0.358,1.502,25678,0.765,0.962,0.826,26300,0.784,0.692,0.541,DE,1
2018May,1307712,38.962,230662,6.872,48364,1.441,1501439,21255,58657,1586738,1.526,44.733,0.633,1.748,47.275,1377331,1.663,41.036,1.243,2.188,161988,0.515,4.826,47418,0.674,1.413,17004,0.507,1.365,1.1,30089,0.896,0.726,0.552,DE,1
2018Apr,1298932,38.7,228299,6.802,46422,1.383,1486305,22556,59642,1573653,1.526,44.283,0.672,1.777,46.885,1365046,1.656,40.67,1.262,2.198,163163,0.508,4.861,45444,0.869,1.354,47678,1.42,1.285,1.051,27328,0.814,0.677,0.552,DE,1
2018Mar,1306273,38.919,242885,7.236,44845,1.336,1505285,24506,58870,1594004,1.534,44.848,0.73,1.754,47.491,1369851,1.673,40.813,1.272,2.186,179847,0.476,5.358,44306,0.789,1.32,28660,0.854,1.348,1.05,34095,1.016,0.626,0.52,DE,1
2018Feb,1307024,38.941,236100,7.034,45445,1.354,1502203,24021,57096,1588569,1.536,44.756,0.716,1.701,47.329,1367156,1.673,40.733,1.256,2.187,177325,0.583,5.283,44089,0.776,1.314,35765,1.066,1.406,1.074,33259,0.991,0.51,0.366,DE,1
2018Jan,1308739,38.992,238957,7.119,43380,1.292,1506644,22679,56568,1591075,1.535,44.889,0.676,1.685,47.404,1372146,1.671,40.881,1.295,2.199,176419,0.583,5.256,42510,0.543,1.267,42105,1.254,1.378,1.03,27149,0.809,0.469,0.343,DE,1
2017Dec,1328086,40.741,231871,7.113,45863,1.407,1519101,22773,58809,1605821,1.534,46.6,0.699,1.804,49.26,1384672,1.674,42.476,1.309,2.192,176522,0.585,5.415,44627,0.541,1.369,30876,0.947,1.02,0.756,22811,0.7,0.463,0.333,DE,1
2017Nov,1333908,40.919,232789,7.141,47138,1.446,1509253,23054,56439,1613835,1.578,46.298,0.707,1.731,49.506,1391899,1.73,42.698,1.346,2.205,176050,0.582,5.401,45886,0.5,1.408,19048,0.584,1.413,1.008,27833,0.854,0.417,0.312,DE,1
2017Oct,1327594,40.725,230572,7.073,46874,1.438,1493941,24435,54330,1605039,1.575,45.828,0.75,1.667,49.236,1383448,1.725,42.439,1.379,2.215,176168,0.569,5.404,45423,0.381,1.393,32093,0.984,1.331,0.957,32374,0.993,0.432,0.307,DE,1
2017Sep,1326150,40.681,232484,7.132,46125,1.415,1473193,23621,53758,1604758,1.587,45.192,0.725,1.649,49.228,1381931,1.74,42.392,1.362,2.236,178682,0.566,5.481,44144,0.36,1.354,31049,0.952,1.409,0.972,26914,0.826,0.384,0.248,DE,1
2017Aug,1325329,40.656,235634,7.228,47930,1.47,1457693,22100,52681,1608893,1.589,44.716,0.678,1.616,49.355,1383536,1.744,42.442,1.321,2.219,180276,0.551,5.53,45082,0.398,1.383,17070,0.524,1.508,1.055,34024,1.044,0.346,0.238,DE,1
2017Jul,1302854,39.967,237077,7.273,52007,1.595,1432563,23226,51893,1591938,1.588,43.946,0.712,1.592,48.835,1361394,1.752,41.762,1.342,2.228,181324,0.552,5.562,49221,0.189,1.51,40403,1.239,1.437,1.028,21495,0.659,0.281,0.19,DE,1
2017Jun,1320271,40.501,234128,7.182,56348,1.729,1418340,24516,53863,1610746,1.592,43.509,0.752,1.652,49.412,1372615,1.764,42.107,1.331,2.255,185301,0.55,5.684,52830,0.149,1.621,36233,1.112,1.151,0.792,36706,1.126,0.231,0.127,DE,1
