Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017May,1310127,40.19,236359,7.251,60287,1.849,1389727,26735,54953,1606773,1.64,42.631,0.82,1.686,49.29,1361653,1.825,41.77,1.326,2.264,188195,0.549,5.773,56925,0.172,1.746,16242,0.498,1.522,1.033,20835,0.639,0.173,0.093,DE,1
2017Apr,1303384,39.983,232616,7.136,66180,2.03,1377846,28004,56133,1602180,1.638,42.267,0.859,1.722,49.149,1349461,1.827,41.396,1.397,2.264,189668,0.536,5.818,63051,0.233,1.934,41163,1.263,1.535,1.079,28361,0.87,0.146,0.073,DE,1
2017Mar,1327732,40.73,218016,6.688,69234,2.124,1364437,28169,55421,1614982,1.632,41.856,0.864,1.7,49.541,1358005,1.823,41.658,1.356,2.274,190993,0.522,5.859,65985,0.231,2.024,38448,1.179,1.64,1.144,45499,1.396,0.13,0.078,DE,1
2017Feb,1318781,40.455,219043,6.719,70104,2.151,1340754,27229,53585,1607927,1.653,41.129,0.835,1.644,49.325,1349774,1.847,41.406,1.397,2.299,190265,0.536,5.837,67888,0.144,2.083,44102,1.353,1.88,1.344,49368,1.514,0.103,0.102,DE,1
2017Jan,1312538,40.264,219730,6.74,70392,2.159,1312635,26819,52014,1602660,1.662,40.267,0.823,1.596,49.163,1344706,1.859,41.25,1.445,2.343,190471,0.53,5.843,67483,0.003,2.07,46802,1.436,1.87,1.331,22251,0.683,0.112,0.091,DE,1
2016Dec,1328885,42.392,219871,7.014,78454,2.503,1306442,24516,50689,1627210,1.652,41.676,0.782,1.617,51.909,1360536,1.861,43.402,1.47,2.348,191121,0.522,6.097,75554,0.02,2.41,37386,1.193,1.7,1.221,12618,0.403,0.119,0.105,DE,1
2016Nov,1348317,43.012,215263,6.867,83399,2.66,1300991,27055,51277,1646979,1.674,41.502,0.863,1.636,52.54,1370728,1.898,43.727,1.401,2.337,194718,0.513,6.212,81532,-0.022,2.601,21303,0.68,1.999,1.454,35376,1.129,0.106,0.1,DE,1
2016Oct,1335085,42.59,211920,6.76,85886,2.74,1287221,24602,46952,1632891,1.676,41.063,0.785,1.498,52.09,1355001,1.903,43.225,1.405,2.365,192574,0.509,6.143,85315,-0.129,2.722,37752,1.204,1.883,1.414,51886,1.655,0.069,0.079,DE,1
2016Sep,1323765,42.229,212880,6.791,82062,2.618,1255782,25206,46848,1618707,1.72,40.06,0.804,1.494,51.638,1344966,1.949,42.905,1.418,2.415,191885,0.503,6.121,81857,-0.138,2.611,36222,1.156,1.965,1.448,19882,0.634,0.09,0.095,DE,1
2016Aug,1340337,42.758,212089,6.766,82620,2.636,1252106,24114,46161,1635047,1.713,39.943,0.769,1.473,52.159,1358698,1.943,43.343,1.492,2.379,194292,0.5,6.198,82057,-0.071,2.618,21288,0.679,1.981,1.471,34900,1.113,0.117,0.101,DE,1
2016Jul,1326405,42.313,214235,6.834,80796,2.577,1238674,24082,43450,1621435,1.724,39.514,0.768,1.386,51.725,1343538,1.956,42.86,1.547,2.419,197614,0.499,6.304,80282,-0.054,2.561,46675,1.489,1.892,1.407,41491,1.324,0.123,0.106,DE,1
2016Jun,1329684,42.418,214088,6.83,82838,2.643,1218099,26109,42756,1626610,1.746,38.858,0.833,1.364,51.89,1347095,1.983,42.973,1.545,2.472,197104,0.495,6.288,82411,-0.044,2.629,36766,1.173,1.702,1.241,38343,1.223,0.124,0.143,DE,1
2016May,1323622,42.224,221276,7.059,80134,2.556,1197880,28661,40471,1625033,1.796,38.213,0.914,1.291,51.839,1347580,2.047,42.989,1.574,2.516,196934,0.493,6.282,80519,0.019,2.569,21316,0.68,1.83,1.312,37926,1.21,0.13,0.152,DE,1
2016Apr,1303922,41.596,228114,7.277,76387,2.437,1180883,31402,37472,1608423,1.822,37.671,1.002,1.195,51.31,1333498,2.068,42.539,1.676,2.542,198204,0.48,6.323,76721,0.058,2.447,59498,1.898,1.699,1.239,41182,1.314,0.138,0.156,DE,1
2016Mar,1305396,41.643,245285,7.825,75838,2.419,1166617,29634,38113,1626519,1.854,37.216,0.945,1.216,51.887,1336800,2.099,42.645,1.715,2.571,214065,0.487,6.829,75654,0.096,2.413,42092,1.343,1.53,1.086,42766,1.364,0.116,0.141,DE,1
2016Feb,1303096,41.57,247359,7.891,75391,2.405,1159099,28029,41180,1625846,1.869,36.976,0.894,1.314,51.865,1337478,2.114,42.666,1.9,2.584,215161,0.694,6.864,73207,0.119,2.335,43016,1.372,1.635,1.184,44486,1.419,0.113,0.13,DE,1
2016Jan,1306058,41.664,242782,7.745,73537,2.346,1164566,26434,40378,1622377,1.908,37.15,0.843,1.288,51.755,1336797,2.145,42.645,1.9,2.636,214649,0.703,6.847,70931,0.104,2.263,53329,1.701,1.526,1.12,46007,1.468,0.083,0.139,DE,1
2015Dec,1310711,43.312,248530,8.213,70272,2.322,1186126,23985,42179,1629512,1.937,39.195,0.793,1.394,53.847,1344010,2.175,44.413,2.008,2.668,219169,0.716,7.242,66333,0.078,2.192,30754,1.016,1.379,1.001,9728,0.321,0.076,0.134,DE,1
2015Nov,1320821,43.646,252712,8.351,77005,2.545,1185184,27153,43894,1650538,1.952,39.164,0.897,1.45,54.542,1359076,2.203,44.911,2.034,2.662,218608,0.713,7.224,72854,0.084,2.407,20126,0.665,1.791,1.311,36478,1.205,0.076,0.14,DE,1
2015Oct,1306634,43.178,251464,8.31,75848,2.506,1178742,24982,42690,1633946,1.956,38.951,0.826,1.411,53.994,1342697,2.208,44.369,2.054,2.68,218326,0.706,7.215,72923,0.031,2.41,48423,1.6,1.682,1.267,48606,1.606,0.087,0.159,DE,1
2015Sep,1302494,43.041,255721,8.45,75472,2.494,1192331,24441,38381,1633687,1.987,39.401,0.808,1.268,53.985,1343093,2.24,44.382,2.087,2.713,217836,0.715,7.198,72758,0.005,2.404,38366,1.268,1.838,1.37,34252,1.132,0.09,0.166,DE,1
2015Aug,1301346,43.003,256873,8.488,77079,2.547,1183398,24418,39691,1635297,1.986,39.105,0.807,1.312,54.038,1344729,2.253,44.437,2.114,2.692,217020,0.704,7.171,73548,0.003,2.43,22561,0.746,1.996,1.503,31878,1.053,0.088,0.179,DE,1
2015Jul,1290434,42.642,256232,8.467,79314,2.621,1175975,25279,41369,1625980,1.983,38.86,0.835,1.367,53.73,1331863,2.252,44.011,2.092,2.714,218538,0.711,7.222,75579,-0.016,2.498,46483,1.536,1.895,1.469,43119,1.425,0.085,0.19,DE,1
2015Jun,1294384,42.773,255463,8.442,77498,2.561,1190763,25522,37482,1627345,2.004,39.349,0.843,1.239,53.776,1334541,2.28,44.1,2.096,2.749,218850,0.713,7.232,73954,-0.008,2.444,40847,1.35,1.766,1.361,28016,0.926,0.117,0.208,DE,1
2015May,1301714,43.015,258047,8.527,80397,2.657,1208735,24978,37879,1640158,2.034,39.943,0.825,1.252,54.199,1341194,2.321,44.32,2.008,2.765,222239,0.705,7.344,76726,0.006,2.535,25944,0.857,2.127,1.653,34927,1.154,0.126,0.219,DE,1
2015Apr,1288408,42.575,256905,8.489,82714,2.733,1206881,23388,35350,1628028,2.031,39.881,0.773,1.168,53.798,1325399,2.319,43.798,1.905,2.782,222596,0.705,7.356,80032,0.029,2.645,41857,1.383,2.009,1.595,36851,1.218,0.134,0.284,DE,1
2015Mar,1307359,43.202,242527,8.014,83147,2.748,1221029,22563,36302,1633033,2.057,40.349,0.746,1.2,53.964,1327397,2.35,43.864,1.877,2.82,225391,0.709,7.448,80245,0.079,2.652,43875,1.45,2.053,1.598,39323,1.299,0.156,0.328,DE,1
2015Feb,1312354,43.367,246336,8.14,78108,2.581,1235968,23032,32454,1636797,2.09,40.843,0.761,1.072,54.088,1334213,2.374,44.089,1.856,2.805,226119,0.727,7.472,76465,0.078,2.527,39167,1.294,2.172,1.707,36244,1.198,0.172,0.369,DE,1
2015Jan,1311645,43.343,245386,8.109,82582,2.729,1245379,23461,32156,1639612,2.099,41.154,0.775,1.063,54.181,1330299,2.386,43.96,1.854,2.859,229749,0.74,7.592,79565,0.21,2.629,56068,1.853,2.031,1.611,57696,1.907,0.2,0.399,DE,1
2014Dec,1314825,44.914,248735,8.497,74328,2.539,1258151,19280,31445,1637888,2.142,42.978,0.659,1.074,55.95,1338211,2.435,45.713,1.883,2.926,226376,0.762,7.733,73302,0.234,2.504,30752,1.05,1.844,1.414,13134,0.449,0.209,0.5,DE,1
2014Nov,1330724,45.457,248500,8.489,75965,2.595,1278128,19245,29911,1655190,2.168,43.66,0.657,1.022,56.541,1354014,2.466,46.253,1.95,2.927,226131,0.772,7.725,75045,0.214,2.564,38255,1.307,2.108,1.619,31776,1.085,0.209,0.502,DE,1
2014Oct,1317317,44.999,263598,9.004,80706,2.757,1288962,17385,32871,1661620,2.184,44.03,0.594,1.123,56.76,1352383,2.479,46.197,2.058,2.948,228483,0.782,7.805,80755,0.16,2.759,43585,1.489,2.016,1.593,48265,1.649,0.166,0.502,DE,1
2014Sep,1316250,44.963,261676,8.939,78849,2.693,1292654,17376,32571,1656776,2.206,44.157,0.594,1.113,56.595,1348359,2.509,46.059,2.059,2.986,230610,0.788,7.878,77807,0.145,2.658,35249,1.204,1.987,1.539,34370,1.174,0.147,0.536,DE,1
2014Aug,1317406,45.002,258790,8.84,81262,2.776,1282637,16277,31274,1657458,2.233,43.814,0.556,1.068,56.618,1345796,2.54,45.972,2.145,3.016,231497,0.805,7.908,80164,0.214,2.738,21839,0.746,2.264,1.749,34506,1.179,0.147,0.552,DE,1
2014Jul,1305218,44.586,256903,8.776,82534,2.819,1272438,16284,31041,1644655,2.23,43.466,0.556,1.06,56.181,1330884,2.533,45.463,2.149,3.032,232089,0.817,7.928,81682,0.217,2.79,52598,1.797,2.158,1.688,47898,1.636,0.142,0.561,DE,1
2014Jun,1300191,44.414,269550,9.208,79488,2.715,1285454,15185,29146,1649230,2.257,43.911,0.519,0.996,56.337,1340122,2.555,45.778,2.15,3.063,227830,0.831,7.783,81279,0.168,2.776,32712,1.117,1.921,1.44,36430,1.244,0.085,0.579,DE,1
2014May,1299679,44.397,264216,9.026,81032,2.768,1271361,16394,28105,1644927,2.309,43.429,0.56,0.96,56.19,1337367,2.611,45.684,2.287,3.11,224503,0.842,7.669,83056,0.154,2.837,26832,0.917,2.254,1.674,42143,1.44,0.075,0.578,DE,1
2014Apr,1279081,43.693,264760,9.044,80666,2.756,1255878,16422,27322,1624507,2.31,42.9,0.561,0.933,55.493,1319859,2.61,45.086,2.3,3.141,221933,0.845,7.581,82716,0.161,2.826,51395,1.756,2.208,1.67,40080,1.369,0.063,0.541,DE,1
2014Mar,1277981,43.655,272688,9.315,84545,2.888,1270812,15645,29360,1635215,2.333,43.41,0.534,1.003,55.858,1325939,2.636,45.294,2.325,3.149,222642,0.855,7.605,86633,0.14,2.959,35625,1.217,2.214,1.61,65704,2.244,0.053,0.539,DE,1
2014Feb,1258732,42.998,267657,9.143,78368,2.677,1252395,15767,29343,1604757,2.365,42.781,0.539,1.002,54.818,1304668,2.68,44.567,2.379,3.194,219560,0.831,7.5,80529,0.122,2.751,30267,1.034,2.608,1.925,13180,0.45,0.041,0.511,DE,1
2014Jan,1280916,43.756,253579,8.662,87349,2.984,1270822,16427,27515,1621844,2.332,43.411,0.561,0.94,55.402,1312056,2.651,44.819,2.368,3.183,220160,0.822,7.521,89629,0.11,3.062,65248,2.229,2.419,1.821,48412,1.654,0.039,0.501,DE,1
2013Dec,1291340,45.933,259477,9.23,87765,3.122,1294463,15722,27363,1638582,2.359,46.044,0.559,0.973,58.285,1327832,2.678,47.231,2.399,3.203,220664,0.833,7.849,90086,0.098,3.204,29171,1.038,2.236,1.6,20116,0.716,0.037,0.487,DE,1
2013Nov,1310551,46.616,245974,8.749,90919,3.234,1309125,15834,28084,1647444,2.389,46.566,0.563,0.999,58.6,1333438,2.731,47.431,2.49,3.228,220683,0.816,7.85,93323,0.092,3.32,24302,0.864,2.641,1.904,43075,1.532,0.035,0.48,DE,1
2013Oct,1294134,46.032,240173,8.543,93622,3.33,1296206,15421,27509,1627930,2.394,46.106,0.549,0.978,57.906,1312739,2.731,46.694,2.429,3.253,219150,0.821,7.795,96041,0.09,3.416,41337,1.47,2.521,1.861,40106,1.427,0.029,0.468,DE,1
2013Sep,1294250,46.037,238068,8.468,96463,3.431,1303683,17115,27712,1628780,2.405,46.372,0.609,0.986,57.936,1310417,2.755,46.612,2.425,3.27,219426,0.802,7.805,98938,0.079,3.519,46930,1.669,2.38,1.75,44549,1.585,0.023,0.45,DE,1
2013Aug,1285345,45.72,246582,8.771,99071,3.524,1315596,16738,27735,1630998,2.425,46.796,0.595,0.987,58.015,1310869,2.798,46.628,2.553,3.294,219496,0.696,7.808,100633,0.069,3.58,25688,0.914,2.531,1.889,39013,1.388,0.017,0.502,DE,1
2013Jul,1270990,45.209,243238,8.652,102817,3.657,1306815,17188,26185,1617045,2.437,46.484,0.611,0.931,57.518,1295057,2.794,46.065,2.576,3.31,218247,0.815,7.763,103742,0.063,3.69,49719,1.768,2.357,1.815,36293,1.291,0.009,0.499,DE,1
2013Jun,1285434,45.723,235392,8.373,109393,3.891,1312274,19769,27057,1630219,2.456,46.678,0.703,0.962,57.987,1300832,2.822,46.271,2.581,3.339,218949,0.806,7.788,110438,0.061,3.928,46545,1.656,2.201,1.677,35243,1.254,0.005,0.51,DE,1
