Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013May,1287575,45.799,243611,8.665,110087,3.916,1319870,20526,26342,1641273,2.486,46.948,0.73,0.937,58.38,1306819,2.864,46.484,2.5,3.4,223299,0.792,7.943,111155,0.049,3.954,28198,1.003,2.521,1.898,43361,1.542,0.012,0.528,DE,1
2013Apr,1275310,45.363,241269,8.582,108911,3.874,1302113,21048,24818,1625489,2.503,46.316,0.749,0.883,57.819,1291365,2.879,45.934,2.635,3.423,224197,0.771,7.975,109928,0.052,3.91,61755,2.197,2.416,1.854,44783,1.593,0.016,0.547,DE,1
2013Mar,1279898,45.526,248534,8.84,113749,4.046,1318418,21821,24168,1642182,2.522,46.896,0.776,0.86,58.413,1291681,2.909,45.945,2.614,3.455,236289,0.768,8.405,114212,0.05,4.063,54541,1.94,2.214,1.679,47293,1.682,0.023,0.584,DE,1
2013Feb,1278656,45.482,258189,9.184,107950,3.84,1325683,20647,21156,1644795,2.575,47.155,0.734,0.753,58.506,1294518,2.952,46.046,2.734,3.474,242462,0.969,8.624,107815,0.05,3.835,61516,2.188,2.404,1.835,44301,1.576,0.071,0.641,DE,1
2013Jan,1268410,45.117,267169,9.503,110922,3.946,1326604,20700,22096,1646501,2.549,47.187,0.736,0.786,58.566,1275304,2.97,45.363,2.819,3.508,262120,0.889,9.324,109077,0.051,3.88,59534,2.118,2.319,1.778,40843,1.453,0.093,0.67,DE,1
2012Dec,1301116,47.394,248479,9.051,115596,4.211,1345230,21961,18658,1665192,2.573,49.001,0.8,0.68,60.656,1282590,3.007,46.719,2.799,3.559,269194,0.904,9.806,113408,0.045,4.131,32679,1.19,2.126,1.618,30850,1.124,0.177,0.717,DE,1
2012Nov,1301819,47.42,248776,9.062,116426,4.241,1357832,22257,18518,1667021,2.613,49.46,0.811,0.675,60.723,1286503,3.063,46.862,2.81,3.617,268504,0.886,9.78,112014,0.055,4.08,27912,1.017,2.502,1.904,55852,2.034,0.239,0.733,DE,1
2012Oct,1278936,46.586,248351,9.046,111794,4.072,1347708,20648,18527,1639081,2.636,49.091,0.752,0.675,59.705,1268420,3.071,46.203,2.803,3.644,263186,0.937,9.587,107475,0.06,3.915,55390,2.018,2.458,1.857,30926,1.126,0.25,0.809,DE,1
2012Sep,1294692,47.16,253464,9.233,114673,4.177,1373937,19563,19384,1662830,2.641,50.047,0.713,0.706,60.57,1278063,3.085,46.554,2.787,3.647,273779,0.97,9.973,110987,0.069,4.043,62533,2.278,2.414,1.792,53935,1.965,0.384,0.872,DE,1
2012Aug,1291963,47.061,260749,9.498,118715,4.324,1384872,20240,26330,1671427,2.681,50.445,0.737,0.959,60.883,1271447,3.14,46.313,2.796,3.733,286415,1.025,10.433,113566,0.094,4.137,32438,1.182,2.64,1.93,52550,1.914,0.398,0.894,DE,1
2012Jul,1268971,46.223,263956,9.615,117696,4.287,1383359,18909,26391,1650623,2.698,50.39,0.689,0.961,60.125,1247680,3.15,45.448,2.764,3.771,290397,1.12,10.578,112546,0.121,4.1,66791,2.433,2.597,1.923,80586,2.935,0.44,0.978,DE,1
2012Jun,1241502,45.223,269094,9.802,126108,4.594,1387437,17094,24772,1636705,2.737,50.538,0.623,0.902,59.618,1235569,3.183,45.007,2.778,3.794,290505,1.213,10.582,110631,0.172,4.03,47350,1.725,2.327,1.736,59015,2.15,0.519,1.035,DE,1
2012May,1234153,44.955,271968,9.907,118917,4.332,1387763,15688,24819,1625038,2.802,50.55,0.571,0.904,59.193,1240526,3.253,45.187,2.996,3.851,282347,1.247,10.285,102165,0.252,3.721,44708,1.629,2.798,2.007,57434,2.092,0.63,1.125,DE,1
2012Apr,1210508,44.094,282276,10.282,119527,4.354,1380503,19401,22161,1612312,2.816,50.286,0.707,0.807,58.73,1229945,3.24,44.802,2.88,3.867,279509,1.289,10.181,102858,0.335,3.747,47242,1.721,2.822,2.019,57648,2.1,0.693,1.214,DE,1
2012Mar,1214412,44.236,267224,9.734,120271,4.381,1377935,20940,20276,1601906,2.867,50.192,0.763,0.739,58.351,1218601,3.284,44.388,2.874,3.919,279652,1.438,10.187,103653,0.425,3.776,57037,2.078,2.801,1.923,49765,1.813,0.77,1.322,DE,1
2012Feb,1214409,44.236,263963,9.615,130807,4.765,1390356,18240,18335,1609178,2.917,50.645,0.664,0.668,58.616,1225068,3.314,44.624,2.879,3.95,279387,1.545,10.177,104723,0.54,3.815,42707,1.556,3.05,2.031,60383,2.199,0.832,1.37,DE,1
2012Jan,1193298,43.467,267930,9.76,130275,4.745,1386185,12758,15582,1591502,2.926,50.493,0.465,0.568,57.972,1209492,3.315,44.057,2.843,3.982,283150,1.622,10.314,98861,0.636,3.601,76318,2.78,2.928,1.979,71841,2.617,-,-,DE,1
2011Dec,1187147,44.074,277105,10.288,131727,4.89,1407130,11422,14755,1595979,2.987,52.241,0.424,0.548,59.252,1217769,3.361,45.21,2.866,3.987,280164,1.7,10.401,98046,0.765,3.64,53634,1.991,2.708,1.729,37432,1.39,-,-,DE,1
2011Nov,1196288,44.413,274826,10.203,140963,5.233,1432219,10113,13248,1612077,3.019,53.172,0.375,0.492,59.849,1228067,3.407,45.593,2.953,3.972,284681,1.698,10.569,99329,0.863,3.688,30825,1.144,3.183,1.951,62180,2.308,-,-,DE,1
2011Oct,1161758,43.131,266445,9.892,152519,5.662,1402101,11241,12372,1580722,3.022,52.054,0.417,0.459,58.685,1209937,3.416,44.92,2.974,4.021,265937,1.686,9.873,104848,0.963,3.893,58150,2.159,3.107,1.967,48901,1.815,-,-,DE,1
2011Sep,1176134,43.665,269225,9.995,144611,5.369,1412116,10085,12491,1589970,3.035,52.426,0.374,0.464,59.029,1225382,3.414,45.493,2.95,4.015,255533,1.702,9.487,109055,1.009,4.049,43979,1.633,3.151,1.913,41064,1.525,-,-,DE,1
2011Aug,1186381,44.045,262288,9.738,144216,5.354,1423640,9263,11139,1592885,3.039,52.853,0.344,0.414,59.137,1229836,3.432,45.658,2.907,4.045,255682,1.588,9.492,107367,1.084,3.986,27805,1.032,3.263,1.963,52658,1.955,-,-,DE,1
2011Jul,1166451,43.305,253661,9.417,147920,5.492,1398452,7962,11147,1568032,3.035,51.918,0.296,0.414,58.214,1210148,3.432,44.927,2.998,4.082,252728,1.575,9.383,105156,1.087,3.904,60686,2.253,2.992,1.886,67389,2.502,-,-,DE,1
2011Jun,1162361,43.153,251261,9.328,147807,5.487,1403746,6850,12505,1561428,3.047,52.115,0.254,0.464,57.969,1205819,3.458,44.767,2.992,4.102,256398,1.552,9.519,99212,1.017,3.683,40736,1.512,2.652,1.651,28516,1.059,-,-,DE,1
2011May,1181795,43.875,246707,9.159,145146,5.389,1419882,6296,11883,1573648,3.09,52.714,0.234,0.441,58.423,1221000,3.494,45.33,3.004,4.096,255673,1.536,9.492,96976,0.911,3.6,45208,1.678,3.033,1.854,40033,1.486,-,-,DE,1
2011Apr,1189233,44.151,232805,8.643,156786,5.821,1432045,5231,13819,1578824,3.055,53.166,0.194,0.513,58.615,1215566,3.488,45.129,3.108,4.142,265122,1.342,9.843,98136,0.902,3.643,71976,2.672,3.196,2.088,69941,2.597,-,-,DE,1
2011Mar,1179039,43.773,230896,8.572,170924,6.346,1443733,3248,12345,1580859,3.034,53.599,0.121,0.458,58.69,1220542,3.497,45.313,3.13,4.16,260498,1.325,9.671,99819,0.82,3.706,78354,2.909,3.152,2,46194,1.715,-,-,DE,1
2011Feb,1182421,43.898,225765,8.382,204832,7.605,1481679,1614,11304,1613019,3.021,55.008,0.06,0.42,59.884,1221849,3.515,45.362,3.121,4.175,298174,1.253,11.07,92995,0.752,3.453,32760,1.216,3.291,2.074,35331,1.312,-,-,DE,1
2011Jan,1171726,43.501,220012,8.168,218709,8.12,1485376,1326,10761,1610447,3.05,55.145,0.049,0.4,59.789,1221216,3.511,45.338,3.164,4.187,295126,1.279,10.957,94105,0.712,3.494,73006,2.71,3.328,2.191,55740,2.069,-,-,DE,1
2010Dec,1181550,46.075,209140,8.156,237023,9.243,1504548,0,9646,1627713,3.045,58.671,0,0.376,63.473,1256265,3.506,48.989,3.008,4.211,280718,1.279,10.947,90730,0.69,3.538,47437,1.85,-,-,108118,4.216,-,-,DE,1
2010Nov,1185392,46.225,206132,8.038,175507,6.844,1445721,60,10022,1567032,3.139,56.377,0.002,0.391,61.107,1258624,3.51,49.081,2.803,4.171,218911,1.428,8.537,89497,0.673,3.49,15439,0.602,-,-,148861,5.805,-,-,DE,1
2010Oct,1107752,43.197,204162,7.961,121696,4.746,1313447,57,9539,1433609,3.229,51.218,0.002,0.372,55.904,1200880,3.589,46.829,3.055,4.194,141697,1.493,5.526,91032,0.634,3.55,30447,1.187,-,-,61271,2.389,-,-,DE,1
2010Sep,1107402,43.184,202642,7.902,92741,3.616,1281978,75,9970,1402785,3.296,49.991,0.003,0.389,54.702,1179119,3.672,45.98,3.376,4.21,131303,1.507,5.12,92363,0.612,3.602,32161,1.254,-,-,38508,1.502,-,-,DE,1
2010Aug,1102233,42.982,202160,7.883,92046,3.589,1277609,18,9583,1396439,3.331,49.821,0.001,0.374,54.455,1160913,3.692,45.27,3.282,4.231,128663,1.559,5.017,106863,0.627,4.167,16266,0.634,-,-,31307,1.221,-,-,DE,1
2010Jul,1089134,42.471,201322,7.851,90942,3.546,1264641,18,9031,1381398,3.338,49.315,0.001,0.352,53.868,1145711,3.724,44.678,3.481,4.258,129499,1.675,5.05,106188,0.516,4.141,35511,1.385,-,-,63093,2.46,-,-,DE,1
2010Jun,1077377,42.013,191996,7.487,84443,3.293,1236402,19,9423,1353816,3.363,48.214,0.001,0.367,52.793,1143976,3.739,44.61,3.474,4.284,104738,1.687,4.084,105102,0.513,4.098,54291,2.117,-,-,42140,1.643,-,-,DE,1
2010May,1072897,41.838,204636,7.98,88435,3.449,1237329,18,17582,1365967,-,48.25,0.001,0.686,53.267,1152846,-,44.956,-,-,103354,-,4.03,109767,-,4.28,19506,0.761,-,-,34830,1.358,-,-,DE,1
2010Apr,1051517,41.004,206446,8.05,92680,3.614,1224254,17,16311,1350643,-,47.74,0.001,0.636,52.669,1132843,-,44.176,-,-,104070,-,4.058,113730,-,4.435,36155,1.41,-,-,41782,1.629,-,-,DE,1
2010Mar,1044095,40.715,203973,7.954,96948,3.781,1218152,17,16069,1345016,-,47.502,0.001,0.627,52.45,1126096,-,43.913,-,-,100809,-,3.931,118111,-,4.606,33088,1.29,-,-,40416,1.576,-,-,DE,1
2010Feb,1032656,40.269,204966,7.993,100066,3.902,1211248,17,15951,1337688,-,47.233,0.001,0.622,52.164,1104036,-,43.052,-,-,93244,-,3.636,140408,-,5.475,16575,0.646,-,-,45127,1.76,-,-,DE,1
2010Jan,1007197,39.276,199152,7.766,102788,4.008,1182985,17,15450,1309137,-,46.131,0.001,0.602,51.05,1073916,-,41.878,-,-,92191,-,3.595,143030,-,5.578,39640,1.546,-,-,36091,1.407,-,-,DE,1
2009Dec,1014646,41.486,191352,7.824,106688,4.362,1187354,17,14945,1312686,-,48.548,0.001,0.611,53.673,1080830,-,44.193,-,-,85923,-,3.513,145933,-,5.967,26743,1.093,-,-,13559,0.554,-,-,DE,1
2009Nov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2009Oct,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2009Sep,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2009Aug,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2009Jul,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2009Jun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2009May,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2009Apr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2009Mar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2009Feb,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2009Jan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008Dec,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008Nov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008Oct,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008Sep,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008Aug,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008Jul,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008Jun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008May,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008Apr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008Mar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008Feb,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2008Jan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1
2007Dec,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DE,1