Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.DK.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.DK.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.DK.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.DK.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.DK.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,81449,26.128,6367,2.042,11219,3.599,670,0,4882,99035,1.344,0.215,0,1.566,31.77,86107,1.54,27.622,3.117,1.79,1709,0.123,0.548,11219,-0.525,3.599,8692,2.788,-0.346,-0.3,2719,0.872,-0.52,-0.293,DK,0
2021Feb,81243,26.062,6367,2.042,17398,5.581,980,0,5616,105008,1.365,0.314,0,1.802,33.686,85971,1.543,27.579,3.117,1.796,1639,0.123,0.526,17398,-0.527,5.581,3518,1.129,-0.346,-0.208,3985,1.278,-0.536,-0.303,DK,0
2021Jan,79984,25.659,6895,2.212,17661,5.666,1510,0,5879,104541,1.3,0.484,0,1.886,33.536,85227,1.586,27.34,3.117,1.833,1653,0.123,0.53,17661,-0.492,5.666,3746,1.202,-0.346,-0.359,2925,0.938,-0.536,-0.302,DK,0
2020Dec,79116,25.38,8480,2.72,17766,5.699,2220,0,5947,105361,1.351,0.712,0,1.908,33.799,85956,1.633,27.574,3.117,1.877,1639,0.123,0.526,17766,-0.472,5.699,5357,1.718,-0.346,-0.353,2827,0.907,-0.536,-0.3,DK,0
2020Nov,78564,25.203,8744,2.805,20583,6.603,2565,0,6883,107891,1.389,0.823,0,2.208,34.611,85628,1.647,27.469,3.117,1.894,1681,0.123,0.539,20583,-0.464,6.603,5723,1.836,-0.346,-0.316,6374,2.045,-0.528,-0.28,DK,0
2020Oct,86039,27.601,2978,0.955,18223,5.846,3245,0,5781,107241,1.408,1.041,0,1.855,34.402,87308,1.702,28.008,3.117,1.936,1709,0.123,0.548,18223,-0.461,5.846,6776,2.174,-,-0.707,18053,5.791,-0.528,-0.28,DK,0
2020Sep,75021,24.066,6339,2.034,14603,4.685,3257,0,3446,95963,1.689,1.045,0,1.106,30.785,81360,1.947,26.1,3.117,2.174,0,-,0,14603,-0.454,4.685,4029,1.292,3.678,0.465,4168,1.337,-0.526,-0.368,DK,0
2020Aug,75010,24.063,6339,2.033,14475,4.644,2350,0,3565,95824,1.595,0.754,0,1.144,30.74,81349,1.792,26.096,-0.339,2.104,0,-,0,14475,-0.473,4.644,8792,2.821,3.678,0.674,3764,1.207,-0.556,-0.385,DK,0
2020Jul,80431,25.802,5394,1.73,15028,4.821,2220,0,3375,100853,1.439,0.712,0,1.083,32.353,85825,1.678,27.532,-0.338,2.005,0,-,0,15028,-0.524,4.821,4692,1.505,3.678,0.343,6885,2.209,-0.556,-0.38,DK,0
2020Jun,79047,25.358,6327,2.03,13287,4.262,1164,0,4513,98660,1.516,0.373,0,1.448,31.65,85374,1.709,27.387,-0.346,2.036,0,-,0,13287,-0.53,4.262,3272,1.05,3.678,0.343,6277,2.014,-0.557,-0.345,DK,0
2020May,77282,24.792,6318,2.027,12054,3.867,1574,0,4963,95655,1.595,0.505,0,1.592,30.686,83601,1.752,26.819,-0.346,2.088,0,-,0,12054,-0.556,3.867,4072,1.306,3.678,0.405,8732,2.801,-0.611,-0.293,DK,0
2020Apr,75709,24.287,6318,2.027,8967,2.877,2072,0,5293,90995,1.761,0.665,0,1.698,29.191,82027,1.811,26.314,-0.346,2.119,0,-,0,8967,-0.591,2.877,753,0.242,3.678,0.235,10923,3.504,-0.635,-0.363,DK,0
2020Mar,72814,23.358,6343,2.035,1667,0.535,341,0,205,80825,1.836,0.109,0,0.066,25.928,79157,1.877,25.393,-0.346,2.232,0,-,0,1667,-0.724,0.535,3335,1.07,3.678,0.235,1365,0.438,-0.739,-0.696,DK,0
2020Feb,72805,23.355,6343,2.035,3647,1.17,0,0,0,82795,1.867,0,0,0,26.56,79148,1.878,25.39,-0.346,2.233,0,-,0,3647,-0.763,1.17,276,0.089,3.678,0.484,1084,0.348,-0.703,-0.676,DK,0
2020Jan,71965,23.086,6410,2.056,3612,1.159,0,0,0,81987,1.774,0,0,0,26.301,78375,1.892,25.142,-0.346,2.265,0,-,0,3612,-0.801,1.159,1899,0.609,3.678,0.214,4876,1.564,-0.703,-0.676,DK,0
2019Dec,70640,22.587,7147,2.285,1224,0.391,0,0,0,79010,1.926,0,0,0,25.263,77787,1.969,24.872,-0.346,2.326,0,-,0,1224,-0.797,0.391,3662,1.171,3.678,0.214,202,0.065,-0.703,-0.545,DK,0
2019Nov,70930,22.68,7147,2.285,4394,1.405,0,0,0,82470,1.937,0,0,0,26.37,78077,1.973,24.965,-0.346,2.326,0,-,0,4394,-0.804,1.405,3817,1.22,3.678,0.409,1333,0.426,-0.697,-0.538,DK,0
2019Oct,77253,24.701,3666,1.172,4035,1.29,0,0,0,84954,1.867,0,0,0,27.164,80919,2,25.874,-0.346,2.349,0,-,0,4035,-0.677,1.29,2,0.001,-,-0.663,0,0,-0.697,-0.538,DK,0
2019Sep,77255,24.702,3666,1.172,4035,1.29,0,0,0,84955,1.946,0,0,0,27.164,80921,2.076,25.874,3.678,2.506,0,-,0,4035,-0.677,1.29,5596,1.789,-0.047,-0.449,1854,0.593,-0.697,-0.538,DK,0
2019Aug,76733,24.535,4747,1.518,7217,2.308,0,0,0,88698,2.027,0,0,0,28.361,81480,2.128,26.053,3.678,2.526,0,-,0,7217,-0.647,2.308,574,0.184,-0.047,-0.395,1270,0.406,-0.659,-0.523,DK,0
2019Jul,75952,24.285,5249,1.678,6801,2.174,0,0,0,88001,1.939,0,0,0,28.138,81201,2.156,25.964,3.677,2.553,0,-,0,6801,-0.656,2.174,1,0,-0.001,-0.387,2451,0.784,-0.659,-0.523,DK,0
2019Jun,75057,23.999,5249,1.678,5245,1.677,0,0,0,85551,1.999,0,0,0,27.355,80306,2.173,25.677,3.677,2.585,0,-,0,5245,-0.657,1.677,4589,1.467,-0.001,-0.387,4220,1.349,-0.659,-0.523,DK,0
2019May,73729,23.575,6852,2.191,5339,1.707,0,0,0,85919,2.055,0,0,0,27.472,80581,2.235,25.765,3.678,2.634,0,-,0,5339,-0.665,1.707,173,0.055,-0.001,-0.334,1375,0.44,-0.659,-0.523,DK,0
2019Apr,73069,23.363,6992,2.236,4656,1.489,30,0,0,84717,2.1,0.01,0,0,27.088,80061,2.261,25.599,3.678,2.633,0,-,0,4656,-0.667,1.489,240,0.077,-0.001,-0.399,2757,0.882,-0.662,-0.486,DK,0
2019Mar,72345,23.132,6992,2.236,2862,0.915,30,0,0,82199,2.174,0.01,0,0,26.283,79337,2.276,25.368,3.678,2.654,0,-,0,2862,-0.667,0.915,4803,1.536,-0.001,-0.399,2899,0.927,-0.662,-0.486,DK,0
2019Feb,71567,22.883,7144,2.284,5391,1.724,30,0,0,84103,2.254,0.01,0,0,26.892,78712,2.294,25.168,3.678,2.692,0,-,0,5391,-0.671,1.724,2574,0.823,-0.001,-0.316,1485,0.475,-0.662,-0.407,DK,0
2019Jan,70736,22.618,7613,2.434,6843,2.188,30,0,0,85192,2.088,0.01,0,0,27.24,78349,2.329,25.052,3.678,2.729,0,-,0,6843,-0.662,2.188,1052,0.336,-0.001,-0.407,3840,1.228,-0.662,-0.416,DK,0
2018Dec,70080,23.178,8214,2.717,4110,1.359,30,0,0,82405,2.209,0.01,0,0,27.254,78295,2.36,25.894,3.678,2.775,0,-,0,4110,-0.661,1.359,9038,2.989,-0.001,-0.407,569,0.188,-0.662,-0.581,DK,0
2018Nov,73048,24.159,10694,3.537,7131,2.359,30,0,0,90873,2.25,0.01,0,0,30.055,83742,2.42,27.696,3.677,2.776,0,-,0,7131,-0.661,2.359,7157,2.367,-0.001,-0.371,3375,1.116,-0.668,-0.601,DK,0
2018Oct,82713,27.356,7151,2.365,4791,1.584,0,0,0,94655,2.272,0,0,0,31.305,89864,2.442,29.721,3.678,2.794,0,-,0,4791,-0.661,1.584,4,0.001,4.809,-0.65,2707,0.895,-0.668,-0.601,DK,0
2018Sep,81522,26.962,7151,2.365,3279,1.084,0,0,0,91952,2.162,0,0,0,30.411,88673,2.267,29.327,-0.047,2.42,0,-,0,3279,-0.661,1.084,1021,0.338,3.635,1.017,2353,0.778,-0.668,-0.601,DK,0
2018Aug,80488,26.62,7220,2.388,2912,0.963,0,0,0,90620,2.219,0,0,0,29.971,87708,2.288,29.008,-0.047,2.44,0,-,0,2912,-0.661,0.963,100,0.033,3.623,1.08,1725,0.571,-0.682,-0.594,DK,0
2018Jul,80029,26.468,7231,2.392,1734,0.574,0,0,0,88994,2.246,0,0,0,29.433,87260,2.303,28.86,0,2.451,0,-,0,1734,-0.661,0.574,135,0.044,3.623,0.881,2456,0.812,-0.682,-0.594,DK,0
2018Jun,78690,26.025,7231,2.392,752,0.249,0,0,0,86673,2.306,0,0,0,28.665,85922,2.332,28.417,0,2.477,0,-,0,752,-0.661,0.249,3373,1.116,3.623,0.881,1,0,-0.682,-0.594,DK,0
2018May,78702,26.029,7231,2.392,4113,1.36,0,0,0,90045,2.306,0,0,0,29.781,85933,2.332,28.421,0,2.477,0,-,0,4113,-0.661,1.36,5,0.002,3.623,1.208,1072,0.355,-0.682,-0.609,DK,0
2018Apr,77850,25.747,7230,2.391,3898,1.289,0,0,0,88978,2.212,0,0,0,29.428,85080,2.344,28.138,0,2.49,0,-,0,3898,-0.679,1.289,290,0.096,3.623,0.982,2511,0.83,-0.682,-0.553,DK,0
2018Mar,76528,25.31,7230,2.391,2999,0.992,0,0,0,86757,2.264,0,0,0,28.693,83759,2.369,27.702,0,2.515,0,-,0,2999,-0.68,0.992,4344,1.437,3.623,0.982,1044,0.345,-0.682,-0.553,DK,0
2018Feb,76529,25.31,7231,2.391,6298,2.083,0,0,0,90057,2.3,0,0,0,29.785,83759,2.369,27.702,0,2.515,0,-,0,6298,-0.682,2.083,262,0.087,3.623,1.504,2475,0.819,-0.694,-0.579,DK,0
2018Jan,75208,24.874,7231,2.392,5405,1.788,0,0,0,87845,2.219,0,0,0,29.053,82439,2.407,27.265,0,2.57,0,-,0,5405,-0.69,1.788,0,0,2.847,1.038,1430,0.473,-0.694,-0.614,DK,0
2017Dec,74381,25.23,7229,2.452,4804,1.63,0,0,0,86415,2.256,0,0,0,29.312,81611,2.428,27.683,-0.001,2.591,0,-,0,4804,-0.69,1.63,7853,2.664,2.847,1.038,1941,0.658,-0.694,-0.399,DK,0
2017Nov,78706,26.698,7851,2.663,5770,1.957,0,0,0,92327,2.325,0,0,0,31.318,86557,2.437,29.36,-0.005,2.589,0,-,0,5770,-0.692,1.957,7119,2.415,2.847,1.28,3486,1.182,-0.697,-0.394,DK,0
2017Oct,85232,28.911,7161,2.429,3567,1.21,0,0,0,95960,2.346,0,0,0,32.55,92393,2.473,31.34,-0.003,2.605,0,-,0,3567,-0.685,1.21,3,0.001,0.903,-0.335,1841,0.625,-0.697,-0.394,DK,0
2017Sep,84397,28.628,7162,2.429,2562,0.869,0,0,0,94121,2.489,0,0,0,31.926,91560,2.578,31.057,3.635,2.631,0,-,0,2562,-0.684,0.869,2162,0.733,2.207,0.704,2933,0.995,-0.697,-0.394,DK,0
2017Aug,83220,28.228,7090,2.405,3040,1.031,0,0,0,93350,2.579,0,0,0,31.665,90310,2.611,30.633,3.635,2.655,0,-,0,3040,-0.682,1.031,0,0,2.207,0.863,1357,0.46,-0.693,-0.418,DK,0
