Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.ES.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.ES.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.ES.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.ES.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.ES.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,1014951,90.483,110851,9.882,88900,7.926,1213756,235,419,1214703,2.227,108.207,0.021,0.037,108.291,1033763,2.518,92.161,3.264,2.637,98260,0.881,8.76,82679,-0.374,7.371,10466,0.933,2.107,0.718,23863,2.127,-0.369,0.092,ES,1
2021Feb,1000907,89.231,111088,9.904,89311,7.962,1200378,233,402,1201306,2.273,107.014,0.021,0.036,107.097,1022026,2.548,91.114,3.264,2.674,97793,0.887,8.718,81487,-0.356,7.265,8019,0.715,1.553,0.701,60665,5.408,-0.363,0.143,ES,1
2021Jan,966450,86.16,104852,9.348,77358,6.897,1147731,225,405,1148660,2.301,102.321,0.02,0.036,102.404,1008292,2.584,89.89,3.369,2.692,60541,0.721,5.397,79827,-0.345,7.117,28112,2.506,1.735,0.849,33230,2.962,-0.353,0.089,ES,1
2020Dec,964632,85.997,101195,9.022,77715,6.928,1142616,225,402,1143542,2.347,101.865,0.02,0.036,101.947,1003405,2.64,89.454,3.369,2.743,59954,0.721,5.345,80183,-0.334,7.148,8473,0.755,2.213,1.004,5537,0.494,-0.34,0.107,ES,1
2020Nov,963506,85.897,99701,8.888,83271,7.424,1145539,222,412,1146478,2.299,102.125,0.02,0.037,102.209,1003667,2.59,89.477,1.847,2.745,59448,0.72,5.3,83363,-0.316,7.432,7302,0.651,1.941,1.019,8802,0.785,-0.349,0.102,ES,1
2020Oct,965101,86.039,93317,8.319,86560,7.717,1144025,222,419,1144978,2.297,101.99,0.02,0.037,102.075,999391,2.597,89.096,1.833,2.762,58938,0.734,5.254,86649,-0.322,7.725,25711,2.292,1.935,1.02,12376,1.103,-0.349,0.09,ES,1
2020Sep,978520,87.236,91037,8.116,88757,7.913,1157367,220,419,1158313,2.318,103.18,0.02,0.037,103.264,1011062,2.609,90.137,1.833,2.779,58357,0.73,5.203,88895,-0.316,7.925,7077,0.631,1.178,0.539,17575,1.567,-0.348,0.097,ES,1
2020Aug,969944,86.471,90380,8.057,87491,7.8,1146878,225,412,1147815,2.354,102.245,0.02,0.037,102.328,1002317,2.66,89.357,2.899,2.766,57869,0.737,5.159,87629,-0.307,7.812,7205,0.642,1.788,1.012,14777,1.317,-0.351,0.096,ES,1
2020Jul,964615,85.996,90368,8.056,85260,7.601,1139301,222,415,1140243,2.367,101.569,0.02,0.037,101.653,997720,2.669,88.947,2.901,2.771,57144,0.736,5.094,85379,-0.308,7.612,26437,2.357,1.774,1.024,27133,2.419,-0.352,0.101,ES,1
2020Jun,970137,86.488,87582,7.808,81828,7.295,1138576,220,438,1139547,2.399,101.505,0.02,0.039,101.591,1001392,2.7,89.275,2.901,2.806,56173,0.741,5.008,81981,-0.311,7.309,8605,0.767,1.879,0.991,75902,6.767,-0.348,0.112,ES,1
2020May,909826,81.111,88113,7.855,74310,6.625,1071268,222,441,1072249,2.476,95.504,0.02,0.039,95.592,944091,2.79,84.166,3.061,2.956,53698,0.781,4.787,74459,-0.297,6.638,6850,0.611,2.404,1.421,20266,1.807,-0.345,0.029,ES,1
2020Apr,902306,80.441,87558,7.806,68969,6.149,1057826,230,450,1058833,2.475,94.306,0.02,0.04,94.396,936017,2.76,83.446,2.84,2.943,53698,0.754,4.787,69118,-0.327,6.162,31266,2.787,2.402,1.417,27187,2.424,-0.383,0.027,ES,1
2020Mar,909587,81.09,93939,8.375,59386,5.294,1061921,225,445,1062912,2.509,94.671,0.02,0.04,94.759,941822,2.799,83.964,2.859,2.959,53998,0.755,4.814,67092,-0.391,5.981,11522,1.027,2.975,1.464,18788,1.675,-0.453,-0.093,ES,1
2020Feb,897242,79.99,96959,8.644,61444,5.478,1054649,233,445,1055645,2.497,94.023,0.021,0.04,94.111,932497,2.796,83.133,1.631,3.028,53998,0.751,4.814,69150,-0.398,6.165,8003,0.713,2.761,1.469,18992,1.693,-0.437,-0.038,ES,1
2020Jan,884607,78.863,98159,8.751,61890,5.518,1043656,238,445,1044656,2.539,93.043,0.021,0.04,93.132,921621,2.842,82.163,1.696,3.062,53458,0.752,4.766,69577,-0.39,6.203,29067,2.591,2.758,1.47,34382,3.065,-0.425,0.017,ES,1
2019Dec,878983,70.614,101431,8.149,58927,4.734,1038355,235,438,1039340,2.601,83.417,0.019,0.035,83.496,920686,2.908,73.964,2.221,3.131,52466,0.755,4.215,66188,-0.377,5.317,6791,0.546,3.264,1.548,4690,0.377,-0.417,0.199,ES,1
2019Nov,879489,70.655,100588,8.081,61363,4.93,1040445,235,445,1041441,2.563,83.585,0.019,0.036,83.665,920350,2.861,73.937,1.906,3.132,52466,0.782,4.215,68624,-0.371,5.513,16213,1.303,2.734,1.422,16194,1.301,-0.404,0.206,ES,1
2019Oct,871924,70.047,110249,8.857,59287,4.763,1040475,233,438,1041460,2.677,83.588,0.019,0.035,83.667,913398,2.985,73.379,3.007,3.153,61514,0.802,4.942,66548,-0.389,5.346,27894,2.241,2.997,1.487,13597,1.092,-0.392,0.212,ES,1
2019Sep,883881,71.008,112516,9.039,59359,4.769,1054760,225,450,1055757,2.688,84.735,0.018,0.036,84.815,929085,3.034,74.639,2.967,3.155,60883,0.719,4.891,65789,-0.373,5.285,8233,0.661,2.561,1.045,16450,1.322,-0.375,0.245,ES,1
2019Aug,874246,70.233,114616,9.208,58678,4.714,1046551,222,441,1047540,2.721,84.076,0.018,0.035,84.155,922134,3.049,74.081,2.967,3.165,60305,0.705,4.845,65102,-0.344,5.23,10490,0.843,2.88,1.392,22861,1.837,-0.361,0.271,ES,1
2019Jul,863026,69.332,112985,9.077,59153,4.752,1034187,220,441,1035163,2.726,83.082,0.018,0.035,83.161,909277,3.073,73.048,2.925,3.147,59905,0.714,4.813,65981,-0.329,5.301,31031,2.493,2.947,1.46,4076,0.327,-0.347,0.272,ES,1
2019Jun,884005,71.017,115024,9.241,63037,5.064,1061104,222,430,1062066,2.739,85.245,0.018,0.035,85.322,930546,3.073,74.756,2.925,3.147,59905,0.714,4.813,71615,-0.319,5.753,6869,0.552,2.428,0.983,25180,2.023,-0.337,0.374,ES,1
2019May,866061,69.576,113940,9.153,62830,5.048,1041855,227,438,1042831,2.792,83.698,0.018,0.035,83.777,914012,3.153,73.428,3.652,3.21,58400,0.716,4.692,70419,-0.316,5.657,7546,0.606,2.831,1.385,11227,0.902,-0.334,0.335,ES,1
2019Apr,861808,69.234,114396,9.19,62943,5.057,1038173,233,438,1039147,2.819,83.403,0.019,0.035,83.481,910285,3.162,73.129,3.652,3.226,57918,0.717,4.653,70944,-0.314,5.699,31666,2.544,2.875,1.412,15914,1.278,-0.341,0.327,ES,1
2019Mar,875847,70.362,109844,8.824,68964,5.54,1053680,233,438,1054655,2.801,84.648,0.019,0.035,84.727,925296,3.163,74.335,3.249,3.282,57319,0.717,4.605,72040,-0.329,5.787,9844,0.791,3.022,1.242,32910,2.644,-0.348,0.319,ES,1
2019Feb,856750,68.828,106481,8.554,68343,5.49,1030611,233,430,1031575,2.856,82.795,0.019,0.035,82.873,904511,3.205,72.665,3.249,3.317,55775,0.725,4.481,71288,-0.333,5.727,6261,0.503,2.474,1.119,5746,0.462,-0.357,0.197,ES,1
2019Jan,856008,68.768,105907,8.508,70140,5.635,1031089,230,430,1032054,2.832,82.834,0.018,0.035,82.911,903257,3.211,72.564,3.158,3.376,55775,0.726,4.481,73021,-0.375,5.866,27332,2.196,2.519,1.138,27148,2.181,-0.365,0.356,ES,1
2018Dec,860704,71.473,100848,8.374,70686,5.87,1031285,222,430,1032238,2.885,85.638,0.018,0.036,85.717,900712,3.257,74.795,3.155,3.421,55213,0.726,4.585,76313,-0.351,6.337,7163,0.595,3.157,1.269,9302,0.772,-0.37,0.345,ES,1
2018Nov,857393,71.198,101325,8.414,71381,5.927,1028968,225,611,1030099,2.846,85.445,0.019,0.051,85.539,897885,3.207,74.56,2.994,3.427,55213,0.748,4.585,77001,-0.358,6.394,6662,0.553,3.491,1.654,16985,1.41,-0.375,0.345,ES,1
2018Oct,853139,70.845,91613,7.608,69953,5.809,1013572,225,611,1014704,2.861,84.167,0.019,0.051,84.261,889424,3.223,73.858,3.006,3.429,55213,0.739,4.585,70067,-0.365,5.818,27505,2.284,3.521,1.679,20846,1.731,-0.382,0.343,ES,1
2018Sep,863621,71.715,90972,7.554,66770,5.545,1020256,225,595,1021363,2.883,84.722,0.019,0.049,84.814,899678,3.241,74.709,2.999,3.478,54803,0.752,4.551,66882,-0.38,5.554,9745,0.809,3.448,1.393,18590,1.544,-0.384,0.331,ES,1
2018Aug,851729,70.727,91300,7.582,69489,5.77,1011412,222,590,1012519,2.919,83.988,0.018,0.049,84.079,892647,3.276,74.125,2.84,3.497,50232,0.695,4.171,69640,-0.379,5.783,7922,0.658,2.826,1.251,12068,1.002,-0.384,0.317,ES,1
2018Jul,846744,70.313,91335,7.584,70295,5.837,1007268,225,590,1008373,2.936,83.643,0.019,0.049,83.735,888284,3.295,73.763,2.952,3.504,49609,0.707,4.12,70480,-0.38,5.853,28354,2.355,2.893,1.346,24713,2.052,-0.387,0.325,ES,1
2018Jun,851213,70.685,91234,7.576,69567,5.777,1010898,227,595,1012014,2.955,83.945,0.019,0.049,84.037,893666,3.32,74.21,2.952,3.536,48596,0.707,4.035,69753,-0.386,5.792,10452,0.868,2.509,0.966,18154,1.507,-0.39,0.373,ES,1
2018May,841049,69.841,93814,7.79,69450,5.767,1003197,227,590,1004312,3.003,83.305,0.019,0.049,83.398,887794,3.356,73.722,2.838,3.529,46906,0.799,3.895,69612,-0.392,5.781,8630,0.717,3.153,1.449,16204,1.346,-0.393,0.393,ES,1
2018Apr,831915,69.082,93434,7.759,71390,5.928,995653,227,570,996738,3.017,82.679,0.019,0.047,82.769,878823,3.377,72.977,2.882,3.552,46388,0.825,3.852,71527,-0.388,5.94,25567,2.123,3.148,1.457,15569,1.293,-0.385,0.384,ES,1
2018Mar,846566,70.299,87332,7.252,72838,6.048,1005621,227,561,1006736,3.027,83.507,0.019,0.047,83.599,887997,3.397,73.739,2.889,3.57,45763,0.845,3.8,72975,-0.378,6.06,11607,0.964,3.853,1.619,16726,1.389,-0.375,0.4,ES,1
2018Feb,838647,69.641,87772,7.289,75197,6.244,999458,225,1605,1001616,2.991,82.995,0.019,0.133,83.174,881035,3.356,73.161,2.522,3.572,45274,0.851,3.76,75307,-0.367,6.253,9077,0.754,3.438,1.675,25576,2.124,-0.366,0.514,ES,1
2018Jan,820592,68.142,88416,7.342,76110,6.32,983009,227,1579,985118,3.007,81.629,0.019,0.131,81.804,864400,3.385,71.78,2.535,3.605,44519,0.855,3.697,76199,-0.357,6.328,28510,2.367,3.413,1.651,25290,2.1,-0.356,0.368,ES,1
2017Dec,818220,70.423,91000,7.832,79118,6.81,986164,225,1646,988338,3.031,84.878,0.019,0.142,85.065,865554,3.428,74.497,2.583,3.753,43577,0.862,3.751,79207,-0.347,6.817,9001,0.775,3.088,1.313,16588,1.428,-0.346,0.37,ES,1
2017Nov,810004,69.716,92142,7.931,78604,6.765,969782,227,1646,980751,3.076,83.468,0.02,0.142,84.412,858844,3.471,73.919,3.517,3.762,43176,0.874,3.716,78731,-0.339,6.776,7783,0.67,3.233,1.58,21193,1.824,-0.335,0.38,ES,1
2017Oct,799330,68.797,92420,7.954,75590,6.506,948782,227,1688,967341,3.107,81.66,0.02,0.145,83.257,848883,3.494,73.062,3.535,3.777,42787,0.9,3.683,75670,-0.321,6.513,25831,2.223,3.214,1.594,19313,1.662,-0.318,0.384,ES,1
2017Sep,810077,69.722,88327,7.602,75454,6.494,929510,227,1816,973858,3.126,80.001,0.02,0.156,83.818,855719,3.512,73.65,3.537,3.773,42559,0.903,3.663,75580,-0.308,6.505,13582,1.169,3.816,1.794,18510,1.593,-0.311,0.378,ES,1
2017Aug,802086,69.034,91710,7.893,75134,6.467,911634,217,1801,968930,3.088,78.463,0.019,0.155,83.394,851786,3.47,73.312,2.917,3.784,41858,0.812,3.603,75286,-0.294,6.48,8345,0.718,3.95,2.051,11331,0.975,-0.296,0.389,ES,1
2017Jul,797847,68.669,91710,7.893,76388,6.575,900923,222,1816,965944,3.094,77.541,0.019,0.156,83.137,848137,3.475,72.998,2.911,3.777,41278,0.833,3.553,76529,-0.278,6.587,29857,2.57,3.927,2.074,25436,2.189,-0.281,0.394,ES,1
