Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.FR.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.FR.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.FR.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.FR.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.FR.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,1997984,87.671,142233,6.241,258642,11.349,2297072,20694,73717,2398859,1.679,100.795,0.908,3.235,105.262,1579367,2.354,69.302,3.455,2.153,207590,1.287,9.109,611902,-0.171,26.85,64850,2.846,1.489,0.195,98340,4.315,-0.524,-0.305,FR,1
2021Feb,1962069,86.095,152401,6.687,250399,10.987,2270019,20995,67760,2364869,1.71,99.608,0.921,2.973,103.77,1563277,2.375,68.596,3.457,2.185,213158,1.301,9.353,588434,-0.165,25.82,72282,3.172,2.03,0.439,80317,3.524,-0.53,-0.333,FR,1
2021Jan,1952812,85.689,142537,6.255,261485,11.474,2263894,20865,65939,2356834,1.724,99.339,0.916,2.893,103.418,1539103,2.403,67.536,3.423,2.207,211606,1.24,9.285,606125,-0.16,26.597,46120,2.024,2.287,0.485,92090,4.041,-0.543,-0.339,FR,1
2020Dec,1915401,84.048,143745,6.308,251718,11.045,2226619,17456,60909,2310864,1.735,97.704,0.766,2.673,101.401,1518054,2.427,66.612,3.473,2.227,209236,1.272,9.181,583574,-0.146,25.607,47688,2.093,2.016,0.467,50632,2.222,-0.563,-0.375,FR,1
2020Nov,1903690,83.534,144804,6.354,259425,11.384,2227531,18547,55595,2307920,1.752,97.744,0.814,2.44,101.271,1505917,2.436,66.079,3.456,2.231,209252,1.272,9.182,592752,-0.172,26.01,86161,3.781,2.012,0.458,82172,3.606,-0.566,-0.372,FR,1
2020Oct,1877979,82.406,172395,7.565,261536,11.476,2229910,19122,56844,2311909,1.778,97.848,0.839,2.494,101.446,1517709,2.451,66.597,3.446,2.258,209041,1.288,9.173,585159,-0.152,25.677,97487,4.278,2.349,0.442,134428,5.899,-0.562,-0.369,FR,1
2020Sep,1837920,80.648,165451,7.26,271596,11.918,2200951,14964,54702,2274968,1.807,96.578,0.657,2.4,99.825,1483406,2.468,65.092,3.495,2.28,208866,1.294,9.165,582695,-0.127,25.569,59940,2.63,1.898,0.263,84098,3.69,-0.563,-0.4,FR,1
2020Aug,1807125,79.297,167249,7.339,276436,12.13,2185331,14168,46543,2250810,1.785,95.892,0.622,2.042,98.765,1462610,2.463,64.179,2.513,2.393,207522,1.304,9.106,580679,-0.204,25.48,54467,2.39,2.712,0.74,66387,2.913,-0.565,-0.412,FR,1
2020Jul,1788671,78.487,170244,7.47,279975,12.285,2170288,13973,49834,2238890,1.759,95.232,0.613,2.187,98.242,1447928,2.465,63.535,2.515,2.394,208066,1.305,9.13,582896,-0.266,25.577,99198,4.353,2.697,0.782,102188,4.484,-0.567,-0.408,FR,1
2020Jun,1766519,77.515,188850,8.287,280531,12.31,2166282,12600,52340,2235901,1.789,95.056,0.553,2.297,98.111,1437720,2.473,63.087,2.517,2.406,238465,1.348,10.464,559716,-0.267,24.56,48736,2.139,2.524,0.644,115266,5.058,-0.567,-0.405,FR,1
2020May,1725910,75.733,191116,8.386,250845,11.007,2113295,8690,41230,2167871,1.821,92.731,0.381,1.809,95.126,1416126,2.496,62.139,2.506,2.443,240699,1.642,10.562,511046,-0.285,22.425,66432,2.915,2.425,0.653,137709,6.043,-0.572,-0.444,FR,1
2020Apr,1707922,74.943,189002,8.293,198920,8.729,2055669,4064,32110,2095843,1.898,90.203,0.178,1.409,91.965,1393121,2.525,61.13,2.506,2.479,237635,1.651,10.427,465088,-0.261,20.408,82274,3.61,2.749,0.684,124022,5.442,-0.579,-0.478,FR,1
2020Mar,1726700,75.767,175948,7.721,151197,6.635,2014181,3146,32951,2053845,1.928,88.382,0.138,1.446,90.123,1412871,2.53,61.997,2.49,2.409,223472,1.666,9.806,417502,-0.236,18.32,44793,1.966,2.257,0.444,74896,3.286,-0.586,-0.472,FR,1
2020Feb,1715680,75.284,167944,7.369,139368,6.115,1982600,4287,32679,2022992,1.972,86.996,0.188,1.434,88.769,1404625,2.563,61.635,2.358,2.421,213683,1.667,9.376,404684,-0.235,17.757,57211,2.51,2.659,0.729,69964,3.07,-0.577,-0.414,FR,1
2020Jan,1712258,75.134,155648,6.83,142332,6.246,1966860,1450,38771,2010239,2.001,86.306,0.064,1.701,88.209,1388119,2.582,60.911,2.341,2.449,211872,1.686,9.297,410249,-0.231,18.002,50059,2.197,2.975,0.79,71006,3.116,-0.57,-0.385,FR,1
2019Dec,1689488,69.649,155886,6.426,143918,5.933,1947649,247,37909,1989292,2.002,80.292,0.01,1.563,82.009,1382352,2.59,56.988,2.34,2.453,214690,1.71,8.851,392251,-0.241,16.171,39615,1.633,2.81,0.768,27762,1.144,-0.562,-0.386,FR,1
2019Nov,1693182,69.802,156142,6.437,151821,6.259,1957485,282,39962,2001145,1.969,80.697,0.012,1.647,82.497,1377327,2.587,56.78,2.328,2.448,209956,1.71,8.655,413862,-0.255,17.061,60145,2.479,2.765,0.722,60824,2.507,-0.563,-0.387,FR,1
2019Oct,1694391,69.851,153153,6.314,152922,6.304,1954147,2607,40029,2000466,1.997,80.56,0.107,1.65,82.469,1395367,2.591,57.524,2.326,2.452,208163,1.728,8.582,396936,-0.257,16.364,95885,3.953,3.107,0.74,71122,2.932,-0.569,-0.393,FR,1
2019Sep,1711318,70.549,165153,6.808,148758,6.133,1984706,56,36970,2025229,2.043,81.82,0.002,1.524,83.49,1436130,2.637,59.205,3.349,2.427,211234,1.728,8.708,377866,-0.268,15.578,45574,1.879,2.045,0.241,62299,2.568,-0.576,-0.387,FR,1
2019Aug,1692146,69.759,167558,6.908,148800,6.134,1965409,5484,34111,2008504,2.079,81.024,0.226,1.406,82.801,1423803,2.649,58.696,3.35,2.439,204756,1.753,8.441,379944,-0.247,15.663,38078,1.57,2.551,0.518,46521,1.918,-0.571,-0.382,FR,1
2019Jul,1686802,69.539,167559,6.908,145200,5.986,1957172,5298,33703,1999561,2.044,80.685,0.218,1.389,82.432,1417742,2.644,58.447,3.314,2.431,204755,1.753,8.441,377064,-0.262,15.544,65958,2.719,2.552,0.513,72061,2.971,-0.567,-0.387,FR,1
2019Jun,1693349,69.808,156827,6.465,143283,5.907,1955267,1928,32738,1993458,2.07,80.606,0.079,1.35,82.18,1402495,2.658,57.818,3.317,2.447,221425,1.527,9.128,369538,-0.238,15.234,42580,1.755,2.684,0.457,58970,2.431,-0.569,-0.385,FR,1
2019May,1669254,68.815,158220,6.523,143593,5.92,1927710,4369,35502,1971068,2.052,79.47,0.18,1.464,81.257,1394351,2.667,57.482,3.35,2.465,215907,1.524,8.901,360809,-0.258,14.874,76516,3.154,2.571,0.452,69992,2.885,-0.572,-0.357,FR,1
2019Apr,1668859,68.799,161583,6.661,147150,6.066,1932031,4464,37228,1977592,2.104,79.648,0.184,1.535,81.526,1407103,2.681,58.008,3.352,2.485,214242,1.533,8.832,356247,-0.234,14.686,78255,3.226,2.855,0.41,72139,2.974,-0.573,-0.362,FR,1
2019Mar,1680438,69.276,160371,6.611,142899,5.891,1947474,1549,30850,1983708,2.111,80.285,0.064,1.272,81.779,1429343,2.706,58.925,3.134,2.501,220372,1.54,9.085,333993,-0.268,13.769,50105,2.066,2.028,0.093,68907,2.841,-0.585,-0.379,FR,1
2019Feb,1660162,68.44,165681,6.83,136562,5.63,1922418,5340,30772,1962405,2.157,79.252,0.22,1.269,80.9,1418724,2.729,58.487,3.135,2.532,210424,1.564,8.675,333257,-0.257,13.739,54984,2.267,2.514,0.352,68427,2.821,-0.592,-0.434,FR,1
2019Jan,1652501,68.124,152282,6.278,144179,5.944,1905796,7844,31437,1948962,2.132,78.567,0.323,1.296,80.346,1397709,2.745,57.621,3.155,2.551,208908,1.561,8.612,342345,-0.285,14.113,56705,2.338,2.688,0.403,72130,2.974,-0.597,-0.481,FR,1
2018Dec,1634037,69.219,156287,6.62,142962,6.056,1889924,4922,34649,1933287,2.189,80.058,0.208,1.468,81.895,1393250,2.76,59.019,3.155,2.571,211655,1.575,8.966,328382,-0.265,13.91,33126,1.403,2.447,0.378,23709,1.004,-0.606,-0.452,FR,1
2018Nov,1632719,69.163,153047,6.483,153868,6.518,1894102,6928,34657,1939634,2.154,80.235,0.293,1.468,82.164,1387281,2.761,58.766,3.137,2.576,207240,1.569,8.779,345114,-0.294,14.619,59983,2.541,2.425,0.356,60304,2.555,-0.613,-0.462,FR,1
2018Oct,1635042,69.261,151308,6.409,152963,6.48,1890264,7944,36775,1939313,2.177,80.073,0.337,1.558,82.15,1397526,2.768,59.2,3.135,2.586,206268,1.574,8.738,335519,-0.288,14.213,77631,3.289,2.631,0.294,70442,2.984,-0.617,-0.463,FR,1
2018Sep,1661335,70.375,132276,5.603,152891,6.477,1901252,1912,38814,1946502,2.192,80.538,0.081,1.644,82.455,1411697,2.763,59.8,3.262,2.605,209637,1.58,8.88,325167,-0.278,13.774,42866,1.816,2.047,-0.022,53519,2.267,-0.609,-0.409,FR,1
2018Aug,1643475,69.618,129721,5.495,162654,6.89,1879231,8218,43795,1935849,2.232,79.605,0.348,1.855,82.004,1401056,2.807,59.349,2.927,2.712,202697,1.604,8.586,332097,-0.293,14.068,52511,2.224,2.683,0.308,54247,2.298,-0.615,-0.409,FR,1
2018Jul,1636062,69.304,134109,5.681,163943,6.945,1880479,5734,43401,1934114,2.236,79.658,0.243,1.839,81.93,1395581,2.806,59.118,2.95,2.71,202747,1.604,8.588,335786,-0.288,14.224,57875,2.452,2.683,0.321,67120,2.843,-0.621,-0.415,FR,1
2018Jun,1627378,68.937,129207,5.473,168282,7.129,1871734,6399,42501,1924868,2.239,79.288,0.271,1.8,81.538,1382041,2.811,58.544,2.947,2.717,215026,1.617,9.109,327801,-0.31,13.886,42543,1.802,2.817,0.282,62979,2.668,-0.62,-0.453,FR,1
2018May,1602796,67.895,130843,5.543,170792,7.235,1847842,8226,43862,1904432,2.241,78.276,0.348,1.858,80.673,1368589,2.829,57.974,2.948,2.746,208095,1.601,8.815,327748,-0.312,13.884,80780,3.422,2.367,0.339,74203,3.143,-0.619,-0.459,FR,1
2018Apr,1602674,67.89,128244,5.432,180091,7.629,1852607,10230,43946,1911008,2.269,78.477,0.433,1.862,80.951,1377286,2.843,58.343,2.938,2.769,207811,1.598,8.803,325911,-0.315,13.806,78420,3.322,2.589,0.319,72924,3.089,-0.62,-0.399,FR,1
2018Mar,1612955,68.326,122969,5.209,180580,7.649,1858477,11353,42391,1916504,2.257,78.726,0.481,1.796,81.184,1394324,2.827,59.064,2.951,2.734,205814,1.612,8.718,316365,-0.331,13.401,56652,2.4,2.133,0.035,67783,2.871,-0.615,-0.352,FR,1
2018Feb,1598588,67.717,133835,5.669,172950,7.326,1842322,9074,49691,1905373,2.297,78.042,0.384,2.105,80.713,1393598,2.863,59.034,2.89,2.831,199802,1.615,8.464,311974,-0.333,13.215,64873,2.748,2.576,0.288,65563,2.777,-0.622,-0.35,FR,1
2018Jan,1600599,67.802,133709,5.664,170376,7.217,1842888,7988,49178,1904683,2.352,78.066,0.338,2.083,80.683,1389925,2.852,58.878,2.866,2.836,197297,1.664,8.358,317462,-0.316,13.448,48355,2.048,2.917,0.309,71528,3.03,-0.625,-0.364,FR,1
2017Dec,1582733,68.897,134017,5.834,164761,7.172,1818876,8142,49985,1881511,2.313,79.177,0.354,2.176,81.903,1381049,2.865,60.118,2.862,2.858,198607,1.678,8.645,301855,-0.343,13.14,40169,1.749,2.777,0.387,36218,1.577,-0.629,-0.344,FR,1
2017Nov,1580240,68.789,134681,5.863,170542,7.424,1800287,5619,48544,1885462,2.3,78.367,0.245,2.113,82.075,1378433,2.867,60.004,2.848,2.869,195272,1.678,8.5,311757,-0.348,13.571,50810,2.212,2.741,0.411,63362,2.758,-0.625,-0.336,FR,1
2017Oct,1585399,69.013,115365,5.022,172146,7.494,1754767,5696,49052,1872910,2.351,76.386,0.248,2.135,81.529,1369081,2.882,59.597,2.837,2.9,192845,1.7,8.395,310983,-0.316,13.537,79651,3.467,2.74,0.439,56313,2.451,-0.626,-0.34,FR,1
2017Sep,1595416,69.449,119096,5.184,180737,7.868,1722112,5846,45761,1895249,2.313,74.964,0.254,1.992,82.501,1388864,2.891,60.458,3.225,2.898,195688,1.7,8.518,310697,-0.357,13.525,38780,1.688,2.071,0.139,52893,2.302,-0.631,-0.392,FR,1
2017Aug,1574222,68.527,118935,5.177,187978,8.183,1690429,5636,50189,1881135,2.359,73.585,0.245,2.185,81.887,1375078,2.943,59.858,3.255,2.894,188795,1.733,8.218,317262,-0.367,13.811,42088,1.832,2.638,0.439,50628,2.204,-0.628,-0.385,FR,1
2017Jul,1565473,68.146,119666,5.209,187457,8.16,1671398,5287,46888,1872595,2.369,72.757,0.23,2.041,81.515,1366760,2.948,59.496,3.252,2.903,189004,1.732,8.227,316832,-0.357,13.792,87783,3.821,2.612,0.47,62594,2.725,-0.627,-0.384,FR,1
2017Jun,1556297,67.746,148488,6.464,192749,8.39,1646906,7434,50217,1897534,2.373,71.691,0.324,2.186,82.601,1378460,2.956,60.005,3.253,2.916,206170,1.737,8.975,312904,-0.371,13.621,46322,2.016,3.155,0.411,57143,2.487,-0.626,-0.379,FR,1
