Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017May,1541770,67.114,154158,6.711,190785,8.305,1632097,7902,48944,1886713,2.346,71.046,0.344,2.131,82.129,1371834,2.928,59.717,2.831,2.926,204503,1.694,8.902,310376,-0.369,13.511,48143,2.096,2.938,0.548,70391,3.064,-0.615,-0.379,FR,1
2017Apr,1542494,67.145,130648,5.687,191322,8.328,1601470,10532,49255,1864465,2.383,69.713,0.458,2.144,81.161,1358764,2.941,59.148,2.839,2.95,202913,1.707,8.833,302787,-0.372,13.18,82587,3.595,2.94,0.562,64236,2.796,-0.61,-0.416,FR,1
2017Mar,1554621,67.673,135332,5.891,192862,8.395,1579827,7967,49507,1882815,2.386,68.771,0.347,2.155,81.96,1382846,2.949,60.196,3.303,2.959,202180,1.724,8.801,297789,-0.39,12.963,37440,1.63,2.677,0.319,69381,3.02,-0.604,-0.39,FR,1
2017Feb,1546117,67.303,126495,5.506,178261,7.76,1549637,5585,50354,1850874,2.448,67.456,0.243,2.192,80.569,1373054,2.989,59.77,3.179,3.013,199207,1.725,8.672,278613,-0.374,12.128,68107,2.965,2.857,0.586,70346,3.062,-0.58,-0.334,FR,1
2017Jan,1541792,67.115,133643,5.818,173160,7.538,1523069,5770,48209,1848595,2.482,66.3,0.251,2.099,80.47,1384265,3.013,60.258,3.261,3.052,197642,1.749,8.603,266688,-0.372,11.609,55913,2.434,3.02,0.548,77387,3.369,-0.561,-0.315,FR,1
2016Dec,1516731,67.889,136817,6.124,173573,7.769,1501384,2325,53160,1827120,2.503,67.202,0.104,2.379,81.782,1371332,3.017,61.381,2.993,3.086,199724,1.758,8.94,256065,-0.367,11.462,35382,1.584,2.981,0.675,34147,1.528,-0.535,-0.33,FR,1
2016Nov,1512719,67.71,132638,5.937,182997,8.191,1491856,4763,56046,1828354,2.478,66.776,0.213,2.509,81.837,1362911,3.017,61.004,3.021,3.088,195919,1.758,8.769,269524,-0.377,12.064,65653,2.939,2.982,0.678,67427,3.018,-0.517,-0.32,FR,1
2016Oct,1496192,66.97,147950,6.622,182189,8.155,1477032,3828,55834,1826331,2.522,66.112,0.171,2.499,81.747,1366794,3.035,61.178,3.022,3.121,194391,1.767,8.701,265146,-0.348,11.868,80279,3.593,3.186,0.7,68456,3.064,-0.476,-0.283,FR,1
2016Sep,1512199,67.686,144673,6.476,181282,8.114,1459067,2698,55239,1838153,2.521,65.308,0.121,2.473,82.276,1388559,3.025,62.152,2.776,3.142,193160,1.813,8.646,256434,-0.334,11.478,48820,2.185,2.415,0.44,63039,2.822,-0.437,-0.22,FR,1
2016Aug,1494345,66.887,148167,6.632,181422,8.12,1442539,6627,52320,1823934,2.574,64.568,0.297,2.342,81.64,1382260,3.07,61.87,2.851,3.176,187913,1.835,8.411,253761,-0.321,11.358,49937,2.235,2.593,0.583,50773,2.273,-0.398,-0.166,FR,1
2016Jul,1486716,66.546,152774,6.838,183607,8.218,1432987,4216,51919,1823098,2.579,64.141,0.189,2.324,81.602,1378621,3.076,61.707,2.817,3.198,188177,1.829,8.423,256299,-0.3,11.472,79240,3.547,2.587,0.611,61183,2.739,-0.364,-0.141,FR,1
2016Jun,1505706,67.396,143480,6.422,191369,8.566,1412510,6722,52708,1840554,2.58,63.224,0.301,2.359,82.384,1388897,3.088,62.167,2.819,3.219,199100,1.832,8.912,252558,-0.292,11.305,52663,2.357,2.696,0.493,66160,2.961,-0.334,-0.106,FR,1
2016May,1487290,66.571,144817,6.482,193701,8.67,1393392,8138,50287,1825807,2.597,62.368,0.364,2.251,81.723,1372954,3.098,61.454,3.077,3.248,194670,1.789,8.713,258183,-0.27,11.556,44294,1.983,2.645,0.662,65097,2.914,-0.308,-0.083,FR,1
2016Apr,1466148,65.625,146332,6.55,192524,8.617,1375939,10012,45656,1805004,2.604,61.587,0.448,2.044,80.792,1362539,3.11,60.987,3.085,3.27,194282,1.806,8.696,248183,-0.263,11.109,105389,4.717,2.644,0.665,77291,3.46,-0.352,-0.122,FR,1
2016Mar,1482442,66.354,144742,6.479,205418,9.195,1355954,8012,58196,1832602,2.635,60.693,0.359,2.605,82.028,1382128,3.134,61.864,3.09,3.321,202216,1.813,9.051,248258,-0.245,11.112,49192,2.202,2.406,0.453,77734,3.479,-0.327,-0.147,FR,1
2016Feb,1456186,65.179,147737,6.613,200138,8.958,1359896,6231,59529,1804060,2.639,60.869,0.279,2.665,80.75,1361305,3.172,60.932,2.951,3.385,194606,1.848,8.711,248148,-0.219,11.107,77472,3.468,2.598,0.59,70137,3.139,-0.299,-0.138,FR,1
2016Jan,1456317,65.185,152039,6.805,203040,9.088,1398428,4277,56389,1811396,2.712,62.594,0.191,2.524,81.078,1370941,3.201,61.364,2.95,3.403,193691,1.845,8.67,246763,-0.194,11.045,41966,1.878,2.599,0.484,64512,2.888,-0.277,-0.085,FR,1
2015Dec,1439088,65.46,145922,6.638,203339,9.249,1410096,3049,50778,1788350,2.732,64.141,0.139,2.31,81.347,1354696,3.209,61.621,3.054,3.425,195408,1.862,8.889,238245,-0.166,10.837,51675,2.351,2.532,0.53,42317,1.925,-0.248,-0.069,FR,1
2015Nov,1437401,65.383,147932,6.729,212363,9.66,1417111,7811,55393,1797696,2.723,64.46,0.355,2.52,81.772,1354899,3.206,61.63,3.101,3.427,187025,1.862,8.507,255772,-0.15,11.634,56414,2.566,2.531,0.621,68920,3.135,-0.229,-0.054,FR,1
2015Oct,1431179,65.1,150471,6.844,203540,9.258,1420604,7151,52452,1785190,2.725,64.619,0.325,2.386,81.203,1353172,3.22,61.552,3.09,3.453,186147,1.862,8.467,245871,-0.132,11.184,80839,3.677,2.81,0.63,82611,3.758,-0.207,-0.041,FR,1
2015Sep,1439976,65.5,151514,6.892,190827,8.68,1436020,6991,41403,1782317,2.72,65.32,0.318,1.883,81.072,1364374,3.203,62.061,3.025,3.455,189609,1.868,8.625,228335,-0.121,10.386,55324,2.516,2.681,0.52,68174,3.101,-0.188,-0.055,FR,1
2015Aug,1420777,64.627,152235,6.925,193330,8.794,1419277,8389,42193,1766342,2.758,64.559,0.382,1.919,80.346,1352550,3.237,61.523,2.672,3.477,184029,1.885,8.371,229763,-0.191,10.451,45844,2.085,2.999,0.72,49169,2.237,-0.175,-0.039,FR,1
2015Jul,1416068,64.413,159118,7.238,187815,8.543,1413222,8519,42278,1763001,2.739,64.283,0.388,1.923,80.194,1354440,3.219,61.609,2.688,3.459,182309,1.884,8.293,226251,-0.182,10.291,85176,3.874,2.753,0.755,71514,3.253,-0.16,-0.024,FR,1
2015Jun,1430103,65.051,154750,7.039,191810,8.725,1435990,7733,42154,1776663,2.766,65.319,0.352,1.917,80.815,1361962,3.228,61.952,2.691,3.474,198288,1.906,9.02,216414,-0.234,9.844,53302,2.425,2.854,0.642,63270,2.878,-0.141,-0.021,FR,1
2015May,1411005,64.182,156846,7.134,198844,9.045,1425981,9052,41980,1766695,2.768,64.864,0.412,1.91,80.362,1354345,3.217,61.605,2.599,3.504,190822,1.99,8.68,221528,-0.205,10.077,43116,1.961,2.845,0.776,60005,2.729,-0.126,0.044,FR,1
2015Apr,1390940,63.27,158260,7.199,200606,9.125,1414555,8837,41329,1749806,2.775,64.344,0.402,1.88,79.593,1339794,3.222,60.943,2.597,3.524,189391,2.003,8.615,220621,-0.072,10.035,77757,3.537,2.825,0.784,65556,2.982,-0.043,0.151,FR,1
2015Mar,1412436,64.247,138817,6.314,210755,9.587,1425912,8798,41847,1762008,2.808,64.86,0.4,1.903,80.148,1350156,3.238,61.414,2.596,3.545,190330,2.016,8.658,221522,-0.045,10.076,46564,2.118,2.669,0.673,74924,3.408,-0.002,0.194,FR,1
2015Feb,1390949,63.27,140832,6.406,201867,9.182,1398517,8137,36118,1733648,2.824,63.614,0.37,1.643,78.858,1337828,3.257,60.854,2.514,3.568,188780,2.003,8.587,207040,-0.005,9.418,60939,2.772,2.908,0.797,73993,3.366,0.023,0.228,FR,1
2015Jan,1395176,63.462,120864,5.498,204553,9.304,1388431,8168,35540,1720593,2.852,63.156,0.372,1.617,78.265,1327783,3.269,60.397,2.522,3.601,187738,2.033,8.54,205072,0.014,9.328,72920,3.317,2.945,0.802,73394,3.338,0.047,0.255,FR,1
2014Dec,1372237,63.832,138999,6.466,208301,9.689,1393266,5777,33441,1719537,2.862,64.81,0.269,1.556,79.987,1323964,3.283,61.586,2.448,3.63,186759,2.052,8.687,208815,0.036,9.713,53187,2.474,2.974,0.746,48152,2.24,0.07,0.288,FR,1
2014Nov,1369597,63.709,139597,6.494,213251,9.92,1395298,6854,33307,1722445,2.841,64.905,0.319,1.549,80.122,1321998,3.27,61.495,2.461,3.629,186589,2.051,8.68,213858,0.043,9.948,137645,6.403,2.937,0.842,73791,3.433,0.079,0.302,FR,1
2014Oct,1354277,62.997,124981,5.814,304064,14.144,1371417,101867,29629,1783322,2.835,63.794,4.739,1.378,82.954,1293644,3.285,60.176,2.436,3.644,184976,2.034,8.604,304702,0.047,14.174,82526,3.839,2.939,0.831,61537,2.863,0.087,0.345,FR,1
2014Sep,1365817,63.533,121172,5.637,317287,14.759,1391978,103465,31193,1804276,2.87,64.75,4.813,1.451,83.929,1302682,3.301,60.596,2.764,3.602,183983,2.006,8.558,317612,0.069,14.774,58455,2.719,2.632,0.67,78007,3.629,0.1,0.362,FR,1
2014Aug,1335378,62.117,137104,6.378,312243,14.524,1382803,100706,28312,1784725,2.903,64.323,4.685,1.317,83.02,1289526,3.359,59.984,2.95,3.753,182692,2.024,8.498,312507,0.099,14.537,40975,1.906,3.195,0.823,135875,6.32,0.113,0.361,FR,1
2014Jul,1337505,62.216,139369,6.483,212947,9.906,1381387,6797,28908,1689821,2.874,64.258,0.316,1.345,78.605,1293402,3.327,60.165,2.698,3.753,183260,2.034,8.525,213159,0.118,9.915,91123,4.239,3.127,0.869,69342,3.226,0.115,0.359,FR,1
2014Jun,1362310,63.37,126907,5.903,221885,10.321,1404196,6559,31154,1711102,2.91,65.319,0.305,1.449,79.595,1305871,3.347,60.745,2.692,3.792,188110,2.048,8.75,217122,0.155,10.1,51298,2.386,3.264,0.76,71930,3.346,0.119,0.369,FR,1
2014May,1341961,62.424,128378,5.972,220132,10.24,1387510,5966,31732,1690471,2.913,64.542,0.278,1.476,78.635,1288920,3.363,59.956,2.894,3.838,184981,2.069,8.605,216570,0.176,10.074,53780,2.502,3.329,0.973,65771,3.059,0.119,0.356,FR,1
2014Apr,1327014,61.728,131782,6.13,219684,10.219,1376284,8149,32170,1678480,2.922,64.02,0.379,1.496,78.077,1279100,3.372,59.5,2.901,3.86,179764,2.063,8.362,219617,0.179,10.216,83556,3.887,3.314,0.972,73855,3.435,0.113,0.342,FR,1
2014Mar,1335160,62.107,126027,5.862,225794,10.503,1387507,7735,33835,1686982,2.949,64.542,0.36,1.574,78.473,1282750,3.394,59.669,2.908,3.805,181969,2.07,8.465,222263,0.16,10.339,44386,2.065,3.161,0.826,72356,3.366,0.095,0.382,FR,1
2014Feb,1315929,61.213,130770,6.083,212291,9.875,1362609,8179,34351,1658990,2.961,63.384,0.38,1.598,77.171,1264977,3.426,58.843,2.961,3.865,181346,2.112,8.436,212667,0.146,9.893,48663,2.264,3.369,0.961,78414,3.648,0.085,0.355,FR,1
2014Jan,1300206,60.481,123826,5.76,205142,9.543,1334243,8521,37181,1629174,2.985,62.065,0.396,1.73,75.784,1245441,3.437,57.934,2.917,3.921,178196,2.079,8.289,205537,0.138,9.561,78385,3.646,3.384,0.97,74996,3.489,0.077,0.328,FR,1
2013Dec,1296250,61.225,125861,5.945,209051,9.874,1321229,7036,35405,1631163,3.01,62.405,0.332,1.672,77.044,1244849,3.463,58.797,2.997,3.959,176870,2.079,8.354,209443,0.129,9.893,38842,1.835,3.5,0.895,36161,1.708,0.058,0.326,FR,1
2013Nov,1293446,61.093,126919,5.995,213479,10.083,1320629,8537,36613,1633844,2.977,62.377,0.403,1.729,77.17,1243397,3.449,58.729,3.041,3.962,176943,2.083,8.357,213504,0.109,10.084,40743,1.924,3.54,0.999,59291,2.8,0.05,0.32,FR,1
2013Oct,1278479,60.386,128551,6.072,207866,9.818,1304298,8612,37773,1614896,2.982,61.605,0.407,1.784,76.275,1232407,3.46,58.21,3.044,3.978,174522,2.104,8.243,207967,0.103,9.823,71556,3.38,3.742,1.112,66254,3.129,0.045,0.288,FR,1
2013Sep,1286067,60.744,126848,5.991,206682,9.762,1308092,8921,38352,1619597,3,61.784,0.421,1.811,76.498,1238568,3.471,58.501,3.023,3.939,173847,2.085,8.211,207182,0.093,9.786,58429,2.76,3.609,0.965,58942,2.784,0.034,0.311,FR,1
2013Aug,1285722,60.728,125773,5.941,207589,9.805,1308817,8989,37204,1619084,3.03,61.819,0.425,1.757,76.473,1237456,3.505,58.448,3.01,3.996,172835,2.088,8.163,208793,0.074,9.862,43274,2.044,3.905,1.089,47975,2.266,0.024,0.35,FR,1
2013Jul,1285390,60.712,126977,5.997,202015,9.542,1307437,7296,36009,1614383,3.044,61.753,0.345,1.701,76.251,1238089,3.493,58.478,3.243,3.995,172518,2.112,8.148,203777,0.065,9.625,77878,3.678,3.606,1.063,59624,2.816,0.016,0.343,FR,1
2013Jun,1298297,61.322,132868,6.276,201471,9.516,1324019,7316,39085,1632637,3.08,62.537,0.346,1.846,77.113,1257309,3.517,59.386,3.239,4.046,172172,2.117,8.132,203155,0.051,9.596,46298,2.187,3.688,0.86,63277,2.989,0.014,0.359,FR,1
