Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013May,1279742,60.445,133517,6.306,202139,9.548,1304894,9292,39068,1615398,3.111,61.633,0.439,1.845,76.299,1239655,3.538,58.552,3.4,4.093,171404,2.129,8.096,204339,0.044,9.651,62546,2.954,3.964,1.109,74391,3.514,0.018,0.352,FR,1
2013Apr,1261467,59.582,134365,6.346,207473,9.799,1295120,8966,38418,1603304,3.094,61.172,0.424,1.815,75.728,1223386,3.562,57.784,3.404,4.113,170535,2.088,8.055,209382,0.048,9.89,75585,3.57,3.92,1.145,76483,3.612,0.032,0.316,FR,1
2013Mar,1255478,59.299,137633,6.501,209295,9.886,1295476,8968,38845,1602406,3.106,61.188,0.424,1.835,75.686,1222138,3.596,57.725,3.402,4.076,172022,2.09,8.125,208245,0.062,9.836,45929,2.169,3.93,1.035,75864,3.583,0.04,0.281,FR,1
2013Feb,1242930,58.707,137293,6.485,192131,9.075,1261980,8508,38895,1572354,3.149,59.606,0.402,1.837,74.266,1211377,3.625,57.216,3.353,4.103,167250,2.135,7.9,193726,0.048,9.15,61506,2.905,4.093,1.201,61780,2.918,0.048,0.292,FR,1
2013Jan,1240006,58.569,138407,6.537,193668,9.147,1261307,8661,39049,1572081,3.149,59.575,0.409,1.844,74.253,1209718,3.632,57.138,3.381,4.142,165967,2.13,7.839,196395,0.05,9.276,70651,3.337,4.12,1.199,77024,3.638,0.068,0.465,FR,1
2012Dec,1243210,59.518,128424,6.148,194074,9.291,1262953,8265,33193,1565708,3.185,60.463,0.396,1.589,74.957,1204099,3.66,57.645,3.401,4.177,169564,2.141,8.118,192044,0.088,9.194,42939,2.056,4.115,1.147,31504,1.508,0.094,0.481,FR,1
2012Nov,1241473,59.435,138247,6.618,197424,9.452,1269212,8466,35970,1577143,3.153,60.763,0.405,1.722,75.505,1211674,3.659,58.008,3.606,4.175,165913,2.108,7.943,199556,0.099,9.554,48590,2.326,3.932,1.159,48772,2.335,0.124,0.501,FR,1
2012Oct,1224184,58.607,141858,6.791,210920,10.098,1270274,7869,37894,1576961,3.179,60.813,0.377,1.814,75.496,1195380,3.693,57.228,3.775,4.189,166003,2.12,7.947,215579,0.105,10.321,73518,3.52,3.99,1.196,67402,3.227,0.174,0.537,FR,1
2012Sep,1228134,58.796,142454,6.82,212489,10.173,1283127,7693,39062,1583077,3.223,61.429,0.368,1.87,75.789,1204597,3.719,57.669,3.797,4.211,165316,2.145,7.914,213164,0.149,10.205,58741,2.812,3.832,1.093,54001,2.585,0.206,0.546,FR,1
2012Aug,1224506,58.622,141309,6.765,222003,10.628,1289743,8351,41009,1587818,3.233,61.746,0.4,1.963,76.016,1199742,3.761,57.437,3.864,4.244,169603,2.149,8.12,218472,0.182,10.459,49985,2.393,4.499,1.295,54212,2.595,0.251,0.536,FR,1
2012Jul,1218032,58.312,142603,6.827,222956,10.674,1286084,8396,42610,1583591,3.223,61.57,0.402,2.04,75.813,1195213,3.731,57.22,3.723,4.241,165730,2.164,7.934,222648,0.227,10.659,66847,3.2,4.119,1.36,72790,3.485,0.325,0.597,FR,1
2012Jun,1239960,59.362,127899,6.123,209789,10.043,1286446,8085,40219,1577648,3.245,61.588,0.387,1.925,75.529,1204186,3.751,57.65,3.727,4.253,164122,2.174,7.857,209340,0.27,10.022,44581,2.134,3.862,1.192,56207,2.691,0.407,0.657,FR,1
2012May,1220405,58.426,128480,6.151,217137,10.395,1281360,8343,39710,1566022,3.274,61.344,0.399,1.901,74.972,1186885,3.796,56.821,4.065,4.278,164377,2.153,7.869,214760,0.309,10.281,58119,2.782,3.626,1.336,85073,4.073,0.482,0.774,FR,1
2012Apr,1189001,56.923,133778,6.405,214344,10.262,1262850,9334,35375,1537124,3.306,60.458,0.447,1.694,73.589,1163127,3.815,55.684,4.035,4.291,158639,2.091,7.595,215357,0.395,10.31,69194,3.313,3.686,1.349,66048,3.162,0.576,0.875,FR,1
2012Mar,1195322,57.225,123301,5.903,221648,10.611,1273392,9411,36110,1540270,3.329,60.963,0.451,1.729,73.739,1161654,3.844,55.613,4.048,4.292,156428,2.128,7.489,222189,0.526,10.637,52086,2.494,3.387,1.217,65538,3.138,0.652,0.958,FR,1
2012Feb,1181636,56.57,123241,5.9,221942,10.625,1262132,8616,36496,1526818,3.367,60.424,0.412,1.747,73.095,1150595,3.867,55.084,4.228,4.287,154077,2.171,7.376,222146,0.572,10.635,57352,2.746,3.973,1.464,96123,4.602,0.731,1.035,FR,1
2012Jan,1137983,54.48,124827,5.976,225208,10.782,1229402,7837,37052,1488018,3.378,58.857,0.375,1.774,71.238,1112948,3.898,53.282,4.23,4.322,152065,2.158,7.28,223005,0.584,10.676,72516,3.472,3.973,1.444,77448,3.708,-,-,FR,1
2011Dec,1142197,55.49,118011,5.733,222879,10.828,1229957,7805,39230,1483087,3.404,59.754,0.379,1.906,72.052,1112687,3.912,54.057,4.208,4.32,151905,2.17,7.38,218494,0.722,10.615,53074,2.578,3.932,1.36,56749,2.757,-,-,FR,1
2011Nov,1142178,55.489,108835,5.287,228399,11.096,1225110,8410,39828,1479412,3.401,59.518,0.409,1.935,71.873,1104115,3.917,53.64,4.252,4.328,149138,2.16,7.245,226159,0.769,10.987,50805,2.468,3.789,1.406,72193,3.507,-,-,FR,1
2011Oct,1124636,54.637,107334,5.215,225653,10.963,1215766,7512,38152,1457624,3.397,59.065,0.365,1.854,70.814,1090388,3.917,52.973,3.979,4.329,145071,2.154,7.048,222165,0.782,10.793,66800,3.245,3.789,1.364,65484,3.181,-,-,FR,1
2011Sep,1127965,54.799,101252,4.919,229723,11.16,1222072,5856,38606,1458939,3.406,59.371,0.284,1.876,70.878,1089485,3.933,52.93,3.993,4.345,142675,2.162,6.931,226778,0.864,11.017,71022,3.45,3.595,1.225,70304,3.416,-,-,FR,1
2011Aug,1126342,54.72,101082,4.911,232232,11.282,1237041,4915,34163,1459657,3.448,60.098,0.239,1.66,70.913,1090544,3.959,52.981,4.037,4.381,142085,2.223,6.903,227028,0.966,11.029,41143,1.999,4.173,1.316,58620,2.848,-,-,FR,1
2011Jul,1122723,54.544,107531,5.224,211440,10.272,1220029,3924,34365,1441695,3.44,59.272,0.191,1.67,70.041,1093084,3.941,53.104,4.271,4.386,138502,2.244,6.729,210109,0.981,10.208,78791,3.828,4.157,1.327,62306,3.027,-,-,FR,1
2011Jun,1134660,55.124,108369,5.265,215151,10.453,1239791,4144,34894,1458180,3.446,60.232,0.201,1.695,70.842,1108724,3.961,53.864,4.284,4.4,139112,2.169,6.758,210344,0.913,10.219,36956,1.795,4.758,1.216,88205,4.285,-,-,FR,1
2011May,1104815,53.674,107707,5.233,193859,9.418,1198458,2431,34231,1406381,3.448,58.224,0.118,1.663,68.325,1081753,3.952,52.554,3.724,4.417,130707,2.158,6.35,193921,0.827,9.421,38797,1.885,4.261,1.402,59292,2.881,-,-,FR,1
2011Apr,1083944,52.66,105939,5.147,196003,9.522,1181636,2389,33928,1385886,3.444,57.406,0.116,1.648,67.329,1064179,3.962,51.7,3.724,4.43,124778,2.139,6.062,196929,0.779,9.567,56508,2.745,4.261,1.462,63317,3.076,-,-,FR,1
2011Mar,1080887,52.512,104062,5.056,194128,9.431,1173901,2406,36130,1379077,3.448,57.031,0.117,1.755,66.999,1062938,3.975,51.64,3.734,4.454,121051,2.17,5.881,195089,0.752,9.478,42291,2.055,3.732,1.253,70907,3.445,-,-,FR,1
2011Feb,1054728,51.241,105681,5.134,190053,9.233,1155405,1902,29402,1350462,3.509,56.132,0.092,1.428,65.608,1040808,4.038,50.565,3.971,4.428,118614,2.205,5.763,191040,0.667,9.281,41490,2.016,4.011,1.56,59778,2.904,-,-,FR,1
2011Jan,1031061,50.091,108188,5.256,192925,9.373,1140339,1655,29828,1332175,3.498,55.4,0.08,1.449,64.72,1023353,4.052,49.717,3.971,4.439,114904,2.238,5.582,193917,0.619,9.421,52842,2.567,4.052,1.677,70730,3.436,-,-,FR,1
2010Dec,1022141,51.228,107450,5.385,184695,9.257,1128096,1380,27175,1314286,3.507,56.538,0.069,1.362,65.869,1016373,4.06,50.939,3.937,4.454,112206,2.29,5.624,185708,0.634,9.307,43696,2.19,-,-,32243,1.616,-,-,FR,1
2010Nov,1015671,50.903,107631,5.394,202437,10.146,1142053,1069,28074,1325739,3.465,57.237,0.054,1.407,66.443,1009947,4.043,50.617,3.788,4.462,112313,2.265,5.629,203479,0.624,10.198,41334,2.072,-,-,62870,3.151,-,-,FR,1
2010Oct,988300,49.532,109173,5.472,206730,10.361,1122138,1247,27338,1304203,3.453,56.239,0.063,1.37,65.364,985919,4.077,49.412,3.783,4.483,110582,2.269,5.542,207702,0.559,10.41,57379,2.876,-,-,68347,3.425,-,-,FR,1
2010Sep,976418,48.936,111872,5.607,204944,10.271,1112825,1256,26274,1293235,3.497,55.773,0.063,1.317,64.814,978588,4.107,49.045,3.743,4.528,108704,2.28,5.448,205943,0.543,10.321,52108,2.612,-,-,33909,1.699,-,-,FR,1
2010Aug,989385,49.586,109268,5.476,212781,10.664,1130284,1085,27773,1311434,3.508,56.648,0.054,1.392,65.727,990542,4.13,49.644,3.781,4.449,107046,2.308,5.365,213845,0.555,10.717,47887,2.4,-,-,49373,2.475,-,-,FR,1
2010Jul,988209,49.527,109863,5.506,211875,10.619,1126557,1097,30362,1309947,3.49,56.461,0.055,1.522,65.652,990179,4.13,49.626,4.121,4.454,106859,2.328,5.356,212909,0.507,10.671,90532,4.537,-,-,69638,3.49,-,-,FR,1
2010Jun,1005137,50.376,103493,5.187,222211,11.137,1146420,1110,32001,1330841,3.62,57.456,0.056,1.604,66.699,1003634,4.162,50.3,4.095,4.463,108062,2.29,5.416,219146,0.534,10.983,37913,1.9,-,-,61127,3.064,-,-,FR,1
2010May,980369,49.134,103530,5.189,223729,11.213,1126862,1152,31002,1307627,-,56.476,0.058,1.554,65.536,979970,-,49.114,-,-,108102,-,5.418,219556,-,11.004,35388,1.774,-,-,84850,4.253,-,-,FR,1
2010Apr,946145,47.419,102949,5.16,209071,10.478,1086466,579,25766,1258165,-,54.452,0.029,1.291,63.057,949725,-,47.598,-,-,98349,-,4.929,210091,-,10.529,70702,3.543,-,-,70217,3.519,-,-,FR,1
2010Mar,955082,47.867,99616,4.993,203953,10.222,1094110,514,26335,1258650,-,54.835,0.026,1.32,63.081,957458,-,47.986,-,-,96236,-,4.823,204957,-,10.272,53977,2.705,-,-,63402,3.178,-,-,FR,1
2010Feb,930996,46.66,106451,5.335,211778,10.614,1081415,566,24361,1249224,-,54.198,0.028,1.221,62.609,942269,-,47.225,-,-,94184,-,4.72,212771,-,10.664,57099,2.862,-,-,74543,3.736,-,-,FR,1
2010Jan,913478,45.782,107375,5.381,210928,10.571,1060316,780,24336,1231781,-,53.141,0.039,1.22,61.734,928047,-,46.512,-,-,92058,-,4.614,211675,-,10.609,55699,2.792,-,-,60990,3.057,-,-,FR,1
2009Dec,917483,47.38,103763,5.358,205244,10.599,1055494,658,24123,1226489,-,54.507,0.034,1.246,63.338,931652,-,48.112,-,-,88936,-,4.593,205901,-,10.633,60255,3.112,-,-,50218,2.593,-,-,FR,1
2009Nov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2009Oct,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2009Sep,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2009Aug,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2009Jul,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2009Jun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2009May,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2009Apr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2009Mar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2009Feb,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2009Jan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008Dec,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008Nov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008Oct,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008Sep,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008Aug,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008Jul,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008Jun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008May,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008Apr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008Mar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008Feb,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2008Jan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1
2007Dec,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FR,1