Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.HR.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.HR.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.HR.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HR.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.HR.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,28295,57.622,1687,3.436,3112,6.337,17864,0,2778,33094,2.678,36.38,0,5.657,67.395,29982,2.947,61.058,2.065,2.187,0,-,0,3112,0.035,6.337,1420,2.892,6.591,3.661,2288,4.659,0.035,0.879,HR,0
2021Feb,26181,53.317,2917,5.94,3128,6.37,15864,0,3893,32226,2.753,32.307,0,7.929,65.628,29098,3.038,59.257,2.065,2.277,0,-,0,3128,0.036,6.37,511,1.041,6.63,2.545,522,1.063,0.037,0.714,HR,0
2021Jan,27112,55.212,2032,4.139,3071,6.254,15864,0,3926,32215,2.931,32.307,0,7.994,65.606,29144,3.189,59.351,3.964,2.277,0,-,0,3071,0.039,6.254,241,0.492,6.695,4.127,257,0.523,0.042,0.72,HR,0
2020Dec,27115,55.22,2024,4.122,3060,6.232,15864,0,3893,32200,2.906,32.307,0,7.929,65.574,29140,3.185,59.343,5.094,2.278,0,-,0,3060,0.041,6.232,520,1.059,6.695,3.901,281,0.572,0.043,0.706,HR,0
2020Nov,27170,55.331,2054,4.183,3215,6.547,15864,0,3992,32439,2.921,32.307,0,8.129,66.061,29224,3.195,59.514,5.117,2.277,0,-,0,3215,0.041,6.547,264,0.538,6.695,3.837,33,0.068,0.043,0.708,HR,0
2020Oct,27191,55.373,2074,4.223,3406,6.936,15864,0,4060,32670,2.892,32.307,0,8.268,66.532,29264,3.203,59.596,5.135,2.277,0,-,0,3406,0.043,6.936,186,0.378,6.695,3.796,202,0.411,0.044,0.727,HR,0
2020Sep,27216,55.426,2076,4.227,3362,6.846,15775,0,4060,32654,2.909,32.126,0,8.268,66.499,29292,3.202,59.653,5.132,2.277,0,-,0,3362,0.047,6.846,51,0.104,6.509,4.537,68,0.139,0.047,0.731,HR,0
2020Aug,27209,55.41,2057,4.19,3371,6.865,15775,0,3992,32637,2.87,32.126,0,8.129,66.464,29266,3.194,59.6,5.114,2.278,0,-,0,3371,0.047,6.865,300,0.612,6.509,4.488,163,0.332,0.047,0.731,HR,0
2020Jul,27284,55.564,2072,4.22,3418,6.96,15807,0,4025,32774,2.886,32.191,0,8.198,66.744,29356,3.197,59.784,5.117,2.279,0,-,0,3418,0.046,6.96,1332,2.712,6.509,4.606,804,1.637,0.047,0.728,HR,0
2020Jun,27453,55.908,2455,5,3394,6.911,15807,0,5357,33302,2.877,32.191,0,10.91,67.819,29908,3.209,60.908,5.172,2.211,0,-,0,3394,0.047,6.911,175,0.357,6.454,4.09,2109,4.295,0.047,0.728,HR,0
2020May,25453,51.835,2477,5.045,3438,7.001,13807,0,5405,31368,3.095,28.118,0,11.008,63.881,27930,3.468,56.88,6.625,2.447,0,-,0,3438,0.047,7.001,1400,2.851,6.454,4.168,2569,5.231,0.048,0.625,HR,0
2020Apr,24075,49.028,3721,7.578,2404,4.895,12529,0,5505,30199,3.34,25.516,0,11.21,61.501,26748,3.626,54.471,6.625,2.658,0,-,0,3452,0.057,7.03,242,0.493,6.471,4.099,490,0.999,0.059,0.682,HR,0
2020Mar,23983,48.841,3698,7.531,2270,4.623,12529,0,5455,29951,3.387,25.516,0,11.108,60.996,26633,3.639,54.238,6.606,2.656,0,-,0,3318,0.057,6.758,2097,4.27,6.471,4.165,2149,4.376,0.06,0.702,HR,0
2020Feb,23540,47.939,4003,8.152,2356,4.799,12729,0,5455,29899,3.551,25.923,0,11.108,60.889,26495,3.847,53.956,6.606,2.842,0,-,0,3404,0.06,6.933,540,1.099,6.277,3.332,469,0.954,0.062,0.652,HR,0
2020Jan,23575,48.011,4006,8.157,2389,4.865,12729,0,5455,29970,3.765,25.923,0,11.108,61.034,26533,4.028,54.034,6.71,2.89,0,-,0,3437,0.063,7,511,1.041,6.277,3.532,501,1.021,0.068,0.652,HR,0
2019Dec,23498,43.324,3985,7.348,2496,4.602,12729,0,5357,29980,3.746,23.469,0,9.877,55.275,26435,4.019,48.74,6.71,2.89,0,-,0,3544,0.07,6.535,368,0.678,3.862,2.597,236,0.436,0.072,0.643,HR,0
2019Nov,23587,43.489,4007,7.387,2518,4.642,12732,0,5455,30111,3.719,23.475,0,10.057,55.517,26546,4.027,48.943,6.71,2.89,0,-,0,3566,0.074,6.574,2539,4.681,3.862,2.454,1803,3.324,0.075,0.643,HR,0
2019Oct,22012,40.584,6324,11.659,2512,4.631,13732,0,6696,30847,3.855,25.319,0,12.346,56.874,27288,4.203,50.311,6.71,3.047,0,-,0,3560,0.076,6.563,388,0.716,0.095,0.095,153,0.283,0.077,0.552,HR,0
2019Sep,22178,40.891,6396,11.792,2508,4.624,13724,0,6881,31082,4.041,25.303,0,12.686,57.307,27526,4.392,50.75,6.522,3.049,0,-,0,3556,0.081,6.557,0,0,0.095,0.102,124,0.229,0.081,0.562,HR,0
2019Aug,22100,40.746,6350,11.708,2508,4.624,13724,0,6757,30958,4.031,25.303,0,12.458,57.079,27402,4.383,50.522,6.52,3.049,0,-,0,3556,0.081,6.557,260,0.48,0.095,0.111,203,0.374,0.081,0.562,HR,0
2019Jul,22120,40.783,6352,11.712,2544,4.69,13742,0,6757,31016,4.026,25.336,0,12.458,57.185,27424,4.383,50.562,6.52,3.049,0,-,0,3592,0.082,6.623,0,0,0.095,0.114,192,0.354,0.081,0.564,HR,0
2019Jun,23094,42.578,5190,9.569,2540,4.684,13742,0,6579,30824,4.013,25.336,0,12.13,56.831,27235,4.37,50.214,6.516,3.049,0,-,0,3589,0.081,6.617,235,0.434,0.095,0.131,1686,3.109,0.081,0.828,HR,0
2019May,21648,39.913,5215,9.616,2510,4.628,12248,0,6696,29373,4.171,22.581,0,12.346,54.156,25809,4.559,47.585,6.465,3.64,0,-,0,3564,0.082,6.571,194,0.357,2.929,1.712,207,0.382,0.082,1.022,HR,0
2019Apr,22866,42.158,4019,7.41,2475,4.562,12260,0,6696,29359,4.198,22.603,0,12.346,54.131,25831,4.558,47.625,6.466,3.64,0,-,0,3529,0.082,6.506,92,0.169,2.929,1.712,170,0.313,0.082,1.038,HR,0
2019Mar,22856,42.14,4018,7.408,2407,4.438,12260,0,6696,29281,4.188,22.603,0,12.346,53.986,25820,4.558,47.605,6.472,3.64,0,-,0,3461,0.082,6.382,236,0.435,2.929,1.678,355,0.654,0.082,1.053,HR,0
2019Feb,24435,45.051,2322,4.281,2406,4.436,12260,0,6579,29162,4.213,22.603,0,12.13,53.767,25702,4.55,47.388,6.469,3.64,0,-,0,3460,0.082,6.379,2078,3.832,2.929,1.72,2741,5.053,0.081,1.008,HR,0
2019Jan,22214,40.956,3822,7.046,2465,4.544,12212,0,6579,28500,4.055,22.515,0,12.13,52.546,24529,4.684,45.226,6.271,3.712,0,-,0,3970,0.086,7.32,617,1.137,5.651,2.449,512,0.945,0.08,1.041,HR,0
2018Dec,22214,42.76,3822,7.357,2569,4.945,12217,0,6579,28604,4.128,23.518,0,12.664,55.061,24529,4.684,47.217,6.271,3.712,0,-,0,4075,0.086,7.844,189,0.364,5.651,2.679,255,0.491,0.089,1.062,HR,0
2018Nov,22270,42.868,3834,7.379,2434,4.686,12214,0,6637,28538,4.082,23.511,0,12.776,54.934,24598,4.687,47.348,6.274,4.034,0,-,0,3941,0.091,7.585,175,0.336,5.651,2.577,226,0.435,0.093,1.109,HR,0
2018Oct,24578,47.31,1506,2.899,2403,4.625,12214,0,6637,28487,4.095,23.511,0,12.776,54.835,24578,4.688,47.31,6.274,4.035,0,-,0,3909,0.095,7.525,199,0.384,5.651,2.612,306,0.588,0.106,1.3,HR,0
2018Sep,24406,46.98,1506,2.899,2468,4.751,12176,0,6466,28380,4.07,23.438,0,12.446,54.63,24406,4.677,46.98,-,3.77,0,-,0,3974,0.102,7.65,0,0,3.692,2.427,55,0.106,0.122,1.286,HR,0
2018Aug,24351,46.873,1506,2.899,2468,4.751,12176,0,6410,28325,4.038,23.438,0,12.339,54.524,24351,4.673,46.873,-,3.768,0,-,0,3974,0.112,7.65,286,0.551,3.692,2.375,178,0.342,0.122,1.286,HR,0
2018Jul,24381,46.931,1506,2.899,2547,4.902,12157,0,6410,28434,4.062,23.401,0,12.339,54.732,24381,4.671,46.931,-,3.767,0,-,0,4053,0.114,7.801,1633,3.144,3.692,2.458,5288,10.179,0.152,1.285,HR,0
