Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.HU.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.HU.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.HU.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.HU.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.HU.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,82951,61.028,6186,4.551,5640,4.15,9485,0,5704,94778,3.255,6.978,0,4.197,69.729,78579,3.365,57.811,2.387,2.975,12607,3.2,9.275,3592,0.997,2.643,3301,2.428,4.099,2.961,1139,0.838,1.551,1.973,HU,0
2021Feb,83855,61.693,7575,5.573,5509,4.053,9505,0,7178,96939,3.258,6.993,0,5.281,71.318,80852,3.362,59.483,2.38,2.971,12611,3.173,9.278,3476,1.038,2.557,1820,1.339,3.775,2.586,2597,1.911,1.571,2.017,HU,0
2021Jan,82560,60.74,7808,5.744,5794,4.263,9500,0,7237,96162,3.316,6.989,0,5.325,70.747,79878,3.431,58.767,3.276,3.008,12369,3.167,9.1,3915,1.036,2.88,596,0.439,3.739,2.661,3657,2.69,1.49,2.029,HU,0
2020Dec,79846,58.743,8066,5.934,5190,3.818,9495,0,7178,93102,3.32,6.986,0,5.281,68.495,77740,3.444,57.193,3.281,3.039,11811,3.187,8.69,3551,0.958,2.612,2669,1.963,3.781,2.652,3572,2.628,1.352,1.99,HU,0
2020Nov,78964,58.094,8280,6.092,4955,3.645,9823,0,7359,92199,3.346,7.227,0,5.414,67.831,76902,3.457,56.577,3.295,3.077,11400,3.166,8.387,3897,1.038,2.867,2241,1.649,4.026,2.891,6221,4.577,1.296,2.044,HU,0
2020Oct,73897,54.366,9635,7.089,4687,3.448,7316,0,7485,88219,3.384,5.382,0,5.507,64.903,73470,3.535,54.052,3.282,3.279,10846,3.186,7.979,3903,0.968,2.871,2023,1.489,3.579,2.499,3841,2.826,1.226,2.181,HU,0
2020Sep,73715,54.233,8215,6.044,4471,3.289,7300,0,7485,86401,3.454,5.371,0,5.507,63.565,71890,3.58,52.889,3.317,3.38,10615,3.298,7.809,3896,1.095,2.867,3157,2.322,3.606,2.505,3947,2.904,1.134,2.23,HU,0
2020Aug,72352,53.23,8729,6.422,4530,3.333,7319,0,7359,85611,3.519,5.385,0,5.414,62.984,70750,3.698,52.051,4.112,3.027,10598,3.288,7.797,4264,0.885,3.137,3542,2.606,3.634,2.546,2643,1.945,1.047,2.348,HU,0
2020Jul,72956,53.674,8971,6.6,4583,3.372,7310,0,7421,86510,3.523,5.378,0,5.46,63.645,70903,3.707,52.164,3.986,3.083,11119,3.254,8.18,4488,0.91,3.301,3410,2.509,3.569,2.444,4749,3.494,1.005,2.379,HU,0
2020Jun,70254,51.686,10899,8.019,4018,2.956,7304,0,7819,85171,3.546,5.373,0,5.752,62.661,69157,3.745,50.879,4.033,3.176,11770,3.158,8.66,4243,0.957,3.122,4794,3.527,3.488,2.304,4172,3.069,0.87,2.407,HU,0
2020May,69333,51.009,12142,8.933,4318,3.177,5797,0,7889,85793,3.537,4.265,0,5.804,63.118,68813,3.79,50.626,3.941,3.626,12096,3.156,8.899,4885,0.862,3.594,1853,1.363,3.454,2.176,3782,2.783,0.693,2.581,HU,0
2020Apr,67452,49.625,12665,9.318,3746,2.756,5795,0,8034,83863,3.584,4.263,0,5.911,61.699,67171,3.828,49.418,3.983,3.67,12136,3.157,8.929,4556,0.852,3.352,2442,1.797,4.304,2.58,5989,4.406,0.548,2.538,HU,0
2020Mar,63719,46.879,12860,9.461,3737,2.75,3792,0,7961,80317,3.658,2.789,0,5.857,59.089,63493,3.927,46.712,3.963,3.972,12073,3.141,8.882,4750,0.777,3.495,5517,4.059,4.102,2.442,1994,1.467,0.431,2.674,HU,0
2020Feb,68456,50.363,12303,9.051,3081,2.266,3788,0,7961,83840,3.668,2.787,0,5.857,61.681,66993,3.924,49.287,4.106,4.009,12468,3.282,9.173,4378,0.685,3.221,3379,2.486,4.141,2.321,2812,2.069,0.339,2.653,HU,0
2020Jan,67650,49.77,13034,9.589,3723,2.739,4640,0,8416,84407,3.716,3.413,0,6.191,62.098,67183,3.976,49.427,3.659,4.103,12779,3.247,9.402,4445,0.722,3.27,3706,2.726,4.167,2.27,3198,2.353,0.685,2.636,HU,0
2019Dec,67185,45.988,13796,9.443,3934,2.692,4622,0,9636,84915,3.769,3.164,0,6.596,58.124,68578,4.012,46.942,3.646,4.135,12406,3.348,8.492,3931,0.762,2.691,2903,1.987,3.864,1.98,3575,2.447,0.976,2.625,HU,0
2019Nov,65775,45.023,13580,9.296,4888,3.346,5054,0,9811,84243,3.823,3.459,0,6.716,57.664,67092,4.064,45.924,3.794,4.213,12560,3.373,8.597,4591,0.808,3.143,3771,2.581,4.322,2.125,2376,1.626,1.13,2.547,HU,0
2019Oct,67041,45.889,12555,8.594,6042,4.136,5021,0,10052,85638,3.807,3.437,0,6.88,58.619,67933,4.078,46.5,3.839,4.228,12748,3.312,8.726,4957,0.933,3.393,3545,2.426,4.455,2.166,4046,2.77,1.215,2.46,HU,0
2019Sep,65067,44.538,13206,9.04,6863,4.698,4981,0,10452,85137,3.758,3.409,0,7.154,58.276,67507,4.062,46.208,3.254,3.997,12792,3.168,8.756,4838,0.894,3.312,3793,2.596,4.697,2.061,2761,1.89,1.333,2.327,HU,0
2019Aug,65166,44.606,12614,8.634,8388,5.742,5084,0,10264,86168,3.745,3.48,0,7.026,58.982,67468,4.044,46.181,3.246,4.021,13244,3.166,9.066,5456,0.93,3.734,3850,2.635,4.399,1.988,4261,2.916,1.371,2.198,HU,0
2019Jul,63888,43.731,12231,8.372,9638,6.597,5066,0,10264,85757,3.635,3.468,0,7.026,58.7,66778,3.99,45.71,3.221,4.077,13370,3.045,9.152,5608,0.808,3.839,2891,1.979,4.492,1.895,2662,1.822,1.385,2.075,HU,0
2019Jun,65159,44.601,10154,6.95,10673,7.306,5066,0,9994,85986,3.643,3.468,0,6.841,58.857,66648,3.995,45.621,3.218,4.051,13493,2.959,9.236,5845,0.886,4.001,4612,3.157,4.537,1.853,5170,3.539,1.427,1.989,HU,0
2019May,63681,43.59,10002,6.846,11695,8.005,5052,0,10413,85378,3.677,3.458,0,7.128,58.441,66401,4.048,45.451,3.466,3.98,13429,2.911,9.192,5548,0.88,3.798,3137,2.147,3.642,1.439,2770,1.896,1.397,1.665,HU,0
2019Apr,63050,43.157,9741,6.668,12955,8.867,5047,0,10413,85746,3.725,3.455,0,7.128,58.693,65920,4.095,45.122,3.505,4.011,13910,2.905,9.521,5916,0.947,4.049,3765,2.577,4.123,1.682,2924,2.001,1.383,1.602,HU,0
2019Mar,62925,43.072,9544,6.533,14119,9.664,5039,0,10413,86587,3.616,3.449,0,7.128,59.269,66081,4.069,45.232,3.381,4.029,14074,2.74,9.634,6433,0.745,4.403,3210,2.197,4.243,1.654,3244,2.221,1.361,1.512,HU,0
2019Feb,62332,42.666,9148,6.262,15073,10.317,5024,0,10681,86553,3.647,3.439,0,7.311,59.245,65839,4.109,45.067,3.397,4.05,14129,2.733,9.671,6585,0.764,4.508,3828,2.62,4.218,1.705,3248,2.223,1.353,1.42,HU,0
2019Jan,61868,42.348,8472,5.799,16793,11.495,5005,0,10681,87133,3.569,3.426,0,7.311,59.642,65430,4.091,44.787,3.257,4.191,14024,2.75,9.599,7679,0.581,5.256,2880,1.971,4.237,1.763,4563,3.124,1.335,1.386,HU,0
2018Dec,61934,45.56,7547,5.552,15968,11.746,5926,0,10681,85450,3.646,4.36,0,7.857,62.858,65246,4.13,47.996,3.31,4.202,13459,2.767,9.901,6744,0.662,4.961,5834,4.291,3.956,1.613,3586,2.638,1.319,1.37,HU,0
2018Nov,63663,46.831,8128,5.979,15907,11.701,6021,0,10776,87698,3.699,4.429,0,7.927,64.511,67585,4.142,49.716,3.135,4.205,13112,2.757,9.645,7001,0.73,5.15,3086,2.27,3.703,1.515,3585,2.637,1.318,1.336,HU,0
2018Oct,61935,45.56,8853,6.512,16302,11.992,6120,0,10776,87090,3.695,4.502,0,7.927,64.064,66464,4.171,48.892,3.235,4.239,13055,2.744,9.604,7570,0.665,5.569,4009,2.949,3.355,1.495,4179,3.074,1.285,1.305,HU,0
2018Sep,61935,45.56,8622,6.342,16363,12.037,5896,0,10497,86920,3.698,4.337,0,7.722,63.94,65960,4.22,48.521,3.239,4.754,13454,2.675,9.897,7507,0.629,5.522,2735,2.012,4.137,1.72,4365,3.211,1.271,1.318,HU,0
2018Aug,59820,44.004,8651,6.364,16819,12.372,5964,0,10408,85289,3.693,4.387,0,7.656,62.74,64114,4.242,47.163,3.264,4.85,13245,2.557,9.743,7931,0.646,5.834,3393,2.496,4.092,1.778,3253,2.393,1.262,1.311,HU,0
2018Jul,60015,44.147,8367,6.155,17048,12.541,5961,0,10408,85429,3.676,4.385,0,7.656,62.843,64199,4.246,47.225,3.226,4.873,13204,2.562,9.713,8026,0.587,5.904,3048,2.242,4.092,1.807,6680,4.914,1.257,1.308,HU,0
2018Jun,58193,42.807,8432,6.202,15173,11.162,5981,0,10497,81798,3.785,4.4,0,7.722,60.171,62191,4.277,45.748,3.239,4.912,12899,2.569,9.489,6708,0.775,4.934,7870,5.789,4.158,1.898,2913,2.143,1.278,1.35,HU,0
2018May,60635,44.604,8902,6.548,17217,12.665,7320,0,10408,86754,3.666,5.385,0,7.656,63.817,65808,4.274,48.409,3.227,4.926,12820,2.529,9.431,8125,0.514,5.977,2882,2.12,4.076,1.759,7176,5.279,1.313,1.378,HU,0
2018Apr,59060,43.446,8115,5.969,15285,11.243,7315,0,10064,82460,3.821,5.381,0,7.403,60.658,63623,4.321,46.802,2.902,4.954,13002,2.572,9.564,5835,0.744,4.292,6871,5.054,4.076,1.814,2746,2.02,1.364,1.453,HU,0
2018Mar,63241,46.521,7559,5.56,15785,11.611,7313,0,9900,86585,3.789,5.379,0,7.282,63.693,66625,4.294,49.01,2.885,4.883,13562,2.6,9.976,6398,0.678,4.706,2247,1.653,4.071,1.846,3669,2.699,1.394,1.506,HU,0
2018Feb,62598,46.048,7129,5.244,15436,11.355,7309,0,9981,85164,3.8,5.376,0,7.342,62.647,65337,4.344,48.063,2.969,4.923,13896,2.54,10.222,5931,0.67,4.363,4249,3.125,4.015,1.852,3345,2.461,1.405,1.53,HU,0
2018Jan,62900,46.27,7347,5.405,15820,11.637,7332,0,10118,86067,3.845,5.394,0,7.443,63.312,65945,4.361,48.51,2.968,4.926,13882,2.526,10.211,6241,0.772,4.591,3039,2.235,4,1.881,7131,5.246,1.452,1.585,HU,0
2017Dec,60068,47.338,6418,5.058,15488,12.206,7328,0,10543,81974,3.907,5.775,0,8.309,64.602,63484,4.431,50.031,3.008,5.004,12618,2.511,9.944,5872,0.796,4.627,3493,2.753,4.684,2.193,3538,2.788,1.501,1.618,HU,0
2017Nov,59930,47.229,6096,4.804,15903,12.533,7320,0,10543,81929,3.891,5.768,0,8.309,64.567,62293,4.451,49.092,2.83,5.041,13162,2.496,10.372,6475,0.709,5.103,3848,3.033,5.329,2.34,3477,2.74,1.525,1.64,HU,0
2017Oct,60757,47.881,6689,5.272,14855,11.707,7316,0,10816,82301,3.919,5.766,0,8.524,64.86,64183,4.475,50.581,2.646,5.042,12988,2.394,10.235,5131,0.835,4.043,3657,2.882,5.004,2.196,4312,3.398,1.57,1.678,HU,0
2017Sep,59471,46.868,7306,5.758,14863,11.713,6312,0,11622,81640,4.034,4.974,0,9.159,64.338,63433,4.601,49.99,2.99,5.235,12901,2.41,10.167,5306,0.876,4.181,4689,3.695,5.125,2.244,2984,2.352,1.585,1.672,HU,0
2017Aug,60786,47.904,7032,5.542,15526,12.236,6434,0,11524,83344,4.027,5.07,0,9.082,65.681,65105,4.583,51.308,3.031,4.972,12433,2.352,9.799,5805,0.886,4.575,2852,2.247,4.746,2.287,5429,4.278,1.595,1.68,HU,0
2017Jul,58588,46.172,6624,5.22,15554,12.258,6377,0,11622,80766,4.033,5.025,0,9.159,63.65,62906,4.618,49.575,2.954,5.108,12177,2.413,9.597,5683,0.874,4.478,4335,3.416,4.736,2.254,3653,2.878,1.618,1.702,HU,0
