Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.IE.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.IE.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.IE.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.IE.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.IE.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,137427,37.497,6820,1.861,11371,3.102,151558,24,4037,155618,1.778,41.352,0.006,1.101,42.46,136204,1.772,37.163,0.865,1.185,7644,2.294,2.086,11771,-0.321,3.212,545,0.149,5.067,6.745,2649,0.723,-0.369,0.117,IE,1
2021Feb,144147,39.33,0,0,9367,2.556,150408,23,3084,153515,1.779,41.038,0.006,0.841,41.886,136204,1.772,37.163,0.865,1.185,7644,2.294,2.086,9667,-0.287,2.638,1106,0.302,4.802,5.488,2357,0.643,-0.369,0.121,IE,1
2021Jan,144159,39.333,0,0,8105,2.211,149669,22,2572,152263,1.781,40.837,0.006,0.702,41.545,136215,1.773,37.166,-,1.184,7644,2.294,2.086,8405,-0.287,2.293,997,0.272,4.802,5.434,7684,2.096,-0.369,0.116,IE,1
2020Dec,138601,37.817,0,0,6976,1.903,143362,22,2193,145577,1.875,39.116,0.006,0.598,39.72,130158,1.86,35.513,-,1.27,8144,2.305,2.222,7276,0.807,1.985,3593,0.98,4.802,5.434,750,0.205,-0.398,0.293,IE,1
2020Nov,138601,37.817,0,0,9818,2.679,144112,22,4286,148420,1.868,39.32,0.006,1.169,40.496,130158,1.86,35.513,-,1.27,8144,2.181,2.222,10118,0.833,2.761,1877,0.512,4.802,5.434,1994,0.544,-0.398,0.293,IE,1
2020Oct,137467,37.507,0,0,10837,2.957,142777,22,5504,148304,1.88,38.956,0.006,1.502,40.464,129023,1.872,35.204,1.2,1.282,8144,2.181,2.222,11137,0.851,3.039,10737,2.93,4.802,5.18,4535,1.237,-0.304,0.297,IE,1
2020Sep,134414,36.674,6480,1.768,13611,3.714,147154,22,7329,154505,1.906,40.151,0.006,2,42.156,132450,1.9,36.139,1.2,1.299,8144,2.181,2.222,13911,0.851,3.796,2135,0.583,4.64,5.101,2915,0.795,-0.304,0.297,IE,1
2020Aug,134095,36.587,6480,1.768,13151,3.588,147675,0,6051,153726,2.102,40.293,0,1.651,41.944,132131,2.058,36.051,5.008,1.301,8144,2.181,2.222,13451,4.939,3.67,4236,1.156,5.104,5.104,2262,0.617,-0.304,0.296,IE,1
2020Jul,134301,36.644,6480,1.768,14919,4.071,148526,0,7061,155700,2.037,40.525,0,1.927,42.482,131837,2.062,35.971,5.008,1.306,8644,2.189,2.358,15219,-0.343,4.152,3378,0.922,5.104,5.104,3522,0.961,-0.304,0.296,IE,1
2020Jun,131958,36.004,6480,1.768,17119,4.671,146183,11,9141,155556,2.061,39.886,0.003,2.494,42.443,129494,2.088,35.332,5.008,1.326,8644,2.189,2.358,17419,-0.343,4.753,3845,1.049,5.104,5.104,13202,3.602,-0.304,0.28,IE,1
2020May,123996,33.832,6480,1.768,15724,4.29,137611,344,8029,146200,2.179,37.547,0.094,2.191,39.89,121532,2.193,33.16,5.008,1.413,8644,2.263,2.358,16024,-0.263,4.372,2741,0.748,5.104,5.104,7454,2.034,-0.153,0.328,IE,1
2020Apr,123176,33.608,6480,1.768,11831,3.228,135821,408,4986,141487,2.197,37.058,0.111,1.36,38.604,120712,2.198,32.936,5.008,1.412,8644,2.263,2.358,12131,-0.05,3.31,12017,3.279,4.92,4.92,13513,3.687,1.2,0.681,IE,1
2020Mar,117076,31.944,17080,4.66,5835,1.592,137771,112,1907,139991,2.292,37.59,0.031,0.52,38.196,125212,2.301,34.164,5.067,1.513,8644,2.263,2.358,6135,-0.05,1.674,1199,0.327,5.146,5.146,2251,0.614,-,0.959,IE,1
2020Feb,117126,31.957,17080,4.66,4733,1.291,137456,0,1315,138939,2.477,37.504,0,0.359,37.909,125262,2.498,34.177,4.802,1.512,8644,2.263,2.358,5033,-0.05,1.373,1433,0.391,5.146,5.146,1236,0.337,-,0.959,IE,1
2020Jan,117808,32.144,17080,4.66,4248,1.159,137931,0,1205,139136,2.476,37.634,0,0.329,37.963,125444,2.497,34.227,4.802,2.068,9144,2.271,2.495,4548,-0.05,1.241,191,0.052,5.146,5.146,5905,1.611,-,0.959,IE,1
2019Dec,113999,32.018,17080,4.797,2344,0.658,133422,0,0,133422,2.541,37.473,0,0,37.473,121635,2.567,34.162,4.802,2.151,9144,2.271,2.568,2644,-0.05,0.742,1511,0.424,5.146,5.146,225,0.063,-,1.275,IE,1
2019Nov,113999,32.018,17080,4.797,3629,1.019,134347,0,205,134708,2.542,37.733,0,0.057,37.834,121635,2.567,34.162,4.802,2.15,9144,2.292,2.568,3929,-0.05,1.104,838,0.235,5.146,5.146,835,0.234,-,1.275,IE,1
2019Oct,114369,32.122,17080,4.797,3263,0.917,134517,0,38,134712,2.542,37.78,0,0.011,37.835,121505,2.568,34.126,4.802,2.152,9644,2.299,2.708,3563,-0.05,1.001,6381,1.792,5.146,5.146,2130,0.598,-,1.274,IE,1
2019Sep,118945,33.407,16623,4.669,3395,0.953,138436,0,350,138963,2.709,38.881,0,0.098,39.029,125624,2.747,35.283,5.104,2.171,9644,2.299,2.708,3695,-0.05,1.038,1110,0.312,4.487,4.487,2007,0.564,-,1.306,IE,1
2019Aug,118340,33.237,16623,4.669,3103,0.871,137831,0,60,138066,2.72,38.711,0,0.017,38.777,124519,2.761,34.972,5.104,2.186,10144,2.306,2.849,3403,-0.05,0.956,1401,0.393,4.532,4.532,68,0.019,-,1.305,IE,1
2019Jul,118882,33.389,16623,4.669,3893,1.093,138373,0,849,139398,2.719,38.863,0,0.238,39.151,124561,2.76,34.984,5.104,2.186,10644,2.312,2.989,4193,-0.05,1.178,1630,0.458,4.532,4.532,1522,0.428,-,1.305,IE,1
2019Jun,117927,33.121,16623,4.669,4956,1.392,137418,0,1739,139506,2.73,38.595,0,0.488,39.181,123606,2.772,34.716,5.104,2.199,10644,2.312,2.989,5256,-0.05,1.476,7594,2.133,4.532,4.532,2875,0.807,-,1.305,IE,1
2019May,116865,32.823,23702,6.657,3657,1.027,143211,0,663,144224,2.83,40.222,0,0.186,40.507,129624,2.88,36.406,4.92,2.215,10644,2.312,2.989,3957,-0.05,1.111,1146,0.322,4.569,4.569,5113,1.436,-,1.305,IE,1
2019Apr,113627,31.913,23702,6.657,2928,0.822,139339,0,563,140257,2.868,39.135,0,0.158,39.392,125886,2.923,35.356,4.92,2.255,11144,2.315,3.13,3228,-0.05,0.907,2060,0.579,4.569,4.569,1134,0.318,-,1.186,IE,1
2019Mar,124303,34.911,13102,3.68,3779,1.061,139415,0,1455,141184,2.875,39.156,0,0.409,39.653,125761,2.927,35.321,5.146,2.257,11644,2.318,3.27,3779,-,1.061,1340,0.376,4.569,4.569,2771,0.778,-,1.267,IE,1
2019Feb,123347,34.643,13102,3.68,3304,0.928,138464,0,1154,139752,2.885,38.889,0,0.324,39.251,124305,2.94,34.912,5.146,2.274,12144,2.32,3.411,3304,-,0.928,668,0.188,4.569,4.569,310,0.087,-,1.274,IE,1
2019Jan,123347,34.643,13102,3.68,3661,1.028,138874,0,1147,140110,2.885,39.004,0,0.322,39.351,124305,2.94,34.912,5.146,2.407,12144,2.32,3.411,3661,-,1.028,516,0.145,4.569,4.569,5857,1.645,-,1.274,IE,1
2018Dec,119116,36.428,13102,4.007,2551,0.78,134243,0,526,134769,2.937,41.055,0,0.161,41.216,120075,3,36.722,5.146,2.483,12144,2.32,3.714,2551,-,0.78,2594,0.793,4.613,4.613,729,0.223,-,1.206,IE,1
2018Nov,120237,36.771,13112,4.01,3285,1.005,135484,0,1150,136634,2.939,41.434,0,0.352,41.786,120205,3.007,36.762,5.145,2.483,13144,2.324,4.02,3285,-,1.005,678,0.207,4.613,4.613,1113,0.34,-,1.206,IE,1
2018Oct,119300,36.485,13112,4.01,3786,1.158,134517,0,1681,136199,2.945,41.138,0,0.514,41.653,119269,3.016,36.475,5.145,2.494,13144,2.301,4.02,3786,-,1.158,10582,3.236,4.613,4.613,3540,1.083,-,1.206,IE,1
2018Sep,122991,37.614,15925,4.87,4325,1.323,141021,0,2220,143241,2.98,43.128,0,0.679,43.806,125273,3.059,38.311,5.145,2.544,13644,2.304,4.173,4325,-,1.323,2349,0.718,8.75,8.75,1555,0.476,-,0.764,IE,1
2018Aug,122132,37.351,15925,4.87,5477,1.675,140462,0,3073,143535,3.094,42.957,0,0.94,43.896,124414,3.181,38.049,4.532,2.565,13644,2.305,4.173,5477,-,1.675,564,0.172,5.876,5.876,580,0.177,-,0.764,IE,1
2018Jul,121906,37.282,15925,4.87,5687,1.739,140236,0,3282,143518,3.097,42.888,0,1.004,43.891,124188,3.184,37.98,4.532,2.57,13644,2.305,4.173,5687,-,1.739,1594,0.487,5.876,5.876,2476,0.757,-,0.764,IE,1
2018Jun,121526,37.165,15925,4.87,5185,1.586,139856,0,2780,142636,3.109,42.771,0,0.85,43.621,123307,3.201,37.71,4.532,2.595,14144,2.307,4.325,5185,-,1.586,1195,0.365,5.876,5.876,1441,0.441,-,0.764,IE,1
2018May,128979,39.445,8835,2.702,4576,1.399,140218,0,2171,142389,3.11,42.882,0,0.664,43.546,123170,3.205,37.668,4.532,2.595,14644,2.308,4.478,4576,-,1.399,1167,0.357,5.876,5.876,1559,0.477,-,0.784,IE,1
2018Apr,128428,39.276,8835,2.702,4734,1.448,139668,28,2301,141997,3.126,42.714,0.009,0.704,43.426,122120,3.228,37.347,4.569,2.609,15144,2.307,4.631,4734,-,1.448,1932,0.591,5.876,5.876,5679,1.737,-,0.784,IE,1
2018Mar,124429,38.053,8835,2.702,4987,1.525,135669,28,2554,138251,3.182,41.491,0.009,0.781,42.28,118120,3.294,36.124,4.569,2.695,15144,2.307,4.631,4987,-,1.525,1730,0.529,5.876,5.876,3133,0.958,-,0.529,IE,1
2018Feb,123910,37.895,8835,2.702,4102,1.255,134745,0,2102,136848,3.215,41.208,0,0.643,41.851,117102,3.336,35.812,4.569,2.721,15644,2.308,4.784,4102,-,1.255,1117,0.342,5.876,5.876,3095,0.946,-,0.511,IE,1
2018Jan,123117,37.652,8930,2.731,2822,0.863,134048,0,822,134870,3.244,40.995,0,0.251,41.246,115904,3.359,35.446,4.569,2.887,16144,2.39,4.937,2822,-,0.863,548,0.168,5.832,5.832,4929,1.508,-,0.511,IE,1
2017Dec,119049,39.632,8930,2.973,2510,0.836,130079,0,410,130489,3.326,43.304,0,0.136,43.44,111836,3.456,37.231,4.613,3.018,16144,2.39,5.374,2510,-,0.836,1315,0.438,5.832,5.832,883,0.294,-,0.888,IE,1
2017Nov,119458,39.768,8930,2.973,2533,0.843,130489,0,427,130921,3.328,43.44,0,0.142,43.584,111745,3.463,37.2,4.613,3.021,16644,2.389,5.541,2533,-,0.843,1373,0.457,5.832,5.832,1305,0.434,-,0.888,IE,1
2017Oct,118772,39.54,8930,2.973,2787,0.928,129303,0,681,130490,3.344,43.045,0,0.227,43.441,110559,3.487,36.806,4.613,3.055,17144,2.387,5.707,2787,-,0.928,7707,2.566,5.832,5.832,4152,1.382,-,0.888,IE,1
2017Sep,123897,41.246,6322,2.105,3825,1.273,125602,0,1709,134045,3.461,41.813,0,0.569,44.624,113076,3.627,37.643,4.613,3.059,17144,2.387,5.707,3825,-,1.273,1724,0.574,-,-,2195,0.731,-,1.741,IE,1
