Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.LV.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.LV.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.LV.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.LV.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.LV.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,9881,33.684,901,3.071,0,0,10438,0,343,10782,1.261,35.585,0,1.17,36.755,10782,1.261,36.755,2.077,1.123,0,-,0,0,-,0,0,0,2.143,2.143,1264,4.309,-,0.151,LV,1
2021Feb,9032,30.791,485,1.654,0,0,9188,0,329,9518,1.408,31.324,0,1.122,32.445,9518,1.408,32.445,2.024,1.38,0,-,0,0,-,0,90,0.306,2.143,2.143,75,0.255,-,0.184,LV,1
2021Jan,8958,30.536,575,1.96,0,0,9201,0,332,9533,1.411,31.366,0,1.131,32.497,9533,1.411,32.497,3.814,1.383,0,-,0,0,-,0,1000,3.409,1.904,1.904,45,0.152,-,0.184,LV,1
2020Dec,9072,30.925,1416,4.828,0,0,10159,0,329,10488,1.459,34.631,0,1.122,35.753,10488,1.459,35.753,4.244,1.383,0,-,0,0,-,0,558,1.903,0.559,0.559,0,0,-,0.184,LV,1
2020Nov,9072,30.925,1975,6.731,0,0,10709,0,337,11046,1.59,36.507,0,1.15,37.657,11046,1.647,37.657,3.658,1.383,0,-,0,0,0.121,0,6,0.02,2.542,2.542,20,0.068,-,0.184,LV,1
2020Oct,9052,30.857,1980,6.751,0,0,10689,0,343,11032,1.541,36.438,0,1.17,37.608,11032,1.594,37.608,2.795,1.387,0,-,0,0,0.121,0,0,0,2.542,2.542,20,0.068,-,0.184,LV,1
2020Sep,9032,30.789,1980,6.751,0,0,10669,0,343,11012,1.543,36.37,0,1.17,37.54,11012,1.596,37.54,2.795,1.391,0,-,0,0,0.121,0,0,0,2.413,2.413,46,0.156,-,0.184,LV,1
2020Aug,8992,30.653,1975,6.731,0,0,10629,0,337,10966,1.541,36.234,0,1.15,37.384,10966,1.594,37.384,2.788,1.391,0,-,0,0,0.121,0,3,0.01,2.413,2.413,20,0.068,-,0.184,LV,1
2020Jul,8972,30.585,1977,6.741,0,0,10609,0,340,10949,1.542,36.166,0,1.16,37.326,10949,1.595,37.326,2.791,1.396,0,-,0,0,0.121,0,18,0.062,2.413,2.413,60,0.205,-,0.184,LV,1
2020Jun,8912,30.38,1996,6.803,0,0,10549,0,358,10907,1.554,35.961,0,1.222,37.183,10907,1.605,37.183,2.815,1.396,0,-,0,0,0.121,0,116,0.394,2.413,2.413,45,0.153,-,0.183,LV,1
2020May,9228,31.46,1750,5.964,0,0,10616,0,362,10978,1.553,36.191,0,1.233,37.424,10978,1.6,37.424,2.143,1.396,0,-,0,0,0.121,0,7,0.023,2.689,2.689,101,0.344,-,0.183,LV,1
2020Apr,9134,31.138,1750,5.964,0,0,10515,0,368,10884,1.57,35.847,0,1.256,37.102,10884,1.611,37.102,2.143,1.396,0,-,0,0,0.121,0,0,0,2.689,2.689,1863,6.35,-,0.183,LV,1
2020Mar,7271,24.788,1750,5.964,0,0,8656,0,365,9021,1.839,29.508,0,1.244,30.752,9021,1.888,30.752,2.143,1.504,0,-,0,0,0.121,0,0,0,2.689,2.689,79,0.269,-,-0.079,LV,1
2020Feb,7192,24.518,1750,5.964,0,0,8577,0,365,8942,1.856,29.238,0,1.244,30.483,8942,1.906,30.483,2.143,1.504,0,-,0,0,0.121,0,0,0,2.689,2.689,20,0.068,-,0.121,LV,1
2020Jan,7259,24.747,1663,5.667,0,0,8557,0,365,8922,1.86,29.17,0,1.244,30.414,8922,1.906,30.414,2.143,1.504,0,-,0,0,0.121,0,623,2.125,2.689,2.689,7,0.022,-,1.866,LV,1
2019Dec,8253,27.129,1286,4.227,0,0,8557,0,982,9539,1.857,28.128,0,3.227,31.355,9539,1.904,31.355,1.904,1.504,0,-,0,0,0.121,0,18,0.059,0.742,0.742,40,0.131,-,1.866,LV,1
2019Nov,8769,28.827,747,2.456,0,0,8517,0,1000,9516,1.935,27.996,0,3.286,31.282,9516,1.976,31.282,1.692,1.504,0,-,0,0,0.121,0,135,0.445,0.743,0.743,90,0.295,-,1.866,LV,1
2019Oct,8691,28.568,871,2.863,0,0,8580,0,982,9562,1.945,28.204,0,3.227,31.432,9562,1.972,31.432,2.542,1.504,0,-,0,0,0.121,0,27,0.089,0.201,0.201,60,0.197,-,1.796,LV,1
2019Sep,8641,28.404,888,2.92,0,0,8520,0,1009,9529,1.958,28.007,0,3.316,31.323,9529,1.974,31.323,2.422,1.503,0,-,0,0,0.121,0,0,0,0.201,0.201,48,0.158,-,1.796,LV,1
2019Aug,8604,28.283,877,2.882,0,0,8490,0,991,9481,1.961,27.909,0,3.256,31.165,9481,1.97,31.165,2.416,1.503,0,-,0,0,0.121,0,0,0,0.885,0.885,30,0.099,-,1.796,LV,1
2019Jul,8574,28.185,877,2.882,0,0,8460,0,991,9451,1.966,27.81,0,3.256,31.066,9451,1.97,31.066,2.416,1.503,0,-,0,0,0.121,0,11,0.035,0.885,0.885,46,0.151,-,1.796,LV,1
2019Jun,8545,28.088,871,2.863,0,0,8451,0,965,9415,1.965,27.78,0,3.171,30.95,9415,1.965,30.95,2.402,1.503,0,-,0,0,-,0,17,0.057,1.065,1.065,20,0.066,-,1.842,LV,1
2019May,8643,28.412,769,2.529,0,0,8431,0,982,9413,1.974,27.714,0,3.227,30.941,9413,1.974,30.941,2.682,1.503,0,-,0,0,-,0,0,0,1.066,1.066,320,1.052,-,1.842,LV,1
2019Apr,8323,27.36,769,2.529,0,0,8111,0,982,9093,1.979,26.662,0,3.227,29.889,9093,1.979,29.889,2.686,1.476,0,-,0,0,-,0,0,0,1.066,1.066,30,0.099,-,1.619,LV,1
2019Mar,8293,27.262,769,2.529,0,0,8081,0,982,9063,1.984,26.564,0,3.227,29.791,9063,1.984,29.791,2.686,1.742,0,-,0,0,-,0,0,0,1.066,1.066,47,0.155,-,1.619,LV,1
2019Feb,8257,27.143,759,2.493,0,0,8051,0,965,9016,1.985,26.465,0,3.171,29.636,9016,1.985,29.636,2.683,1.742,0,-,0,0,-,0,237,0.779,1.065,1.065,740,2.433,-,1.616,LV,1
2019Jan,7517,24.71,995,3.272,0,0,7548,0,965,8512,1.944,24.812,0,3.171,27.982,8512,1.944,27.982,2.063,1.718,0,-,0,0,-,0,0,0,4.84,4.84,30,0.099,-,1.092,LV,1
2018Dec,8099,27.792,383,1.315,0,0,7518,0,965,8482,1.949,25.797,0,3.31,29.107,8482,1.949,29.107,2.063,1.718,0,-,0,0,-,0,9,0.029,4.84,4.84,40,0.137,-,1.056,LV,1
2018Nov,8068,27.684,383,1.315,0,0,7478,0,973,8451,1.958,25.66,0,3.339,28.999,8451,1.958,28.999,0.766,1.718,0,-,0,0,-,0,0,0,3.533,3.533,40,0.137,-,1.056,LV,1
2018Oct,8169,28.032,242,0.83,0,0,7438,0,973,8411,1.965,25.523,0,3.339,28.862,8411,1.965,28.862,0.766,1.718,0,-,0,0,-,0,124,0.427,3.55,3.55,65,0.224,-,1.11,LV,1
2018Sep,8104,27.808,366,1.257,0,0,7522,0,948,8470,1.967,25.813,0,3.253,29.065,8470,1.967,29.065,0.214,1.718,0,-,0,0,-,0,0,0,3.799,3.799,378,1.297,-,1.122,LV,1
2018Aug,7726,26.511,366,1.257,0,0,7153,0,940,8092,1.98,24.543,0,3.225,27.768,8092,1.98,27.768,0.894,1.711,0,-,0,0,-,0,20,0.068,3.8,3.8,20,0.069,-,1.122,LV,1
2018Jul,7706,26.442,386,1.325,0,0,7152,0,940,8092,1.984,24.542,0,3.225,27.767,8092,1.984,27.767,0.894,1.711,0,-,0,0,-,0,8,0.028,3.744,3.744,50,0.172,-,1.122,LV,1
2018Jun,7669,26.315,381,1.309,0,0,7102,0,948,8050,2.001,24.371,0,3.253,27.624,8050,2.001,27.624,1.136,1.714,0,-,0,0,-,0,30,0.103,3.744,3.744,378,1.297,-,1.122,LV,1
2018May,7351,25.223,351,1.206,0,0,6762,0,940,7702,2.001,23.204,0,3.225,26.429,7702,2.001,26.429,1.15,1.669,0,-,0,0,-,0,0,0,3.744,3.744,381,1.308,-,1.122,LV,1
2018Apr,6970,23.916,351,1.206,0,0,6412,0,909,7321,2.034,22.003,0,3.118,25.122,7321,2.034,25.122,1.15,1.716,0,-,0,0,-,0,0,0,3.675,3.675,55,0.188,-,0.952,LV,1
2018Mar,6915,23.728,351,1.206,0,0,6372,0,894,7266,2.039,21.866,0,3.068,24.934,7266,2.039,24.934,1.148,1.691,0,-,0,0,-,0,413,1.416,3.675,3.675,40,0.137,-,0.952,LV,1
2018Feb,6882,23.616,757,2.596,0,0,6738,0,901,7639,2.057,23.12,0,3.093,26.212,7639,2.057,26.212,1.313,1.703,0,-,0,0,-,0,0,0,0.607,0.607,35,0.119,-,0.847,LV,1
2018Jan,7055,24.207,550,1.887,0,0,6718,0,887,7604,2.017,23.051,0,3.043,26.094,7604,2.017,26.094,3.046,1.71,0,-,0,0,-,0,258,0.886,0.607,0.607,20,0.069,-,2.199,LV,1
2017Dec,7072,26.229,771,2.858,0,0,6919,0,924,7843,2.253,25.66,0,3.427,29.087,7843,2.253,29.087,4.838,1.717,0,-,0,0,-,0,20,0.074,5.334,5.334,30,0.111,-,2.271,LV,1
2017Nov,7042,26.118,791,2.932,0,0,6909,0,924,7833,2.204,25.623,0,3.427,29.05,7813,2.204,28.976,3.532,1.717,20,-,0.074,0,-,0,24,0.089,5.315,5.315,30,0.111,-,2.271,LV,1
2017Oct,7036,26.095,791,2.932,0,0,6879,0,948,7826,2.221,25.512,0,3.516,29.028,7806,2.216,28.953,3.532,1.717,20,4.219,0.074,0,-,0,0,0,5.315,5.315,36,0.134,-,2.271,LV,1
