Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.NL.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.NL.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.NL.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.NL.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.NL.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,290471,36.369,55722,6.977,15640,1.958,361315,0,0,361833,1.469,45.239,0,0,45.304,321058,1.692,40.199,1.662,1.575,0,-,0,40775,-0.36,5.105,6130,0.768,3.506,0.197,8930,1.118,-0.515,-0.401,NL,1
2021Feb,285866,35.793,51407,6.437,21760,2.725,358510,0,0,359033,1.5,44.888,0,0,44.954,316478,1.704,39.625,1.662,1.591,0,-,0,42555,-0.351,5.328,7720,0.967,3.466,0.221,11260,1.41,-0.528,-0.421,NL,1
2021Jan,278206,34.833,49797,6.235,27490,3.442,354960,0,0,355493,1.51,44.444,0,0,44.51,308908,1.752,38.678,1.663,1.67,0,-,0,46585,-0.483,5.833,10160,1.272,3.461,0.258,6373,0.798,-0.536,-0.442,NL,1
2020Dec,288753,36.154,32967,4.128,37560,4.703,358747,0,0,359280,1.488,44.918,0,0,44.985,304125,1.777,38.079,1.668,1.689,0,-,0,55155,-0.529,6.906,191,0.024,3.461,0.298,1685,0.211,-0.542,-0.451,NL,1
2020Nov,288753,36.154,33017,4.134,36016,4.509,357132,0,126,357786,1.476,44.716,0,0.016,44.797,304125,1.778,38.079,3.425,1.689,0,-,0,53661,-0.515,6.719,6631,0.83,1.912,0.259,3690,0.462,-0.549,-0.459,NL,1
2020Oct,287223,35.963,32157,4.026,41346,5.177,359933,0,256,360727,1.497,45.066,0,0.032,45.166,302555,1.79,37.882,3.427,1.708,0,-,0,58171,-0.514,7.283,7813,0.978,1.909,0.32,5605,0.702,-0.555,-0.467,NL,1
2020Sep,284921,35.674,32257,4.039,45756,5.729,362146,0,256,362935,1.529,45.343,0,0.032,45.442,300353,1.807,37.607,3.427,1.735,0,-,0,62581,-0.514,7.836,8610,1.078,1.909,0.352,17085,2.139,-0.56,-0.473,NL,1
2020Aug,276711,34.646,28497,3.568,49252,6.167,353675,0,252,354460,1.519,44.283,0,0.032,44.381,292143,1.851,36.578,3.447,1.81,0,-,0,62317,-0.515,7.803,8798,1.102,1.909,0.38,10970,1.374,-0.577,-0.543,NL,1
2020Jul,276581,34.63,24697,3.092,51010,6.387,350555,56,1144,352287,1.544,43.892,0.007,0.143,44.109,292013,1.851,36.562,3.447,1.81,0,-,0,60275,-0.504,7.547,24737,3.097,1.909,0.43,17899,2.241,-0.577,-0.542,NL,1
2020Jun,289257,36.217,20876,2.614,48993,6.134,355800,440,2344,359126,1.595,44.549,0.055,0.293,44.965,302587,1.881,37.886,3.447,1.862,0,-,0,56538,-0.536,7.079,7389,0.925,0.435,-0.322,20302,2.542,-0.578,-0.544,NL,1
2020May,284065,35.567,17621,2.206,44527,5.575,339998,700,4977,346213,1.725,42.57,0.088,0.623,43.348,297400,1.998,37.237,3.514,1.797,0,-,0,48812,-0.557,6.112,13971,1.749,2.118,0.549,25998,3.255,-0.585,-0.546,NL,1
2020Apr,276368,34.603,15246,1.909,42572,5.33,324321,753,8569,334185,1.897,40.607,0.094,1.073,41.842,289743,2.061,36.278,3.517,1.897,0,-,0,44442,-0.573,5.564,12975,1.625,2.118,0.545,33425,4.185,-0.601,-0.574,NL,1
2020Mar,272759,34.151,15652,1.96,25324,3.171,309098,197,3330,313735,1.981,38.701,0.025,0.417,39.282,286541,2.079,35.877,3.505,1.926,0,-,0,27194,-0.632,3.405,3470,0.434,2.11,0.536,19807,2.48,-0.627,-0.597,NL,1
2020Feb,266771,33.402,15727,1.969,14900,1.866,296431,0,0,297398,2.025,37.115,0,0,37.237,280588,2.134,35.132,3.468,2.018,0,-,0,16810,-0.623,2.105,6680,0.836,2.107,0.522,5162,0.646,-0.617,-0.613,NL,1
2020Jan,265324,33.221,15930,1.995,17663,2.212,297936,0,23,298917,2.036,37.304,0,0.003,37.427,279344,2.145,34.976,3.467,2.033,0,-,0,19573,-0.628,2.451,19952,2.498,2.107,0.532,7544,0.945,-0.612,-0.432,NL,1
2019Dec,264030,32.586,30905,3.814,16390,2.023,310384,0,0,311325,2.042,38.307,0,0,38.423,293025,2.155,36.165,3.466,2.05,0,-,0,18300,-0.695,2.259,50,0.006,3.965,0.59,3884,0.479,-0.613,-0.431,NL,1
2019Nov,264025,32.586,30886,3.812,12580,1.553,306559,0,0,307491,1.951,37.835,0,0,37.95,293051,2.064,36.168,1.932,2.05,0,-,0,14440,-0.666,1.782,3840,0.474,2.641,0.646,4713,0.582,-0.616,-0.434,NL,1
2019Oct,262422,32.388,30716,3.791,13480,1.664,305686,0,0,306618,1.984,37.728,0,0,37.843,291478,2.073,35.974,1.928,2.068,0,-,0,15140,-0.678,1.869,6970,0.86,2.641,0.709,4415,0.545,-0.62,-0.43,NL,1
2019Sep,259780,32.062,30617,3.779,17212,2.124,303856,0,2812,307608,1.943,37.502,0,0.347,37.965,290302,2.07,35.829,1.927,2.064,0,-,0,17307,-0.624,2.136,4215,0.52,2.641,0.704,8207,1.013,-0.619,-0.433,NL,1
2019Aug,258095,31.854,30722,3.792,14800,1.827,302676,0,0,303617,1.984,37.356,0,0,37.472,288722,2.079,35.634,1.927,2.082,0,-,0,14895,-0.585,1.838,8034,0.992,2.641,0.695,3639,0.449,-0.603,-0.421,NL,1
2019Jul,257992,31.841,30718,3.791,19302,2.382,303278,0,3802,308012,1.946,37.43,0,0.469,38.015,288615,2.079,35.621,1.928,2.082,0,-,0,19397,-0.567,2.394,17799,2.197,2.641,0.682,8555,1.056,-0.603,-0.419,NL,1
2019Jun,257784,31.816,29714,3.667,16150,1.993,302513,0,0,303648,2.064,37.336,0,0,37.476,287387,2.181,35.469,1.928,2.29,0,-,0,16261,-0.559,2.007,3925,0.484,1.368,-0.109,4060,0.501,-0.595,-0.41,NL,1
2019May,257735,31.809,29737,3.67,16025,1.978,302372,0,0,303497,2.12,37.318,0,0,37.457,287452,2.27,35.477,2.109,2.256,0,-,0,16045,-0.573,1.98,4175,0.515,2.652,0.649,3860,0.476,-0.599,-0.415,NL,1
2019Apr,258011,31.843,29826,3.681,15975,1.972,302707,0,0,303812,2.155,37.36,0,0,37.496,287742,2.27,35.513,2.109,2.256,0,-,0,16070,-0.576,1.983,13581,1.676,2.663,0.653,4055,0.5,-0.605,-0.419,NL,1
2019Mar,264234,32.612,29638,3.658,19466,2.402,309223,0,2991,313339,2.086,38.164,0,0.369,38.672,293863,2.233,36.268,2.124,2.184,0,-,0,19476,-0.621,2.404,4080,0.504,2.664,0.653,7386,0.912,-0.613,-0.419,NL,1
2019Feb,264283,32.618,29555,3.648,16195,1.999,308928,0,0,310033,2.119,38.128,0,0,38.264,293828,2.233,36.264,2.124,2.184,0,-,0,16205,-0.631,2,12350,1.524,1.849,0.549,10206,1.26,-0.625,-0.259,NL,1
2019Jan,258168,31.863,29838,3.683,24172,2.983,308676,0,2396,312177,2.117,38.097,0,0.296,38.529,287995,2.274,35.544,2.129,2.259,0,-,0,24182,-0.637,2.984,22947,2.832,1.849,0.544,12424,1.533,-0.631,-0.371,NL,1
2018Dec,271551,35.085,29514,3.813,21636,2.795,319694,0,1891,322700,2.153,41.305,0,0.244,41.693,301054,2.277,38.897,2.13,2.26,0,-,0,21646,-0.644,2.797,29,0.004,2.125,0.401,7601,0.982,-0.632,-0.362,NL,1
2018Nov,271571,35.087,29493,3.81,14065,1.817,314013,0,0,315128,2.098,40.571,0,0,40.715,301053,2.233,38.896,2.656,2.053,0,-,0,14075,-0.571,1.819,6060,0.783,1.848,0.5,3732,0.482,-0.641,-0.369,NL,1
2018Oct,272141,35.161,29721,3.84,15595,2.015,316351,0,0,317457,2.131,40.873,0,0,41.016,300287,2.231,38.797,2.672,2.046,0,-,0,17170,-0.557,2.218,11338,1.465,1.848,0.559,8810,1.138,-0.651,-0.381,NL,1
2018Sep,266866,34.479,29556,3.819,21998,2.842,310377,0,6938,318420,2.147,40.101,0,0.896,41.14,296337,2.245,38.287,2.672,2.064,0,-,0,22083,-0.573,2.853,12483,1.613,1.848,0.571,14103,1.822,-0.66,-0.32,NL,1
2018Aug,265457,34.297,29554,3.818,21788,2.815,309457,0,6218,316800,2.154,39.982,0,0.803,40.931,293362,2.255,37.903,2.672,2.08,0,-,0,23438,-0.573,3.028,9869,1.275,1.848,0.568,10297,1.33,-0.669,-0.329,NL,1
2018Jul,265376,34.287,29547,3.818,21449,2.771,309797,835,4654,316372,2.147,40.026,0.108,0.601,40.876,293273,2.255,37.891,2.672,2.08,0,-,0,23099,-0.611,2.984,21159,2.734,1.848,0.575,11412,1.474,-0.613,-0.292,NL,1
2018Jun,277274,35.824,27981,3.615,20864,2.696,321596,0,3437,326119,2.148,41.551,0,0.444,42.135,303605,2.268,39.226,2.672,2.1,0,-,0,22514,-0.643,2.909,4599,0.594,0.654,-0.135,11296,1.459,-0.617,-0.302,NL,1
2018May,274861,35.512,27931,3.609,16629,2.149,317557,0,769,319422,2.251,41.029,0,0.099,41.27,301142,2.367,38.908,2.647,2.104,0,-,0,18279,-0.645,2.362,3640,0.47,1.946,0.577,6520,0.842,-0.621,-0.3,NL,1
2018Apr,272965,35.267,27836,3.596,15740,2.034,315492,0,0,316542,2.26,40.762,0,0,40.898,299237,2.378,38.662,2.663,2.118,0,-,0,17305,-0.642,2.236,16000,2.067,1.946,0.583,7316,0.945,-0.63,-0.305,NL,1
2018Mar,269815,34.86,39880,5.153,15530,2.006,325226,0,0,325226,2.281,42.02,0,0,42.02,308131,2.398,39.811,2.663,2.147,0,-,0,17095,-0.688,2.209,5148,0.665,2.902,0.687,9775,1.263,-0.632,-0.303,NL,1
2018Feb,264053,34.116,40575,5.242,15970,2.063,320599,0,0,320599,2.221,41.422,0,0,41.422,303064,2.333,39.156,1.86,2.198,0,-,0,17535,-0.71,2.266,6270,0.81,2.178,0.671,4018,0.519,-0.641,-0.477,NL,1
2018Jan,264281,34.145,40880,5.282,17690,2.286,321601,0,1250,322851,2.218,41.551,0,0.162,41.713,303596,2.335,39.225,1.861,2.198,0,-,0,19255,-0.724,2.488,17451,2.255,2.121,0.672,7680,0.992,-0.646,-0.323,NL,1
2017Dec,277402,37.581,38260,5.183,16960,2.298,332622,0,0,332622,2.235,45.062,0,0,45.062,314097,2.351,42.552,1.861,2.228,0,-,0,18525,-0.636,2.51,101,0.014,2.347,0.557,3640,0.493,-0.675,-0.366,NL,1
2017Nov,277372,37.577,38361,5.197,13350,1.809,329083,0,0,329083,2.183,44.582,0,0,44.582,314168,2.309,42.562,1.872,2.526,0,-,0,14915,-0.791,2.021,4751,0.644,2.426,0.747,6954,0.942,-0.674,-0.345,NL,1
2017Oct,274458,37.182,39592,5.364,12820,1.737,322946,0,414,326870,2.272,43.751,0,0.056,44.283,312071,2.329,42.278,1.852,2.574,0,-,0,14799,-0.668,2.005,7428,1.006,2.426,0.732,9309,1.261,-0.68,-0.352,NL,1
2017Sep,267886,36.292,39660,5.373,17036,2.308,314126,0,2496,324582,2.311,42.556,0,0.338,43.973,305981,2.376,41.453,1.844,2.679,0,-,0,18601,-0.637,2.52,8903,1.206,2.427,0.741,9006,1.22,-0.676,-0.397,NL,1
2017Aug,265686,35.994,40040,5.424,18753,2.541,309036,0,4227,324480,2.291,41.867,0,0.573,43.959,304161,2.391,41.206,1.866,2.707,0,-,0,20318,-0.671,2.753,7997,1.083,2.427,0.739,7943,1.076,-0.674,-0.413,NL,1
2017Jul,265486,35.967,40040,5.424,19007,2.575,308571,0,3022,324534,2.284,41.804,0,0.409,43.966,303961,2.392,41.179,1.866,2.708,0,-,0,20572,-0.679,2.787,19071,2.584,2.427,0.762,9106,1.234,-0.723,-0.473,NL,1
2017Jun,278168,37.685,38306,5.19,18024,2.442,304297,568,2075,334498,2.28,41.225,0.077,0.281,45.316,314909,2.391,42.662,1.866,2.709,0,-,0,19589,-0.73,2.654,8667,1.174,1.45,0.128,8951,1.213,-0.73,-0.476,NL,1
2017May,276441,37.451,38306,5.19,19467,2.637,302570,0,4533,334214,2.373,40.991,0,0.614,45.278,313182,2.486,42.428,1.899,2.703,0,-,0,21032,-0.718,2.849,4901,0.664,2.322,0.734,11258,1.525,-0.721,-0.441,NL,1
