Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.PL.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.PL.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.PL.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.PL.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.PL.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,177878,34.108,20732,3.975,0,0,28160,0,9035,198610,2.565,5.4,0,1.732,38.083,140853,3.025,27.008,3.233,2.761,42592,1.597,8.167,15166,0.755,2.908,14512,2.783,3.515,2.582,4453,0.854,0.855,0.647,PL,0
2021Feb,182973,35.085,21300,4.084,2423,0.465,30160,0,8664,206696,2.601,5.783,0,1.661,39.634,144217,3.04,27.653,3.176,2.818,44539,1.605,8.54,17941,0.874,3.44,1456,0.279,3.439,3.152,5602,1.074,0.855,0.647,PL,0
2021Jan,177563,34.048,22586,4.331,2402,0.461,30160,0,8736,202551,2.616,5.783,0,1.675,38.839,142676,3.076,27.358,3.012,2.85,43649,1.618,8.37,16226,0.886,3.111,2306,0.442,3.477,3.177,4305,0.826,0.855,0.515,PL,0
2020Dec,174888,33.535,23272,4.462,2392,0.459,30360,0,8664,200552,2.723,5.822,0,1.661,38.456,139097,3.112,26.672,2.996,2.892,45176,2.019,8.662,16279,0.889,3.121,4014,0.77,3.765,3.376,2472,0.474,0.855,0.512,PL,0
2020Nov,175835,33.716,23827,4.569,2432,0.466,30360,0,8883,202094,2.727,5.822,0,1.703,38.751,141292,3.117,27.093,2.849,2.874,44357,2.026,8.505,16444,0.912,3.153,1311,0.251,3.544,3.218,5220,1.001,0.855,0.512,PL,0
2020Oct,170854,32.761,24962,4.787,2369,0.454,30360,0,9035,198185,2.759,5.822,0,1.732,38.002,138659,3.13,26.588,2.927,2.877,43017,2.122,8.248,16509,0.906,3.166,5787,1.11,3.562,3.232,1755,0.336,0.855,0.513,PL,0
2020Sep,176386,33.822,23427,4.492,2405,0.461,30360,0,9035,202218,2.773,5.822,0,1.732,38.775,141445,3.148,27.122,2.934,2.899,43839,2.132,8.406,16934,0.915,3.247,6272,1.203,3.078,2.767,1099,0.211,0.855,0.548,PL,0
2020Aug,179863,34.489,24746,4.745,2782,0.533,30360,0,8883,207391,2.802,5.822,0,1.703,39.767,144850,3.137,27.775,2.771,2.91,44942,2.13,8.618,17599,1.109,3.375,7583,1.454,3.551,3.299,1943,0.373,0.855,0.548,PL,0
2020Jul,183658,35.216,25570,4.903,3803,0.729,30360,0,8958,213031,2.815,5.822,0,1.718,40.849,149841,3.145,28.732,2.823,2.879,44823,2.129,8.595,18367,1.104,3.522,3203,0.614,3.549,3.496,13973,2.679,0.855,0.548,PL,0
2020Jun,177538,34.043,20735,3.976,3988,0.765,28360,0,9438,202261,2.834,5.438,0,1.81,38.783,140491,3.206,26.939,2.803,2.879,44589,2.126,8.55,17181,1.103,3.294,3543,0.679,3.652,3.652,3048,0.584,0.855,0.922,PL,0
2020May,175689,33.688,21979,4.214,3988,0.765,28360,0,9523,201656,2.847,5.438,0,1.826,38.667,139845,3.22,26.815,3.396,2.978,45340,2.126,8.694,16471,1.088,3.158,3308,0.634,3.868,3.868,9167,1.758,0.855,0.917,PL,0
2020Apr,172115,33.003,18009,3.453,3900,0.748,28360,0,9698,194024,2.882,5.438,0,1.86,37.204,136663,3.237,26.205,3.404,2.993,43702,2.128,8.38,13660,0.943,2.619,7542,1.446,3.885,3.885,7222,1.385,0.855,1.041,PL,0
2020Mar,176302,33.806,18042,3.46,0,0,33610,0,9610,194344,2.93,6.445,0,1.843,37.265,143078,3.24,27.435,3.404,2.994,43224,2.132,8.288,8043,1.001,1.542,8269,1.586,4.043,4.043,3840,0.736,-,1.231,PL,0
2020Feb,181955,34.89,16819,3.225,0,0,33610,0,9610,198773,2.952,6.445,0,1.843,38.115,142962,3.278,27.413,3.926,3.012,47486,2.131,9.105,8325,1.016,1.596,4576,0.877,3.732,3.732,4395,0.843,-,1.256,PL,0
2020Jan,179441,34.408,18909,3.626,0,0,32110,0,9610,198350,2.981,6.157,0,1.843,38.033,143771,3.278,27.568,3.768,3.014,47635,2.13,9.134,6944,1.674,1.331,2908,0.558,3.727,3.727,3824,0.733,-,1.896,PL,0
2019Dec,183378,34.448,14056,2.64,0,0,31910,0,9438,197433,2.99,5.994,0,1.773,37.089,143181,3.284,26.897,3.822,3.017,48428,2.13,9.097,5824,1.712,1.094,849,0.159,3.918,3.918,3246,0.61,-,1.896,PL,0
2019Nov,180596,33.926,14440,2.713,0,0,31910,0,9864,195036,2.992,5.994,0,1.853,36.638,142006,3.292,26.676,3.822,3.14,47571,2.12,8.936,5459,1.776,1.026,3844,0.722,3.503,3.503,1579,0.297,-,1.896,PL,0
2019Oct,180901,33.983,16401,3.081,0,0,32210,0,9688,197301,2.993,6.051,0,1.82,37.064,143027,3.297,26.868,3.796,3.143,48230,2.118,9.06,6044,1.847,1.135,4191,0.787,3.575,3.575,5549,1.042,-,1.896,PL,0
2019Sep,179240,33.671,16703,3.138,0,0,32710,0,9954,195944,3.029,6.145,0,1.87,36.809,143408,3.343,26.94,3.659,3.12,46811,2.096,8.794,5725,1.927,1.075,2387,0.448,3.094,3.094,2887,0.542,-,2.116,PL,0
2019Aug,176942,33.239,18502,3.476,0,0,32710,0,9775,195444,3.039,6.145,0,1.836,36.715,143342,3.357,26.927,3.672,3.127,45992,2.093,8.64,6110,1.927,1.148,4739,0.89,2.853,2.853,1189,0.223,-,2.116,PL,0
2019Jul,178516,33.535,20477,3.847,0,0,32710,0,9775,198994,3.039,6.145,0,1.836,37.382,145604,3.363,27.352,3.666,3.136,46721,2.092,8.777,6669,1.927,1.253,9504,1.785,2.84,2.84,4321,0.812,-,2.116,PL,0
2019Jun,179164,33.657,25012,4.699,0,0,32710,0,11414,204176,3.05,6.145,0,2.144,38.355,152371,3.371,28.623,3.641,3.153,45448,2.084,8.538,6357,1.927,1.194,1220,0.229,1.877,1.877,4972,0.934,-,2.116,PL,0
2019May,176681,33.19,23744,4.46,0,0,32792,0,11618,200424,3.112,6.16,0,2.183,37.65,149051,3.445,28,3.854,3.17,45309,2.082,8.511,6064,1.927,1.139,2795,0.525,2.003,2.003,2111,0.397,-,2.116,PL,0
2019Apr,174691,32.816,26417,4.962,0,0,32742,0,11618,201108,3.117,6.151,0,2.183,37.779,150284,3.451,28.231,3.807,3.185,44869,2.074,8.429,5955,1.927,1.119,4281,0.804,2.455,2.455,3789,0.712,-,2.07,PL,0
2019Mar,183767,34.521,17159,3.223,0,0,32742,0,11618,200927,3.112,6.151,0,2.183,37.745,149032,3.457,27.996,4.798,3.135,44090,2.069,8.283,7805,1.979,1.466,1675,0.315,2.413,2.413,5871,1.103,-,2.07,PL,0
2019Feb,177982,33.435,18749,3.522,0,0,30742,0,11414,196730,3.139,5.775,0,2.144,36.957,145733,3.5,27.376,4.787,3.211,43564,2.067,8.184,7434,1.985,1.396,3983,0.748,2.69,2.69,3340,0.627,-,2.748,PL,0
2019Jan,176075,33.076,21299,4.001,0,0,30742,0,11613,197374,3.149,5.775,0,2.181,37.077,146400,3.516,27.502,4.714,3.228,43320,2.059,8.138,7654,1.991,1.438,3128,0.588,2.707,2.707,4888,0.918,-,2.047,PL,0
2018Dec,176168,35.386,19445,3.906,0,0,32417,0,11613,195613,3.162,6.511,0,2.333,39.292,145305,3.523,29.187,4.715,3.237,43135,2.076,8.664,7173,1.991,1.441,3019,0.606,2.934,2.934,3110,0.625,-,2.047,PL,0
2018Nov,173549,34.86,21972,4.414,0,0,32417,0,11715,195522,3.142,6.511,0,2.353,39.274,144847,3.514,29.095,4.38,3.267,42651,2.066,8.567,8023,2.001,1.612,2399,0.482,2.773,2.773,3595,0.722,-,2.083,PL,0
2018Oct,170458,34.239,23868,4.794,0,0,32667,0,11715,194326,3.141,6.562,0,2.353,39.034,143623,3.521,28.849,4.355,3.271,42524,2.065,8.542,8179,2.004,1.643,4621,0.928,2.883,2.883,4337,0.871,-,1.835,PL,0
2018Sep,172769,34.704,21840,4.387,0,0,32667,0,11412,194609,3.139,6.562,0,2.292,39.091,141669,3.522,28.457,4.261,3.287,42277,2.064,8.492,10664,1.945,2.142,98,0.02,3.114,3.114,1824,0.366,-,1.437,PL,0
2018Aug,171111,34.37,21773,4.373,0,0,32667,0,11315,192883,3.119,6.562,0,2.273,38.744,140607,3.523,28.243,3.586,3.404,41723,2.062,8.381,10553,1.864,2.12,1949,0.391,3.606,3.606,3872,0.778,-,1.437,PL,0
2018Jul,168173,33.78,22788,4.577,0,0,32667,0,11315,190960,3.131,6.562,0,2.273,38.358,140592,3.527,28.24,3.589,3.405,39295,2.063,7.893,11074,1.858,2.224,5593,1.124,3.632,3.632,6784,1.363,-,1.537,PL,0
2018Jun,171295,34.408,18474,3.711,0,0,32667,0,11412,189770,3.129,6.562,0,2.292,38.118,138307,3.549,27.781,3.677,3.418,40825,2.061,8.2,10638,1.845,2.137,6950,1.396,3.92,3.662,1505,0.302,-,1.546,PL,0
2018May,172655,34.681,22559,4.531,0,0,34667,0,11315,195214,3.107,6.963,0,2.273,39.212,142924,3.51,28.709,2.271,3.405,41297,2.06,8.295,10993,1.84,2.208,4413,0.886,3.289,3.098,2998,0.602,-,1.546,PL,0
2018Apr,172691,34.688,23938,4.808,0,0,34667,0,10941,196629,3.132,6.963,0,2.198,39.496,143668,3.543,28.858,3.028,3.408,41515,2.064,8.339,11446,1.833,2.299,4447,0.893,3.489,3.261,810,0.163,-,1.546,PL,0
2018Mar,177711,35.696,22555,4.531,0,0,34667,0,10763,200266,3.121,6.963,0,2.162,40.227,147239,3.537,29.575,2.956,3.408,41561,2.066,8.348,11466,1.748,2.303,2464,0.495,3.277,3.015,1908,0.383,-,1.546,PL,0
2018Feb,176832,35.52,23990,4.819,0,0,34667,0,10851,200822,3.137,6.963,0,2.18,40.338,147847,3.549,29.698,3.193,3.41,41256,2.065,8.287,11719,1.743,2.354,657,0.132,3.698,3.451,3575,0.718,-,1.593,PL,0
2018Jan,173843,34.919,24061,4.833,0,0,33667,0,10676,197904,3.155,6.763,0,2.144,39.752,146020,3.572,29.331,3.214,3.444,40357,2.061,8.106,11527,1.741,2.315,2937,0.59,3.718,3.504,3842,0.772,-,1.938,PL,0
2017Dec,177953,38.071,19048,4.075,0,0,33667,0,11513,197000,3.173,7.203,0,2.463,42.146,144846,3.591,30.988,3.215,3.446,40985,2.036,8.768,11169,1.736,2.39,1860,0.398,4.087,3.794,2045,0.437,1.556,1.871,PL,0
2017Nov,175954,37.643,20862,4.463,0,0,33667,0,11513,196816,3.155,7.203,0,2.463,42.106,144514,3.592,30.917,3.426,3.425,40370,2.023,8.637,11932,1.724,2.553,2476,0.53,3.625,3.431,5087,1.088,1.556,1.718,PL,0
2017Oct,171860,36.767,22345,4.78,0,0,33367,0,11810,194205,3.135,7.138,0,2.527,41.548,144151,3.545,30.839,3.411,3.434,38595,2.038,8.257,11460,1.703,2.452,4495,0.962,3.705,3.498,5126,1.097,1.556,1.728,PL,0
2017Sep,173395,37.096,20180,4.317,0,0,33367,0,11610,193575,3.134,7.138,0,2.484,41.413,144988,3.541,31.018,3.392,3.449,37266,2.028,7.973,11320,1.688,2.422,2752,0.589,3.145,2.902,1511,0.323,1.556,1.937,PL,0
2017Aug,172921,36.994,21894,4.684,0,0,33367,0,11513,194815,3.199,7.138,0,2.463,41.678,146064,3.586,31.249,3.774,3.459,37720,2.021,8.07,11032,1.446,2.36,2792,0.597,3.635,3.39,2159,0.462,1.556,1.937,PL,0
2017Jul,171149,36.615,22897,4.899,1403,0.3,33367,0,11610,195449,3.204,7.138,0,2.484,41.814,146196,3.593,31.277,3.802,3.742,37822,2.015,8.091,11431,1.446,2.445,3510,0.751,3.633,3.485,803,0.172,1.556,1.913,PL,0
