Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.RO.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.RO.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.RO.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.RO.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.RO.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,83674,38.353,7687,3.523,1483,0.68,37715,0,9674,92843,3.893,17.287,0,4.434,42.556,91471,3.913,41.927,5.186,3.704,96,2.635,0.044,1277,2.56,0.585,2188,1.003,2.843,2.8,1465,0.671,2.68,2.571,RO,0
2021Feb,84855,38.895,7381,3.383,1331,0.61,37345,0,9278,93567,3.905,17.118,0,4.253,42.888,92268,3.924,42.293,5.192,3.718,97,2.629,0.044,1202,2.604,0.551,2289,1.049,3.75,3.614,2796,1.282,2.483,2.58,RO,0
2021Jan,83940,38.476,7847,3.597,1271,0.583,38220,0,9354,93059,3.93,17.519,0,4.288,42.655,91818,3.946,42.087,5.35,3.776,98,2.687,0.045,1143,2.738,0.524,138,0.063,4.598,4.307,1859,0.852,2.572,2.723,RO,0
2020Dec,82226,37.69,7859,3.602,1254,0.575,38220,0,9278,91339,3.858,17.519,0,4.253,41.867,90116,3.872,41.306,3.987,3.729,98,2.687,0.045,1125,2.802,0.516,473,0.217,4.044,3.879,3933,1.803,2.616,2.732,RO,0
2020Nov,78776,36.108,7847,3.597,1256,0.576,35431,0,9512,87879,3.911,16.241,0,4.36,40.281,86524,3.924,39.66,3.993,3.818,99,2.846,0.045,1256,2.873,0.576,354,0.162,4.068,3.936,1613,0.739,2.561,2.825,RO,0
2020Oct,77493,35.52,7848,3.597,1279,0.586,35431,0,9674,86619,3.902,16.241,0,4.434,39.704,85240,3.916,39.072,3.993,3.808,100,3.203,0.046,1279,2.911,0.586,1911,0.876,4.068,3.946,2911,1.334,2.597,2.825,RO,0
2020Sep,76493,35.062,7805,3.578,1321,0.606,33784,0,9674,85620,3.961,15.485,0,4.434,39.245,84198,3.976,38.594,3.993,3.795,100,3.219,0.046,1321,2.911,0.606,2337,1.071,4.793,4.603,1396,0.64,2.61,3.112,RO,0
2020Aug,75419,34.57,9852,4.516,1290,0.591,35784,0,9512,86561,3.915,16.402,0,4.36,39.677,85169,3.931,39.039,3.495,3.757,102,3.317,0.047,1290,2.94,0.591,774,0.355,4.811,4.56,1449,0.664,2.625,3.115,RO,0
2020Jul,74551,34.172,9852,4.516,1482,0.679,35770,0,9592,85885,3.937,16.396,0,4.397,39.367,84300,3.952,38.641,3.749,3.724,103,3.642,0.047,1482,2.944,0.679,305,0.14,4.811,4.664,4860,2.228,2.635,3.107,RO,0
2020Jun,70124,32.143,9852,4.516,1355,0.621,35770,0,5999,81331,3.956,16.396,0,2.75,37.279,79873,3.98,36.611,3.749,3.75,103,3.642,0.047,1355,2.601,0.621,65,0.03,4.811,4.647,1965,0.901,2.601,2.836,RO,0
2020May,70596,32.359,7895,3.619,939,0.431,35770,0,6053,79430,3.954,16.396,0,2.775,36.408,78388,3.972,35.93,2.831,3.723,103,3.68,0.047,939,2.511,0.431,342,0.157,4.806,4.642,5374,2.463,2.513,2.86,RO,0
2020Apr,65775,30.149,8017,3.675,606,0.278,31970,0,6164,74399,4.011,14.654,0,2.825,34.102,73688,4.025,33.776,2.831,3.805,105,3.586,0.048,606,2.213,0.278,1916,0.878,5.1,4.962,1229,0.564,2.314,2.715,RO,0
2020Mar,64618,29.619,9933,4.553,534,0.245,31970,0,6108,75085,3.999,14.654,0,2.8,34.417,74446,4.013,34.124,2.842,3.809,105,3.612,0.048,534,2.18,0.245,268,0.123,4.378,4.255,1107,0.507,2.186,2.996,RO,0
2020Feb,65704,30.117,8070,3.699,472,0.216,31820,0,6108,74247,4.094,14.585,0,2.8,34.032,73669,4.1,33.767,3.669,3.814,106,3.608,0.049,472,3.075,0.216,2073,0.95,4.02,3.965,1417,0.65,3.051,3.021,RO,0
2020Jan,66639,30.545,7880,3.612,383,0.176,31820,0,6108,74902,4.082,14.585,0,2.8,34.333,74411,4.088,34.108,3.751,3.796,108,3.7,0.049,383,3.089,0.176,93,0.043,4.629,4.444,4439,2.035,3.085,2.991,RO,0
2019Dec,62283,27.93,7955,3.567,317,0.142,28820,0,5999,70556,4.08,12.924,0,2.69,31.64,70131,4.085,31.449,4.043,3.993,107,3.703,0.048,317,3.067,0.142,239,0.107,3.947,3.838,1571,0.704,3.062,3.142,RO,0
2019Nov,60823,27.275,7955,3.567,447,0.2,28404,0,6108,69224,4.088,12.738,0,2.739,31.042,68669,4.094,30.794,4.067,3.976,108,3.726,0.049,447,3.066,0.2,1809,0.811,3.9,3.819,1794,0.805,3.075,3.041,RO,0
2019Oct,59210,26.552,9492,4.257,536,0.241,29234,0,5999,69238,4.101,13.109,0,2.69,31.049,68592,4.108,30.759,4.066,3.968,110,3.685,0.049,536,3.065,0.241,261,0.117,3.618,3.55,1028,0.461,3.109,3.076,RO,0
2019Sep,60355,27.065,7585,3.401,531,0.238,29234,0,6164,68471,4.11,13.109,0,2.764,30.705,67829,4.118,30.417,4.8,3.905,111,3.813,0.05,531,3.133,0.238,237,0.106,4.379,4.274,575,0.258,3.117,3.15,RO,0
2019Aug,61931,27.772,5602,2.512,600,0.269,29234,0,6053,68133,4.101,13.109,0,2.714,30.553,67422,4.109,30.234,4.8,3.895,112,3.857,0.05,600,3.143,0.269,5728,2.568,4.379,4.288,816,0.366,3.155,3.177,RO,0
2019Jul,66809,29.96,5602,2.512,633,0.284,34884,0,6053,73044,4.016,15.643,0,2.714,32.756,72299,4.024,32.421,4.82,3.77,113,3.771,0.05,633,3.197,0.284,2416,1.083,4.379,4.298,3155,1.415,3.177,3.179,RO,0
2019Jun,59356,26.617,5602,2.512,633,0.284,28584,0,5894,65591,4.129,12.818,0,2.643,29.413,64844,4.139,29.078,4.82,3.968,115,3.76,0.051,633,3.197,0.284,1972,0.884,4.334,4.183,1682,0.754,3.177,3.418,RO,0
2019May,56472,25.324,7431,3.332,629,0.282,27234,0,5999,64532,4.179,12.213,0,2.69,28.938,63787,4.19,28.604,5.19,3.918,116,3.768,0.052,629,3.197,0.282,41,0.018,3.848,3.601,1430,0.641,3.165,3.647,RO,0
2019Apr,55219,24.762,7314,3.28,610,0.273,26811,0,5999,63143,4.185,12.023,0,2.69,28.316,62417,4.195,27.99,5.19,3.903,117,3.743,0.052,610,3.196,0.273,1845,0.827,4.413,4.078,3804,1.706,3.143,3.646,RO,0
2019Mar,53382,23.938,7195,3.227,607,0.272,23811,0,5999,61184,4.191,10.677,0,2.69,27.437,60460,4.203,27.112,4.018,3.885,117,3.704,0.052,607,3.173,0.272,353,0.158,4.843,4.25,682,0.306,3.143,3.8,RO,0
2019Feb,52913,23.728,7231,3.243,711,0.319,23811,0,5894,60855,4.202,10.677,0,2.643,27.289,60024,4.211,26.917,4.109,3.879,119,3.791,0.053,711,3.208,0.319,1419,0.636,4.843,4.209,460,0.206,3.05,3.779,RO,0
2019Jan,54418,24.403,6574,2.948,821,0.368,23811,0,5894,61813,4.131,10.677,0,2.643,27.719,60872,4.148,27.297,4.081,3.87,121,3.74,0.054,821,2.972,0.368,1353,0.607,5.864,4.712,1643,0.737,2.713,3.504,RO,0
2018Dec,53201,26.015,7490,3.662,833,0.407,24656,0,5894,61523,4.121,12.057,0,2.882,30.085,60568,4.141,29.618,4.078,3.837,122,3.697,0.06,833,2.706,0.407,1358,0.664,6.471,4.639,1011,0.494,2.713,3.534,RO,0
2018Nov,51635,25.25,7501,3.668,734,0.359,22404,0,5946,59870,4.187,10.956,0,2.908,29.277,59011,4.207,28.857,3.974,3.974,125,3.644,0.061,734,2.626,0.359,1732,0.847,5.741,4.498,1117,0.546,2.642,3.616,RO,0
2018Oct,50160,24.529,7721,3.775,604,0.295,20404,0,5946,58485,4.24,9.978,0,2.908,28.599,57755,4.26,28.243,4.044,4.059,126,3.58,0.061,604,2.511,0.295,52,0.025,5.132,3.585,3101,1.516,2.511,3.637,RO,0
2018Sep,47214,23.088,7735,3.783,487,0.238,18654,0,5792,55436,4.395,9.122,0,2.832,27.109,54822,4.415,26.808,4.513,4.151,127,3.581,0.062,487,2.359,0.238,105,0.051,5.132,3.509,921,0.451,2.359,3.749,RO,0
2018Aug,46478,22.728,7765,3.797,377,0.184,18654,0,5743,54619,4.414,9.122,0,2.808,26.709,54113,4.434,26.462,4.513,4.158,130,3.221,0.063,377,2.074,0.184,376,0.184,5.132,3.421,718,0.351,1.626,3.595,RO,0
2018Jul,45914,22.452,7890,3.858,474,0.232,18654,0,5743,54278,4.429,9.122,0,2.808,26.542,53674,4.448,26.247,4.54,4.167,130,2.661,0.064,474,1.768,0.232,266,0.13,5.273,3.366,966,0.472,1.204,3.462,RO,0
2018Jun,45062,22.035,7831,3.829,685,0.335,18545,0,5792,53578,4.498,9.069,0,2.832,26.2,52763,4.53,25.801,4.619,4.196,130,2.647,0.063,685,1.409,0.335,1946,0.952,5.273,3.245,1710,0.836,1.019,3.236,RO,0
2018May,45552,22.275,7395,3.616,866,0.424,20045,0,4915,53814,4.487,9.802,0,2.403,26.315,52820,4.534,25.829,4.636,4.154,128,2.643,0.062,866,1.118,0.424,335,0.164,5.5,3.553,632,0.309,0.868,2.467,RO,0
2018Apr,44974,21.993,7503,3.669,1040,0.508,20045,0,4752,53517,4.534,9.802,0,2.324,26.17,52350,4.595,25.599,4.521,4.157,128,2.622,0.063,1040,0.948,0.508,226,0.11,6.26,4.471,760,0.372,0.816,2.377,RO,0
2018Mar,46053,22.52,5715,2.795,1215,0.594,20045,0,4675,52983,4.523,9.802,0,2.286,25.909,51639,4.601,25.252,4.493,4.148,128,2.522,0.063,1215,0.931,0.594,343,0.168,6.26,4.308,808,0.395,0.826,2.258,RO,0
2018Feb,45396,22.199,5715,2.795,1408,0.688,20045,0,4713,52518,4.524,9.802,0,2.305,25.682,50980,4.611,24.929,4.904,4.366,131,2.25,0.064,1408,0.786,0.688,368,0.18,6.261,4.343,3034,1.484,0.74,2.219,RO,0
2018Jan,43747,21.392,4440,2.171,1665,0.814,17794,0,4637,49852,4.582,8.701,0,2.268,24.378,48056,4.69,23.5,4.904,4.466,131,2.221,0.064,1665,0.821,0.814,2023,0.989,6.261,4.351,791,0.387,0.765,1.642,RO,0
2017Dec,44087,23.479,5230,2.786,1766,0.94,17794,0,4832,51083,4.558,9.476,0,2.573,27.205,49187,4.695,26.195,5.896,4.45,131,2.218,0.07,1766,0.815,0.94,282,0.15,7.248,4.261,276,0.147,0.769,1.394,RO,0
2017Nov,43896,23.377,5247,2.794,1946,1.036,17794,0,4832,51089,4.541,9.476,0,2.573,27.208,49011,4.682,26.101,5.74,4.437,132,1.971,0.07,1946,0.825,1.036,486,0.259,7.248,4.202,208,0.111,0.769,1.381,RO,0
2017Oct,45723,24.35,3526,1.878,2118,1.128,17794,0,4957,51367,4.536,9.476,0,2.64,27.356,49113,4.694,26.156,5.738,4.405,136,1.482,0.072,2118,0.798,1.128,237,0.126,7.248,4.227,1086,0.579,0.774,1.359,RO,0
2017Sep,44690,23.8,3530,1.88,2298,1.224,16794,0,4873,50518,4.556,8.944,0,2.595,26.904,48086,4.731,25.609,5.123,4.478,134,1.43,0.071,2298,0.801,1.224,350,0.186,7.248,4.214,841,0.448,0.763,1.354,RO,0
