Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.SE.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.SE.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.SE.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.SE.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.SE.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",,
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),,
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY,EUROZONE
2021Mar,105574,22.355,14904,3.156,14655,3.103,10715,0,12825,135133,1.078,2.269,0,2.716,28.614,103827,1.358,21.985,1.308,0.968,10872,0.379,2.302,20434,-0.157,4.327,9787,2.072,3.733,1.276,6846,1.45,-0.002,0.046,SE,0
2021Feb,107538,22.771,10151,2.15,20386,4.317,10715,0,10959,138075,1.112,2.269,0,2.321,29.237,103472,1.364,21.91,1.298,0.984,10938,0.377,2.316,23665,-0.16,5.011,7817,1.655,3.558,1.488,5899,1.249,-0.006,0.078,SE,0
2021Jan,107964,22.861,9619,2.037,22409,4.745,10715,0,15070,139992,1.077,2.269,0,3.191,29.643,104102,1.373,22.043,1.524,1.003,11002,0.382,2.33,24887,-0.149,5.27,3688,0.781,3.5,1.558,6817,1.443,-0.024,0.075,SE,0
2020Dec,107011,22.659,9638,2.041,20214,4.28,10715,0,13693,136863,1.116,2.269,0,2.899,28.98,103297,1.409,21.873,1.634,1.012,10854,0.4,2.298,22712,-0.14,4.809,12998,2.752,3.194,1.566,9120,1.931,0.182,0.237,SE,0
2020Nov,104444,22.116,19568,4.143,16729,3.542,10715,0,12483,140741,1.153,2.269,0,2.643,29.802,112105,1.429,23.738,1.646,1.047,10426,0.428,2.208,18210,-0.179,3.856,6067,1.285,1.194,0.498,8852,1.874,0.174,0.249,SE,0
2020Oct,101200,21.429,21203,4.49,15553,3.293,10715,0,14829,137956,1.529,2.269,0,3.14,29.212,111285,1.819,23.564,3.97,1.071,10153,0.452,2.15,16518,-0.183,3.498,2873,0.608,1.034,0.433,10695,2.265,0.194,0.261,SE,0
2020Sep,97037,20.547,20948,4.436,12130,2.569,10715,0,12675,130115,1.65,2.269,0,2.684,27.552,107141,1.868,22.687,3.979,1.087,10061,0.482,2.13,12914,-0.12,2.735,7914,1.676,1.026,0.48,6809,1.442,0.264,0.321,SE,0
2020Aug,97496,20.645,18186,3.851,15539,3.29,10715,0,15828,131220,1.663,2.269,0,3.351,27.786,105285,1.916,22.294,3.782,1.158,10317,0.498,2.184,15619,-0.2,3.307,2933,0.621,1.053,0.607,5401,1.144,0.257,0.334,SE,0
2020Jul,96179,20.366,18269,3.868,14305,3.029,10715,0,15924,128752,1.642,2.269,0,3.372,27.263,103979,1.926,22.017,4.112,1.168,10389,0.526,2.2,14384,-0.08,3.046,2391,0.506,1.036,0.616,6050,1.281,0.281,0.354,SE,0
2020Jun,94824,20.079,18378,3.891,11891,2.518,10715,0,14991,125093,1.674,2.269,0,3.174,26.488,102874,1.935,21.783,4.09,1.188,10249,0.541,2.17,11970,-0.158,2.535,5693,1.206,1.029,0.659,6401,1.355,0.289,0.368,SE,0
2020May,93315,19.759,18668,3.953,12402,2.626,10815,0,17218,124385,1.663,2.29,0,3.646,26.338,101667,1.947,21.528,4.082,1.178,10240,0.541,2.168,12478,-0.022,2.642,4144,0.878,1.22,0.863,7739,1.639,0.39,0.439,SE,0
2020Apr,91239,19.32,18720,3.964,10832,2.294,10815,0,16835,120791,1.734,2.29,0,3.565,25.577,99559,1.96,21.081,4.061,1.197,10325,0.57,2.186,10907,-0.051,2.309,3444,0.729,1.069,0.816,9426,1.996,0.46,0.488,SE,0
2020Mar,88535,18.747,20207,4.279,6066,1.285,10815,0,15273,114809,1.781,2.29,0,3.234,24.31,98628,1.971,20.884,4.086,1.411,10041,0.588,2.126,6139,-0.388,1.3,7054,1.494,0.972,0.756,3967,0.84,0.425,0.468,SE,0
2020Feb,88828,18.809,22708,4.808,6170,1.306,10815,0,15465,117706,1.817,2.29,0,3.275,24.924,100842,2.01,21.353,3.857,1.45,10618,0.607,2.248,6246,-0.383,1.323,8344,1.767,0.907,0.692,5557,1.177,0.415,0.421,SE,0
2020Jan,89935,19.044,21733,4.602,8825,1.869,10715,0,19091,120493,1.867,2.269,0,4.042,25.514,101137,2.027,21.416,3.657,1.507,10456,0.589,2.214,8900,-0.212,1.885,2932,0.621,2.226,1.672,7046,1.492,0.549,0.696,SE,0
2019Dec,89813,18.926,21861,4.607,4704,0.991,10715,0,15125,116378,1.851,2.258,0,3.187,24.524,101608,2.008,21.411,3.55,1.518,9990,0.584,2.105,4781,-0.406,1.007,1618,0.341,2.224,1.67,1969,0.415,0.014,0.419,SE,0
2019Nov,100654,21.21,10556,2.224,4817,1.015,10715,0,15291,116026,1.854,2.258,0,3.222,24.45,101205,2.013,21.327,3.539,1.527,9938,0.569,2.094,4883,-0.512,1.029,2182,0.46,2.206,1.662,4800,1.011,-0.009,0.403,SE,0
2019Oct,100484,21.174,8154,1.718,4771,1.005,10715,0,15018,113408,1.877,2.258,0,3.165,23.898,99044,2.036,20.871,1.384,1.55,9529,0.566,2.008,4836,-0.517,1.019,5114,1.078,2.208,1.659,1997,0.421,-0.015,0.39,SE,0
2019Sep,100507,21.179,11412,2.405,4606,0.971,10715,0,18170,116525,1.844,2.258,0,3.829,24.555,102132,2.015,21.522,1.194,1.548,9722,0.544,2.049,4672,-0.335,0.984,2710,0.571,2.334,1.707,3351,0.706,-0.033,0.388,SE,0
2019Aug,99730,21.016,11158,2.351,4996,1.053,10715,0,17865,115884,1.875,2.258,0,3.765,24.42,101198,2.035,21.325,1.19,1.561,9626,0.548,2.028,5061,-0.428,1.066,3436,0.724,2.286,1.705,2369,0.499,-0.026,0.415,SE,0
2019Jul,99920,21.056,11071,2.333,5914,1.246,10715,0,18730,116905,1.854,2.258,0,3.947,24.635,101509,2.04,21.391,1.198,1.565,9416,0.533,1.984,5979,0.254,1.26,7070,1.49,2.283,1.717,1209,0.255,-0.065,0.404,SE,0
2019Jun,100687,21.217,15857,3.341,6221,1.311,10715,0,23061,122765,1.871,2.258,0,4.86,25.87,107102,2.048,22.569,1.191,1.569,9405,0.521,1.982,6259,0.331,1.319,3890,0.82,2.467,1.756,4188,0.883,-0.094,0.389,SE,0
2019May,100137,21.101,14839,3.127,5070,1.068,10715,0,20085,120046,1.835,2.258,0,4.232,25.297,104121,2.038,21.941,1.307,1.571,10803,0.375,2.276,5122,-0.428,1.079,4409,0.929,2.779,1.935,2928,0.617,-0.446,0.243,SE,0
2019Apr,99417,20.95,16910,3.563,5200,1.096,12965,0,20045,121527,1.853,2.732,0,4.224,25.609,105931,2.042,22.322,1.307,1.576,10439,0.386,2.2,5158,-0.447,1.087,3734,0.787,3.144,1.884,2289,0.482,-0.485,0.239,SE,0
2019Mar,102371,21.572,15076,3.177,5525,1.164,12965,0,20238,122972,1.844,2.732,0,4.265,25.913,106999,2.044,22.548,1.147,1.599,10490,0.355,2.211,5482,-0.362,1.155,13140,2.769,2.835,1.825,3863,0.814,-0.537,0.228,SE,0
2019Feb,102963,21.697,24272,5.115,5013,1.056,12965,0,21704,132248,1.878,2.732,0,4.573,27.868,116847,2.059,24.623,1.145,1.616,10498,0.35,2.212,4903,-0.351,1.033,3126,0.659,0.888,-0.034,4376,0.922,-0.537,0.245,SE,0
2019Jan,103376,21.784,22377,4.715,5245,1.105,12965,0,19962,130998,2.051,2.732,0,4.207,27.605,115655,2.228,24.372,2.717,1.627,10083,0.337,2.125,5259,-0.441,1.108,4025,0.848,0.916,-0.138,2009,0.423,-0.56,0.36,SE,0
2018Dec,105387,22.391,22732,4.83,4895,1.04,12965,0,19820,133014,2.059,2.755,0,4.211,28.26,117848,2.217,25.038,2.732,1.601,10256,0.259,2.179,4910,-0.549,1.043,1985,0.422,0.962,-0.05,2667,0.567,-0.624,0.578,SE,0
2018Nov,100488,21.35,22875,4.86,4955,1.053,8965,0,19973,128319,2.119,1.905,0,4.244,27.263,112939,2.258,23.995,2.485,1.607,10356,0.375,2.2,5023,-0.687,1.067,2206,0.469,0.957,0.166,4087,0.868,-0.682,0.45,SE,0
2018Oct,98305,20.886,23305,4.952,4826,1.025,8965,0,19894,126437,2.144,1.905,0,4.227,26.863,111102,2.283,23.605,2.475,1.649,10442,0.38,2.218,4894,-0.719,1.04,3071,0.652,0.958,0.118,3585,0.762,-0.627,0.518,SE,0
2018Sep,99903,21.226,21256,4.516,4763,1.012,8965,0,20224,125923,2.13,1.905,0,4.297,26.754,110508,2.275,23.479,2.475,1.691,10583,0.381,2.249,4831,-0.788,1.026,1638,0.348,0.966,0.129,4883,1.037,-0.623,0.436,SE,0
2018Aug,97218,20.655,20849,4.43,4611,0.98,8965,0,19987,122678,2.11,1.905,0,4.247,26.064,107582,2.265,22.857,2.563,1.699,10391,0.386,2.208,4705,-0.838,1,4948,1.051,0.965,0.107,1619,0.344,-0.635,0.313,SE,0
2018Jul,100158,21.28,21281,4.521,4566,0.97,8965,0,20192,126005,2.138,1.905,0,4.29,26.771,110548,2.299,23.487,2.58,1.702,10794,0.396,2.293,4663,-0.822,0.991,1061,0.225,0.96,0.061,38488,8.177,-0.639,0.292,SE,0
2018Jun,77858,16.542,8156,1.733,2565,0.545,8965,0,20392,88578,1.576,1.905,0,4.333,18.819,78169,1.68,16.608,0.947,1.309,7816,0.519,1.661,2593,-0.584,0.551,41733,8.867,1.793,0.664,3815,0.81,-0.644,0.366,SE,0
2018May,103596,22.01,17016,3.615,5885,1.25,8965,0,20137,126496,2.158,1.905,0,4.278,26.876,109543,2.322,23.274,2.706,1.719,11000,0.394,2.337,5953,-0.828,1.265,4717,1.002,1.803,0.669,4953,1.052,-0.65,0.328,SE,0
2018Apr,103719,22.036,16287,3.46,6113,1.299,8965,0,21483,126119,2.112,1.905,0,4.564,26.795,109331,2.308,23.229,3.029,1.721,10741,0.382,2.282,6047,-0.78,1.285,4288,0.911,1.763,0.607,2039,0.433,-0.645,0.279,SE,0
2018Mar,105203,22.352,16731,3.555,6434,1.367,8965,0,21179,128368,2.104,1.905,0,4.5,27.273,110927,2.3,23.568,3.136,1.736,11075,0.359,2.353,6366,-0.669,1.353,5678,1.206,1.758,0.569,2527,0.537,-0.634,0.317,SE,0
2018Feb,117124,24.884,5630,1.196,8766,1.862,8965,0,21357,131519,2.118,1.905,0,4.537,27.943,111829,2.312,23.759,3.134,1.607,11033,0.337,2.344,8657,-0.71,1.839,8958,1.903,1.699,0.601,4498,0.956,-0.635,0.305,SE,0
2018Jan,117204,24.901,8099,1.721,10677,2.268,8965,0,20931,135980,2.062,1.905,0,4.447,28.89,113611,2.319,24.138,1.122,1.624,11804,0.295,2.508,10565,-0.777,2.245,10324,2.193,1.72,0.558,9150,1.944,-0.549,0.148,SE,0
2017Dec,110726,23.067,14092,2.936,12336,2.57,8965,15,21824,137154,2.057,1.868,0.003,4.546,28.572,113385,2.362,23.621,1.087,1.763,11803,0.262,2.459,11965,-0.779,2.493,3323,0.692,1.973,0.513,5096,1.062,-0.474,-0.023,SE,0
2017Nov,109289,22.767,13895,2.895,12196,2.541,8975,0,21924,135380,2.001,1.87,0,4.567,28.203,111468,2.282,23.221,1.007,1.779,12563,0.263,2.617,11349,-0.61,2.364,8308,1.731,1.979,0.502,6460,1.346,-0.465,-0.007,SE,0
2017Oct,109356,22.781,16509,3.439,11362,2.367,8975,0,19832,137228,2.015,1.87,0,4.131,28.588,113960,2.291,23.74,1.007,1.795,13375,0.276,2.786,9892,-0.672,2.061,3418,0.712,2.163,0.443,3859,0.804,-0.424,-0.111,SE,0
2017Sep,110412,23.001,15537,3.237,10837,2.258,8975,0,19343,136786,2.009,1.87,0,4.03,28.496,113939,2.281,23.736,1.011,1.797,14029,0.304,2.922,8819,-0.718,1.837,5455,1.136,1.798,0.476,7486,1.559,-0.428,-0.011,SE,0
2017Aug,111044,23.133,15324,3.192,8387,1.747,8965,0,19088,134755,2.075,1.868,0,3.977,28.072,114083,2.28,23.766,1.011,1.812,13863,0.31,2.888,6809,-0.76,1.418,12420,2.587,1.805,0.491,2705,0.564,-0.431,0.057,SE,0
2017Jul,109668,22.846,23688,4.935,11114,2.315,8965,0,21614,144470,2.049,1.868,0,4.503,30.096,121093,2.284,25.226,1.011,1.817,14334,0.309,2.986,9042,-0.698,1.884,3257,0.679,0.845,-0.106,4407,0.918,-0.43,0.054,SE,0
