Data Source in SDW: https://sdw.ecb.europa.eu/browse.do?node=bbn3950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.LL._Z.EUR._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.LL._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.LS._Z.EUR._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.LS._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.S._Z.EUR._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.S._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.EUR.EUR.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.EUR.GBP.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.EUR.USD.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.RT._T.F.V.A1._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.EUR.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.GBP.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY.USD.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3A.T._Z.EUR._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3A.T._Z.RT._T.F.V.A1._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3A.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3A.TS._Z.RT._T.F.V.A1._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3A.TY5_._Z.RT._T.F.V.A1._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3B.T._Z.EUR._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3B.T._Z.RT._T.F.V.A1._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3B.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3C.T._Z.EUR._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3C.T._Z.RT._T.F.V.A1._T,GFS.M.N.BG.W0.S13.S1.N.L.LE.F3C.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.LD.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.LD.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.LD.LX.F3.L._Z.RT._T.F.V.A12._T,GFS.M.N.BG.W0.S13.S1.N.LD.LX.F3.T._Z.RT._T.F.V.A12._T,GFS.M.N.BG.W0.S13.S1.N.LI.F.F3.T._Z.EUR._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.LI.F.F3.T._Z.XDC_R_B1GQ_CY._T.F.V.N._T,GFS.M.N.BG.W0.S13.S1.N.LI.LX.F3.S._Z.RT._T.F.V.A12._T,GFS.M.N.BG.W0.S13.S1.N.LI.LX.F3.T._Z.RT._T.F.V.A12._T,
,"Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with long-term residual maturity (over 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year) with short-term residual maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, Euro, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, UK pound sterling, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, US dollar, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with short-term residual maturity (up to 1 year), Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, fixed rate issues, All original maturities with residual maturity over 5 years, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, floating rate issues (e.g. variable interest), All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Euro, All currencies, Non transformed data","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Interest rate, All currencies, Average, period on period","Liabilities (Net Incurrence of), Closing balance sheet/Positions/Stocks, Debt securities, zero coupon bonds, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross decrease in liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Long-term original maturity (over 1 year or no stated maturity), Interest rate, All currencies, 12-period moving average","Gross decrease in liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Euro, All currencies, Non transformed data","Gross incurrence of liabilities, Transactions in financial assets and liabilities, Debt securities, All original maturities, Domestic currency (incl. conversion to current currency made using a fixed parity); ratio to the annual moving sum of gross domestic product, All currencies, Non transformed data","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, Short-term original maturity (up to 1 year), Interest rate, All currencies, 12-period moving average","Gross incurrence of liabilities, Changes in balance sheet/Positions/Stocks, Debt securities, All original maturities, Interest rate, All currencies, 12-period moving average",
Collection:,End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),End of period (E),End of period (E),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Average of observations through period (A),Average of observations through period (A),End of period (E),Average of observations through period (A),End of period (E),End of period (E),Average of observations through period (A),End of period (E),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),Summed through period (S),Summed through period (S),Average of observations through period (A),Average of observations through period (A),
Period\Unit:,[Millions],,[Millions],,[Millions],,[Millions],[Millions],[Millions],[Millions],,,,,,[Millions],,,,,[Millions],,,[Millions],,,[Millions],,,,[Millions],,,,COUNTRY
2021Mar,10802,17.812,1448,2.388,0,0,9404,0,0,12250,2.171,15.508,0,0,20.2,11971,2.219,19.739,2.543,1.836,24,3.402,0.04,255,-0.17,0.421,1,0.001,3.37,3.37,153,0.252,-,0.838,BG
2021Feb,11907,19.635,190,0.314,0,0,9404,0,0,12098,2.201,15.508,0,0,19.949,11971,2.219,19.74,2.543,1.836,24,3.402,0.04,102,-0.17,0.168,247,0.408,3.37,3.37,255,0.421,-,0.838,BG
2021Jan,11652,19.215,437,0.721,0,0,9549,0,0,12090,2.248,15.747,0,0,19.936,12065,2.246,19.895,4.902,1.877,24,3.396,0.04,0,-,0,0,0,5.703,5.703,0,0,-,0.922,BG
2020Dec,11652,19.215,437,0.721,0,0,9549,0,0,12090,2.239,15.747,0,0,19.936,12065,2.237,19.895,3.152,1.877,24,3.396,0.04,0,-,0,1,0.001,3.118,3.118,0,0,-,0.882,BG
2020Nov,11653,19.216,437,0.721,0,0,9549,0,0,12090,2.239,15.747,0,0,19.937,12066,2.237,19.897,3.152,1.877,25,3.392,0.04,0,-,0,0,0,2.979,2.979,0,0,-,0.882,BG
2020Oct,11653,19.216,437,0.721,0,0,9549,0,0,12090,2.239,15.747,0,0,19.937,12066,2.237,19.897,3.152,1.877,25,3.392,0.04,0,-,0,2,0.003,2.993,2.993,0,0,-,0.882,BG
2020Sep,11680,19.261,412,0.679,0,0,9549,0,0,12092,2.239,15.747,0,0,19.94,12066,2.237,19.897,3.152,1.877,26,3.321,0.043,0,-,0,1,0.001,2.993,2.993,2500,4.123,-,0.882,BG
2020Aug,9181,15.139,412,0.679,0,0,7049,0,0,9593,2.582,11.624,0,0,15.818,9567,2.58,15.775,3.169,2.491,26,3.321,0.043,0,-,0,0,0,2.993,2.993,0,0,-,-0.106,BG
2020Jul,9181,15.14,412,0.679,0,0,7049,0,0,9593,2.582,11.624,0,0,15.819,9567,2.58,15.775,3.169,2.698,26,3.315,0.043,0,-,0,160,0.263,2.993,2.993,0,0,-,-0.106,BG
2020Jun,9346,15.411,407,0.671,0,0,7049,0,0,9753,2.582,11.624,0,0,16.082,9726,2.58,16.039,3.169,2.698,26,3.315,0.043,0,-,0,7,0.011,1.849,1.849,0,0,-,-0.106,BG
2020May,9346,15.412,413,0.681,0,0,7055,0,0,9759,2.636,11.634,0,0,16.093,9727,2.632,16.04,3.334,2.7,32,3.769,0.053,0,-,0,0,0,1.786,1.786,0,0,-,0.439,BG
2020Apr,9346,15.412,413,0.681,0,0,7055,0,0,9759,2.636,11.634,0,0,16.093,9727,2.632,16.04,3.334,2.7,32,3.769,0.053,0,-,0,1,0.001,1.786,1.786,204,0.337,-,0.439,BG
2020Mar,9143,15.077,413,0.681,0,0,7055,0,0,9556,2.689,11.634,0,0,15.758,9523,2.685,15.703,3.334,2.758,33,3.792,0.054,0,-,0,1,0.001,1.786,1.786,0,0,-,0.439,BG
2020Feb,9144,15.078,413,0.681,0,0,7055,0,0,9556,2.689,11.634,0,0,15.758,9524,2.685,15.704,3.334,2.738,33,3.792,0.054,0,-,0,204,0.337,1.786,1.786,204,0.337,-,0.439,BG
2020Jan,9187,15.149,370,0.61,0,0,7055,0,0,9556,2.744,11.634,0,0,15.759,9524,2.741,15.704,3.334,2.733,33,3.786,0.054,0,-,0,165,0.272,2.718,2.718,204,0.337,-,0.439,BG
2019Dec,8983,14.668,535,0.873,0,0,7220,0,0,9518,2.763,11.79,0,0,15.542,9485,2.76,15.488,3.074,2.791,33,3.786,0.054,0,-,0,4,0.006,0.504,0.504,0,0,-,0.801,BG
2019Nov,8983,14.669,538,0.878,0,0,7223,0,0,9521,2.762,11.795,0,0,15.547,9488,2.758,15.493,2.947,2.791,33,3.786,0.054,0,-,0,0,0,2.799,2.799,0,0,-,0.801,BG
2019Oct,8983,14.669,538,0.878,0,0,7223,0,0,9521,2.762,11.795,0,0,15.547,9488,2.759,15.493,2.962,2.791,33,3.786,0.054,0,-,0,1,0.002,2.799,2.799,35,0.058,-,0.801,BG
2019Sep,8949,14.613,538,0.878,0,0,7223,0,0,9487,2.767,11.795,0,0,15.491,9453,2.763,15.436,2.962,2.801,34,3.761,0.056,0,-,0,1,0.001,2.799,2.799,0,0,-,0.801,BG
2019Aug,8949,14.614,538,0.878,0,0,7223,0,0,9487,2.767,11.795,0,0,15.492,9453,2.763,15.437,2.962,2.801,34,3.761,0.056,0,-,0,0,0,3.321,3.321,105,0.172,-,0.801,BG
2019Jul,8848,14.447,535,0.873,0,0,7220,0,0,9382,2.779,11.79,0,0,15.321,9348,2.775,15.265,2.947,2.89,34,3.755,0.056,0,-,0,0,0,3.321,3.321,207,0.338,-,0.801,BG
2019Jun,8800,14.37,375,0.612,0,0,7220,0,0,9175,2.819,11.79,0,0,14.983,9141,2.815,14.927,2.947,2.964,34,3.755,0.056,0,-,0,0,0.001,3.321,3.321,153,0.25,-,0.801,BG
2019May,8653,14.13,369,0.603,0,0,7220,0,0,9022,2.853,11.79,0,0,14.733,8988,2.85,14.677,1.755,3.056,34,3.755,0.056,0,-,0,0,0,3.321,3.321,0,0,-,-,BG
2019Apr,8653,14.13,369,0.603,0,0,7220,0,0,9022,2.853,11.79,0,0,14.733,8988,2.85,14.677,1.755,3.056,34,3.755,0.056,0,-,0,1,0.001,3.321,3.321,0,0,-,-,BG
2019Mar,8654,14.131,369,0.603,0,0,7220,0,0,9023,2.853,11.79,0,0,14.734,8988,2.85,14.677,1.755,3.056,35,3.773,0.057,0,-,0,0,0.001,3.321,3.321,0,0,-,-,BG
2019Feb,8654,14.132,369,0.603,0,0,7220,0,0,9023,2.853,11.79,0,0,14.734,8989,2.85,14.678,1.755,3.056,35,3.773,0.057,0,-,0,102,0.167,3.321,3.321,0,0,-,-,BG
2019Jan,8858,14.465,267,0.436,0,0,7220,0,0,9126,2.826,11.79,0,0,14.901,9091,2.822,14.844,1.784,3.056,35,3.767,0.057,0,-,0,397,0.648,3.931,3.931,0,0,-,-,BG
2018Dec,9023,16.081,499,0.889,0,0,7362,0,17,9522,2.826,13.12,0,0.029,16.97,9454,2.822,16.849,1.784,3.056,68,3.767,0.121,0,-,0,1,0.001,5.947,5.947,0,0,-,-,BG
2018Nov,9024,16.082,499,0.889,0,0,7362,0,17,9523,2.851,13.12,0,0.03,16.971,9455,2.854,16.85,2.932,3.056,68,2.386,0.122,0,-,0,0,0,3.753,3.753,0,0,-,-,BG
2018Oct,9024,16.082,499,0.889,0,0,7362,0,17,9523,2.851,13.12,0,0.03,16.971,9455,2.854,16.85,2.932,3.056,68,2.384,0.122,0,-,0,107,0.191,3.753,3.753,0,0.001,-,-,BG
2018Sep,9032,16.096,598,1.065,0,0,7467,0,16,9629,2.853,13.308,0,0.029,17.161,9560,2.856,17.038,2.932,3.056,69,2.392,0.123,0,-,0,0,0,3.102,3.102,0,0,-,-,BG
2018Aug,9032,16.096,598,1.065,0,0,7467,0,16,9629,2.885,13.308,0,0.029,17.161,9560,2.889,17.038,3.464,3.056,69,2.378,0.123,0,-,0,0,0,3.102,3.102,15,0.027,-,0.695,BG
2018Jul,9017,16.069,598,1.065,0,0,7467,0,16,9614,2.889,13.308,0,0.029,17.134,9545,2.893,17.011,3.464,3.056,69,2.378,0.123,0,-,0,0,0,3.102,3.102,58,0.103,-,0.695,BG
2018Jun,8959,15.966,598,1.065,0,0,7442,0,16,9556,2.885,13.262,0,0.029,17.031,9515,2.891,16.957,3.464,3.056,41,1.536,0.074,0,-,0,0,0,3.102,3.102,0,0,-,0.695,BG
2018May,8959,15.966,598,1.065,0,0,7442,0,16,9556,2.885,13.262,0,0.029,17.031,9515,2.891,16.957,3.464,3.071,41,1.537,0.074,0,-,0,0,0,4.071,4.071,1,0.001,-,0.695,BG
2018Apr,8959,15.966,597,1.064,0,0,7442,0,16,9556,2.885,13.262,0,0.028,17.03,9515,2.891,16.957,3.464,3.071,41,1.538,0.073,0,-,0,0,0,4.071,4.071,0,0,-,0.695,BG
2018Mar,8959,15.966,597,1.064,0,0,7442,0,15,9555,2.885,13.262,0,0.027,17.029,9515,2.891,16.957,3.464,3.071,40,1.538,0.072,0,-,0,0,0,4.071,4.071,0,0,-,0.695,BG
2018Feb,8959,15.966,597,1.064,0,0,7442,0,15,9556,2.885,13.262,0,0.028,17.029,9515,2.891,16.957,3.464,3.071,41,1.538,0.072,0,-,0,0,0,4.071,4.071,0,0,-,0.695,BG
2018Jan,9061,16.148,495,0.881,0,0,7442,0,15,9555,2.885,13.262,0,0.027,17.029,9515,2.891,16.957,3.464,2.908,41,1.589,0.072,0,-,0,336,0.598,4.071,4.071,0,0,-,0.482,BG
2017Dec,9457,18.072,434,0.83,0,0,7442,0,16,9891,2.885,14.221,0,0.03,18.902,9850,2.891,18.823,4.15,2.908,41,1.536,0.079,0,-,0,0,0,4.455,4.455,41,0.078,-,0.813,BG
2017Nov,9416,17.994,434,0.83,0,0,7442,0,16,9850,2.901,14.221,0,0.03,18.824,9809,2.907,18.745,3.756,2.922,41,1.536,0.079,0,-,0,193,0.368,4.43,4.43,0,0,-,0.813,BG
2017Oct,9417,17.995,626,1.197,0,0,7442,0,16,10043,2.859,14.221,0,0.031,19.191,10001,2.865,19.112,2.816,2.922,42,1.534,0.079,0,-,0,0,0,4.43,4.43,44,0.083,-,0.813,BG
