"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"RUS","LTINT","TOT","PC_PA","A","2012",8.154166,
"RUS","LTINT","TOT","PC_PA","A","2013",7.330833,
"RUS","LTINT","TOT","PC_PA","A","2014",8.464167,
"RUS","LTINT","TOT","PC_PA","A","2015",10.88667,
"RUS","LTINT","TOT","PC_PA","A","2016",10.43833,
"RUS","LTINT","TOT","PC_PA","A","2017",8.9925,
"SWE","LTINT","TOT","PC_PA","A","2006",3.704167,
"SWE","LTINT","TOT","PC_PA","A","2007",4.1675,
"SWE","LTINT","TOT","PC_PA","A","2008",3.8875,
"SWE","LTINT","TOT","PC_PA","A","2009",3.25,
"SWE","LTINT","TOT","PC_PA","A","2010",2.893333,
"SWE","LTINT","TOT","PC_PA","A","2011",2.605,
"SWE","LTINT","TOT","PC_PA","A","2012",1.5925,
"SWE","LTINT","TOT","PC_PA","A","2013",2.120833,
"SWE","LTINT","TOT","PC_PA","A","2014",1.72,
"SWE","LTINT","TOT","PC_PA","A","2015",0.7191667,
"SWE","LTINT","TOT","PC_PA","A","2016",0.5191666,
"SWE","LTINT","TOT","PC_PA","A","2017",0.655,
"SWE","LTINT","TOT","PC_PA","A","2018",0.6516666,
"SWE","LTINT","TOT","PC_PA","A","2019",0.04666667,
"SWE","LTINT","TOT","PC_PA","A","2020",-0.03833333,
"FRA","LTINT","TOT","PC_PA","A","2006",3.795742,
"FRA","LTINT","TOT","PC_PA","A","2007",4.3032,
"FRA","LTINT","TOT","PC_PA","A","2008",4.234325,
"FRA","LTINT","TOT","PC_PA","A","2009",3.648817,
"FRA","LTINT","TOT","PC_PA","A","2010",3.117017,
"FRA","LTINT","TOT","PC_PA","A","2011",3.321058,
"FRA","LTINT","TOT","PC_PA","A","2012",2.535992,
"FRA","LTINT","TOT","PC_PA","A","2013",2.20435,
"FRA","LTINT","TOT","PC_PA","A","2014",1.666442,
"FRA","LTINT","TOT","PC_PA","A","2015",0.8418583,
"FRA","LTINT","TOT","PC_PA","A","2016",0.4678833,
"FRA","LTINT","TOT","PC_PA","A","2017",0.8098583,
"FRA","LTINT","TOT","PC_PA","A","2018",0.7841083,
"FRA","LTINT","TOT","PC_PA","A","2019",0.1302,
"FRA","LTINT","TOT","PC_PA","A","2020",-0.1452667,
"ISR","LTINT","TOT","PC_PA","A","2006",6.314167,
"ISR","LTINT","TOT","PC_PA","A","2007",5.554167,
"ISR","LTINT","TOT","PC_PA","A","2008",5.923333,
"ISR","LTINT","TOT","PC_PA","A","2009",5.063334,
"ISR","LTINT","TOT","PC_PA","A","2010",4.684166,
"ISR","LTINT","TOT","PC_PA","A","2011",4.98,
"ISR","LTINT","TOT","PC_PA","A","2012",4.399167,
"ISR","LTINT","TOT","PC_PA","A","2013",3.795833,
"ISR","LTINT","TOT","PC_PA","A","2014",2.885833,
"ISR","LTINT","TOT","PC_PA","A","2015",2.07,
"ISR","LTINT","TOT","PC_PA","A","2016",1.879167,
"ISR","LTINT","TOT","PC_PA","A","2017",1.909167,
"ISR","LTINT","TOT","PC_PA","A","2018",1.994167,
"ISR","LTINT","TOT","PC_PA","A","2019",1.468333,
"ISR","LTINT","TOT","PC_PA","A","2020",0.7775,
"CAN","LTINT","TOT","PC_PA","A","2006",4.20776,
"CAN","LTINT","TOT","PC_PA","A","2007",4.269767,
"CAN","LTINT","TOT","PC_PA","A","2008",3.605302,
"CAN","LTINT","TOT","PC_PA","A","2009",3.230619,
"CAN","LTINT","TOT","PC_PA","A","2010",3.23514,
"CAN","LTINT","TOT","PC_PA","A","2011",2.783036,
"CAN","LTINT","TOT","PC_PA","A","2012",1.87341,
"CAN","LTINT","TOT","PC_PA","A","2013",2.261959,
"CAN","LTINT","TOT","PC_PA","A","2014",2.23083,
"CAN","LTINT","TOT","PC_PA","A","2015",1.521695,
"CAN","LTINT","TOT","PC_PA","A","2016",1.251758,
"CAN","LTINT","TOT","PC_PA","A","2017",1.783652,
"CAN","LTINT","TOT","PC_PA","A","2018",2.277912,
"CAN","LTINT","TOT","PC_PA","A","2019",1.588883,
"CAN","LTINT","TOT","PC_PA","A","2020",0.7531087,
"ISL","LTINT","TOT","PC_PA","A","2006",8.830566,
"ISL","LTINT","TOT","PC_PA","A","2007",9.419559,
"ISL","LTINT","TOT","PC_PA","A","2008",11.06824,
"ISL","LTINT","TOT","PC_PA","A","2009",8.256277,
"ISL","LTINT","TOT","PC_PA","A","2010",6.085834,
"ISL","LTINT","TOT","PC_PA","A","2011",5.978333,
"ISL","LTINT","TOT","PC_PA","A","2012",6.194167,
"ISL","LTINT","TOT","PC_PA","A","2013",5.789166,
"ISL","LTINT","TOT","PC_PA","A","2014",6.373333,
"ISL","LTINT","TOT","PC_PA","A","2015",6.259167,
"ISL","LTINT","TOT","PC_PA","A","2016",5.603333,
"ISL","LTINT","TOT","PC_PA","A","2017",4.858333,
"ISL","LTINT","TOT","PC_PA","A","2018",5.330833,
"ISL","LTINT","TOT","PC_PA","A","2019",3.974167,
"ISL","LTINT","TOT","PC_PA","A","2020",2.466667,
"NLD","LTINT","TOT","PC_PA","A","2006",3.78075,
"NLD","LTINT","TOT","PC_PA","A","2007",4.288167,
"NLD","LTINT","TOT","PC_PA","A","2008",4.22675,
"NLD","LTINT","TOT","PC_PA","A","2009",3.686833,
"NLD","LTINT","TOT","PC_PA","A","2010",2.990083,
"NLD","LTINT","TOT","PC_PA","A","2011",2.98875,
"NLD","LTINT","TOT","PC_PA","A","2012",1.9335,
"NLD","LTINT","TOT","PC_PA","A","2013",1.958917,
"NLD","LTINT","TOT","PC_PA","A","2014",1.454667,
"NLD","LTINT","TOT","PC_PA","A","2015",0.6903333,
"NLD","LTINT","TOT","PC_PA","A","2016",0.2910833,
"NLD","LTINT","TOT","PC_PA","A","2017",0.5220833,
"NLD","LTINT","TOT","PC_PA","A","2018",0.5766667,
"NLD","LTINT","TOT","PC_PA","A","2019",-0.07,
"NLD","LTINT","TOT","PC_PA","A","2020",-0.3766667,
"FIN","LTINT","TOT","PC_PA","A","2006",3.7825,
"FIN","LTINT","TOT","PC_PA","A","2007",4.293334,
"FIN","LTINT","TOT","PC_PA","A","2008",4.29,
"FIN","LTINT","TOT","PC_PA","A","2009",3.738333,
"FIN","LTINT","TOT","PC_PA","A","2010",3.010833,
"FIN","LTINT","TOT","PC_PA","A","2011",3.005833,
"FIN","LTINT","TOT","PC_PA","A","2012",1.883333,
"FIN","LTINT","TOT","PC_PA","A","2013",1.860833,
"FIN","LTINT","TOT","PC_PA","A","2014",1.448333,
"FIN","LTINT","TOT","PC_PA","A","2015",0.7233334,
"FIN","LTINT","TOT","PC_PA","A","2016",0.365,
"FIN","LTINT","TOT","PC_PA","A","2017",0.5466667,
"FIN","LTINT","TOT","PC_PA","A","2018",0.6616667,
"FIN","LTINT","TOT","PC_PA","A","2019",0.07,
"FIN","LTINT","TOT","PC_PA","A","2020",-0.2191667,
"POL","LTINT","TOT","PC_PA","A","2006",5.231667,
"POL","LTINT","TOT","PC_PA","A","2007",5.484334,
"POL","LTINT","TOT","PC_PA","A","2008",6.071667,
"POL","LTINT","TOT","PC_PA","A","2009",6.120598,
"POL","LTINT","TOT","PC_PA","A","2010",5.781667,
"POL","LTINT","TOT","PC_PA","A","2011",5.955583,
"POL","LTINT","TOT","PC_PA","A","2012",4.999283,
"POL","LTINT","TOT","PC_PA","A","2013",4.033292,
"POL","LTINT","TOT","PC_PA","A","2014",3.516211,
"POL","LTINT","TOT","PC_PA","A","2015",2.700557,
"POL","LTINT","TOT","PC_PA","A","2016",3.035689,
"POL","LTINT","TOT","PC_PA","A","2017",3.42,
"POL","LTINT","TOT","PC_PA","A","2018",3.198333,
"POL","LTINT","TOT","PC_PA","A","2019",2.3475,
"POL","LTINT","TOT","PC_PA","A","2020",1.499167,
"GBR","LTINT","TOT","PC_PA","A","2006",4.501675,
"GBR","LTINT","TOT","PC_PA","A","2007",5.011275,
"GBR","LTINT","TOT","PC_PA","A","2008",4.590725,
"GBR","LTINT","TOT","PC_PA","A","2009",3.647517,
"GBR","LTINT","TOT","PC_PA","A","2010",3.624425,
"GBR","LTINT","TOT","PC_PA","A","2011",3.135992,
"GBR","LTINT","TOT","PC_PA","A","2012",1.918042,
"GBR","LTINT","TOT","PC_PA","A","2013",2.389783,
"GBR","LTINT","TOT","PC_PA","A","2014",2.569083,
"GBR","LTINT","TOT","PC_PA","A","2015",1.901033,
"GBR","LTINT","TOT","PC_PA","A","2016",1.305208,
"GBR","LTINT","TOT","PC_PA","A","2017",1.235808,
"GBR","LTINT","TOT","PC_PA","A","2018",1.460658,
"GBR","LTINT","TOT","PC_PA","A","2019",0.935825,
"GBR","LTINT","TOT","PC_PA","A","2020",0.3744417,
"AUT","LTINT","TOT","PC_PA","A","2006",3.8,
"AUT","LTINT","TOT","PC_PA","A","2007",4.2975,
"AUT","LTINT","TOT","PC_PA","A","2008",4.358333,
"AUT","LTINT","TOT","PC_PA","A","2009",3.936667,
"AUT","LTINT","TOT","PC_PA","A","2010",3.225833,
"AUT","LTINT","TOT","PC_PA","A","2011",3.319167,
"AUT","LTINT","TOT","PC_PA","A","2012",2.3725,
"AUT","LTINT","TOT","PC_PA","A","2013",2.01,
"AUT","LTINT","TOT","PC_PA","A","2014",1.4875,
"AUT","LTINT","TOT","PC_PA","A","2015",0.7463517,
"AUT","LTINT","TOT","PC_PA","A","2016",0.3753925,
"AUT","LTINT","TOT","PC_PA","A","2017",0.583265,
"AUT","LTINT","TOT","PC_PA","A","2018",0.6861517,
"AUT","LTINT","TOT","PC_PA","A","2019",0.0629325,
"AUT","LTINT","TOT","PC_PA","A","2020",-0.2248375,
"ESP","LTINT","TOT","PC_PA","A","2006",3.78431,
"ESP","LTINT","TOT","PC_PA","A","2007",4.306627,
"ESP","LTINT","TOT","PC_PA","A","2008",4.363732,
"ESP","LTINT","TOT","PC_PA","A","2009",3.974298,
"ESP","LTINT","TOT","PC_PA","A","2010",4.250001,
"ESP","LTINT","TOT","PC_PA","A","2011",5.436894,
"ESP","LTINT","TOT","PC_PA","A","2012",5.846537,
"ESP","LTINT","TOT","PC_PA","A","2013",4.561962,
"ESP","LTINT","TOT","PC_PA","A","2014",2.721831,
"ESP","LTINT","TOT","PC_PA","A","2015",1.735087,
"ESP","LTINT","TOT","PC_PA","A","2016",1.393302,
"ESP","LTINT","TOT","PC_PA","A","2017",1.557866,
"ESP","LTINT","TOT","PC_PA","A","2018",1.419352,
"ESP","LTINT","TOT","PC_PA","A","2019",0.6610183,
"ESP","LTINT","TOT","PC_PA","A","2020",0.3794776,
"HUN","LTINT","TOT","PC_PA","A","2006",7.115833,
"HUN","LTINT","TOT","PC_PA","A","2007",6.744167,
"HUN","LTINT","TOT","PC_PA","A","2008",8.238334,
"HUN","LTINT","TOT","PC_PA","A","2009",9.123333,
"HUN","LTINT","TOT","PC_PA","A","2010",7.281667,
"HUN","LTINT","TOT","PC_PA","A","2011",7.635409,
"HUN","LTINT","TOT","PC_PA","A","2012",7.890833,
"HUN","LTINT","TOT","PC_PA","A","2013",5.923333,
"HUN","LTINT","TOT","PC_PA","A","2014",4.809166,
"HUN","LTINT","TOT","PC_PA","A","2015",3.4325,
"HUN","LTINT","TOT","PC_PA","A","2016",3.143333,
"HUN","LTINT","TOT","PC_PA","A","2017",2.9625,
"HUN","LTINT","TOT","PC_PA","A","2018",3.058333,
"HUN","LTINT","TOT","PC_PA","A","2019",2.465,
"HUN","LTINT","TOT","PC_PA","A","2020",2.225,
"BEL","LTINT","TOT","PC_PA","A","2006",3.815,
"BEL","LTINT","TOT","PC_PA","A","2007",4.328333,
"BEL","LTINT","TOT","PC_PA","A","2008",4.4175,
"BEL","LTINT","TOT","PC_PA","A","2009",3.901667,
"BEL","LTINT","TOT","PC_PA","A","2010",3.4625,
"BEL","LTINT","TOT","PC_PA","A","2011",4.233333,
"BEL","LTINT","TOT","PC_PA","A","2012",3,
"BEL","LTINT","TOT","PC_PA","A","2013",2.41,
"BEL","LTINT","TOT","PC_PA","A","2014",1.713333,
"BEL","LTINT","TOT","PC_PA","A","2015",0.84,
"BEL","LTINT","TOT","PC_PA","A","2016",0.4758333,
"BEL","LTINT","TOT","PC_PA","A","2017",0.7225,
"BEL","LTINT","TOT","PC_PA","A","2018",0.795,
"BEL","LTINT","TOT","PC_PA","A","2019",0.1933333,
"BEL","LTINT","TOT","PC_PA","A","2020",-0.1483333,
"KOR","LTINT","TOT","PC_PA","A","2006",5.151667,
"KOR","LTINT","TOT","PC_PA","A","2007",5.350833,
"KOR","LTINT","TOT","PC_PA","A","2008",5.568333,
"KOR","LTINT","TOT","PC_PA","A","2009",5.165833,
"KOR","LTINT","TOT","PC_PA","A","2010",4.773334,
"KOR","LTINT","TOT","PC_PA","A","2011",4.2025,
"KOR","LTINT","TOT","PC_PA","A","2012",3.4475,
"KOR","LTINT","TOT","PC_PA","A","2013",3.278083,
"KOR","LTINT","TOT","PC_PA","A","2014",3.186333,
"KOR","LTINT","TOT","PC_PA","A","2015",2.30575,
"KOR","LTINT","TOT","PC_PA","A","2016",1.747417,
"KOR","LTINT","TOT","PC_PA","A","2017",2.282583,
"KOR","LTINT","TOT","PC_PA","A","2018",2.50275,
"KOR","LTINT","TOT","PC_PA","A","2019",1.70225,
"KOR","LTINT","TOT","PC_PA","A","2020",1.499667,
"EA19","LTINT","TOT","PC_PA","A","2006",3.859517,
"EA19","LTINT","TOT","PC_PA","A","2007",4.3317,
"EA19","LTINT","TOT","PC_PA","A","2008",4.356,
"EA19","LTINT","TOT","PC_PA","A","2009",4.028792,
"EA19","LTINT","TOT","PC_PA","A","2010",3.781917,
"EA19","LTINT","TOT","PC_PA","A","2011",4.311008,
"EA19","LTINT","TOT","PC_PA","A","2012",3.04785,
"EA19","LTINT","TOT","PC_PA","A","2013",3.011842,
"EA19","LTINT","TOT","PC_PA","A","2014",2.281667,
"EA19","LTINT","TOT","PC_PA","A","2015",1.269233,
"EA19","LTINT","TOT","PC_PA","A","2016",0.9294167,
"EA19","LTINT","TOT","PC_PA","A","2017",1.170442,
"EA19","LTINT","TOT","PC_PA","A","2018",1.264733,
"EA19","LTINT","TOT","PC_PA","A","2019",0.58445,
"EA19","LTINT","TOT","PC_PA","A","2020",0.2132417,
"COL","LTINT","TOT","PC_PA","A","2006",9.176215,
"COL","LTINT","TOT","PC_PA","A","2007",10.0247,
"COL","LTINT","TOT","PC_PA","A","2008",11.90042,
"COL","LTINT","TOT","PC_PA","A","2009",9.560506,
"COL","LTINT","TOT","PC_PA","A","2010",8.476134,
"COL","LTINT","TOT","PC_PA","A","2011",8.103227,
"COL","LTINT","TOT","PC_PA","A","2012",6.820576,
"COL","LTINT","TOT","PC_PA","A","2013",6.497984,
"COL","LTINT","TOT","PC_PA","A","2014",7.056633,
"COL","LTINT","TOT","PC_PA","A","2015",7.871916,
"COL","LTINT","TOT","PC_PA","A","2016",7.9225,
"COL","LTINT","TOT","PC_PA","A","2017",6.816667,
"COL","LTINT","TOT","PC_PA","A","2018",7.009167,
"COL","LTINT","TOT","PC_PA","A","2019",6.4975,
"COL","LTINT","TOT","PC_PA","A","2020",6.334167,
"LVA","LTINT","TOT","PC_PA","A","2006",4.133333,
"LVA","LTINT","TOT","PC_PA","A","2007",5.2825,
"LVA","LTINT","TOT","PC_PA","A","2008",6.431667,
"LVA","LTINT","TOT","PC_PA","A","2009",12.3575,
"LVA","LTINT","TOT","PC_PA","A","2010",10.3375,
"LVA","LTINT","TOT","PC_PA","A","2011",5.9075,
"LVA","LTINT","TOT","PC_PA","A","2012",4.565,
"LVA","LTINT","TOT","PC_PA","A","2013",3.34,
"LVA","LTINT","TOT","PC_PA","A","2014",2.508333,
"LVA","LTINT","TOT","PC_PA","A","2015",0.9633333,
"LVA","LTINT","TOT","PC_PA","A","2016",0.5341667,
"LVA","LTINT","TOT","PC_PA","A","2017",0.8341666,
"LVA","LTINT","TOT","PC_PA","A","2018",0.9025,
"LVA","LTINT","TOT","PC_PA","A","2019",0.3425,
"LVA","LTINT","TOT","PC_PA","A","2020",-0.0625,
"LTU","LTINT","TOT","PC_PA","A","2006",4.080833,
"LTU","LTINT","TOT","PC_PA","A","2007",4.545833,
"LTU","LTINT","TOT","PC_PA","A","2008",5.6075,
"LTU","LTINT","TOT","PC_PA","A","2009",14.00417,
"LTU","LTINT","TOT","PC_PA","A","2010",5.566667,
"LTU","LTINT","TOT","PC_PA","A","2011",5.16,
"LTU","LTINT","TOT","PC_PA","A","2012",4.830833,
"LTU","LTINT","TOT","PC_PA","A","2013",3.831667,
"LTU","LTINT","TOT","PC_PA","A","2014",2.7925,
"LTU","LTINT","TOT","PC_PA","A","2015",1.380833,
"LTU","LTINT","TOT","PC_PA","A","2016",0.8983333,
"LTU","LTINT","TOT","PC_PA","A","2017",0.31,
"LTU","LTINT","TOT","PC_PA","A","2018",0.31,
"LTU","LTINT","TOT","PC_PA","A","2019",0.31,
"LTU","LTINT","TOT","PC_PA","A","2020",0.2233333,
"CRI","LTINT","TOT","PC_PA","A","2014",9.823334,
"CRI","LTINT","TOT","PC_PA","A","2015",10.0575,
"CRI","LTINT","TOT","PC_PA","A","2016",8.905,
"CRI","LTINT","TOT","PC_PA","A","2018",10.34273,
"CRI","LTINT","TOT","PC_PA","A","2019",10.34818,
"IND","LTINT","TOT","PC_PA","A","2012",8.259556,
"IND","LTINT","TOT","PC_PA","A","2013",8.109959,
"IND","LTINT","TOT","PC_PA","A","2014",8.586291,
"IND","LTINT","TOT","PC_PA","A","2015",7.776181,
"IND","LTINT","TOT","PC_PA","A","2016",7.205917,
"IND","LTINT","TOT","PC_PA","A","2017",6.92425,
"IND","LTINT","TOT","PC_PA","A","2018",7.704333,
"IND","LTINT","TOT","PC_PA","A","2019",6.993,
"IND","LTINT","TOT","PC_PA","A","2020",6.1575,
