LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,deficit_pc,Flag Codes,in_comparators,balance_pc,def_03ya,def_05ya,min_05y_all,min_03y_all,min_05y_no_GFC,min_03y_no_GFC,def_03ya_no_GFC,def_05ya_no_GFC
AUS,GGNLEND,TOT,PC_GDP,A,2017,1.23788246,NA,FALSE,-1.23788246,1.147682361,2.4691056714,1.23788246,1.23788246,1.23788246,1.23788246,1.147682361,2.4691056714
AUT,GGNLEND,TOT,PC_GDP,A,1998,2.696226841,NA,FALSE,-2.696226841,2.622634898,2.9552445742,NA,2.575791199,NA,2.575791199,2.622634898,2.9552445742
BEL,GGNLEND,TOT,PC_GDP,A,2015,2.413670796,NA,FALSE,-2.413670796,2.6108218633333333,2.3296613368,2.413670796,2.413670796,-0.239580626,1.09534487,2.6108218633333333,1.9228547254
BRA,GGNLEND,TOT,PC_GDP,A,2016,7.152042452,NA,FALSE,-7.152042452,7.322185876333333,6.794419614400001,2.317914081,5.87713726,2.740302117,5.87713726,7.322185876333333,6.794419614400001
CAN,GGNLEND,TOT,PC_GDP,A,2018,-0.275954119,NA,FALSE,0.275954119,-0.23428202766666673,2.0827021024,-0.275954119,-0.275954119,-0.275954119,-0.275954119,-0.23428202766666664,2.0827021024
CHE,GGNLEND,TOT,PC_GDP,A,1998,1.303451839,NA,FALSE,-1.303451839,1.7337743863333335,1.3865136346,NA,1.303451839,NA,1.303451839,1.7337743863333335,1.3865136346
CHL,GGNLEND,TOT,PC_GDP,A,2016,2.636673892,NA,FALSE,-2.636673892,2.4912196976666667,2.1215101562000003,-0.542586918,1.512796273,-7.739157796,1.512796273,2.4912196976666663,2.1215101562000007
CHN,GGNLEND,TOT,PC_GDP,A,2000,7.80029974,NA,FALSE,-7.80029974,6.932867739,6.0756556033999995,2.479547119,4.869275079,2.479547119,4.869275079,6.932867739,6.0756556033999995
COL,GGNLEND,TOT,PC_GDP,A,2017,4.84143444,NA,FALSE,-4.84143444,4.806026255666667,4.3115952722,1.527112015,3.147166866,0.455772064,3.147166866,4.806026255666667,4.3115952722
CRI,GGNLEND,TOT,PC_GDP,A,2017,2.888096088,NA,FALSE,-2.888096088,2.719313774333333,2.8930534708000004,1.410251919,2.302226618,1.410251919,2.302226618,2.719313774333333,2.8930534708000004
CZE,GGNLEND,TOT,PC_GDP,A,2001,5.759548002,NA,FALSE,-5.759548002,5.2288484466666665,5.1345465284,3.128163861,3.128163861,3.128163861,3.128163861,5.2288484466666665,5.1345465284
DEU,GGNLEND,TOT,PC_GDP,A,2003,3.704201088,NA,FALSE,-3.704201088,3.6377842119999997,3.4516468243999996,1.584664476,3.025444871,1.584664476,3.025444871,3.6377842119999997,3.4516468243999996
DNK,GGNLEND,TOT,PC_GDP,A,1998,0.38853696,NA,TRUE,-0.38853696,0.239965568,0.2630312642,NA,0.38853696,NA,0.38853696,0.239965568,0.2630312642
EA,GGNLEND,TOT,PC_GDP,A,2003,3.092381764,NA,FALSE,-3.092381764,2.877187808666667,2.6361066539999998,1.272744533,1.957612465,1.272744533,1.957612465,2.877187808666667,2.6361066539999998
ESP,GGNLEND,TOT,PC_GDP,A,2015,5.176922577,NA,FALSE,-5.176922577,5.132497479,5.0915391392,5.176922577,5.176922577,-2.124079644,4.572251048,5.132497479,4.598802781
EST,GGNLEND,TOT,PC_GDP,A,2000,0.06796365,NA,FALSE,-0.06796365,1.055240952,0.7011690918,-2.123909586,0.06796365,-2.123909586,0.06796365,1.055240952,0.7011690918
FIN,GGNLEND,TOT,PC_GDP,A,2016,1.69825026,NA,FALSE,-1.69825026,1.5902028416666667,1.7287703017999998,1.69825026,1.69825026,-5.108193637,1.69825026,1.5902028416666667,1.7287703018000002
FRA,GGNLEND,TOT,PC_GDP,A,2015,3.62517467,NA,FALSE,-3.62517467,3.7223634713333333,3.6419204059999997,3.62517467,3.62517467,2.443685608,3.26373483,3.7223634713333333,3.4778484674
GBR,GGNLEND,TOT,PC_GDP,A,2014,5.531806627,NA,FALSE,-5.531806627,5.193232190666667,5.3981199562,5.50261299,5.50261299,2.643968475,2.643968475,5.067580924333334,4.2251361688
GRC,GGNLEND,TOT,PC_GDP,A,2006,5.94597758,NA,FALSE,-5.94597758,6.2803316229999995,7.568979715999999,5.94597758,5.94597758,5.94597758,5.94597758,6.2803316229999995,7.568979715999999
HUN,GGNLEND,TOT,PC_GDP,A,2004,6.600796292,NA,FALSE,-6.600796292,7.192377869666667,7.9291406064,3.04138711,6.600796292,3.04138711,6.600796292,7.192377869666667,7.9291406064
IDN,GGNLEND,TOT,PC_GDP,A,2016,2.305742381,NA,FALSE,-2.305742381,2.3710828356666664,2.1155018126000003,1.343365363,1.858321632,NA,1.858321632,2.3710828356666664,2.1155018126000003
IRL,GGNLEND,TOT,PC_GDP,A,2015,1.968869419,NA,TRUE,-1.968869419,2.089971221333333,2.5566793428000003,1.968869419,1.968869419,-2.775545892,1.968869419,2.089971221333333,2.7212478042
ISL,GGNLEND,TOT,PC_GDP,A,2002,2.278395996,NA,FALSE,-2.278395996,1.5780771096666666,0.5412613123999999,-1.511170959,-1.511170959,-1.511170959,-1.511170959,1.5780771096666666,0.5412613123999999
ISR,GGNLEND,TOT,PC_GDP,A,1998,7.265986731,NA,FALSE,-7.265986731,6.6578334173333324,6.3034816536000005,NA,7.265986731,NA,7.265986731,6.6578334173333324,6.3034816536000005
ITA,GGNLEND,TOT,PC_GDP,A,2004,3.478850032,NA,FALSE,-3.478850032,3.59299931,3.4529738383999997,2.42333366,2.869301584,2.42333366,2.869301584,3.59299931,3.4529738383999997
JPN,GGNLEND,TOT,PC_GDP,A,2007,2.756333505,NA,FALSE,-2.756333505,3.2821839686666663,4.8066050194,NA,2.756333505,NA,2.756333505,3.2821839686666663,3.927917995
KOR,GGNLEND,TOT,PC_GDP,A,2004,0.077968894,NA,FALSE,-0.077968894,0.28639009233333357,-0.8442269426,-4.166600167,-3.111254626,-4.166600167,-3.111254626,0.28639009233333357,-0.8442269426
LTU,GGNLEND,TOT,PC_GDP,A,1999,2.822196589,NA,FALSE,-2.822196589,3.014518796333333,4.866004428399999,NA,2.822196589,NA,2.822196589,3.014518796333333,4.866004428399999
LUX,GGNLEND,TOT,PC_GDP,A,2004,1.405061172,NA,FALSE,-1.405061172,0.44745201933333334,-0.5212069201999999,-5.648073699,-2.023714543,-5.648073699,-2.023714543,0.44745201933333334,-0.5212069201999999
LVA,GGNLEND,TOT,PC_GDP,A,2001,1.947955779,NA,FALSE,-1.947955779,2.3324648736666664,2.4603411048000003,-1.414456806,1.947955779,-1.414456806,1.947955779,2.3324648736666664,2.4603411048000003
MEX,GGNLEND,TOT,PC_GDP,A,2017,2.508149398,NA,FALSE,-2.508149398,3.4981190630000003,3.9968093558,2.508149398,2.508149398,0.934756041,2.508149398,3.4981190630000003,3.9968093558
NLD,GGNLEND,TOT,PC_GDP,A,2003,3.142294417,NA,FALSE,-3.142294417,2.365580624666667,1.593766479,-1.165468676,0.475636101,-1.165468676,0.475636101,2.365580624666667,1.593766479
NOR,GGNLEND,TOT,PC_GDP,A,2017,-5.002151496,NA,TRUE,5.002151496,-5.642885474,-5.8850390886,-10.66825474,-6.022368448,-18.6327668,-6.022368448,-5.642885474,-5.8850390886
NZL,GGNLEND,TOT,PC_GDP,A,2015,-0.427539751,NA,TRUE,0.427539751,-0.6743584323333335,-0.6642668498000005,-0.427539751,-0.427539751,-5.29971396,-0.606438022,-0.6743584323333333,-0.8595724616
POL,GGNLEND,TOT,PC_GDP,A,2002,4.817572709,NA,FALSE,-4.817572709,5.198346342333333,4.9194084538,2.253272649,3.994345897,2.253272649,3.994345897,5.198346342333333,4.9194084538
PRT,GGNLEND,TOT,PC_GDP,A,2003,5.656042413,NA,FALSE,-5.656042413,5.057993909666667,5.218832774400001,3.031496496,3.33438222,3.031496496,3.33438222,5.057993909666667,5.218832774400001
RUS,GGNLEND,TOT,PC_GDP,A,2016,2.453527756,NA,FALSE,-2.453527756,1.4932308990000003,0.7091467816,-1.753766714,1.392087567,NA,1.392087567,1.493230899,0.7091467816
SVK,GGNLEND,TOT,PC_GDP,A,1998,5.296969505,NA,FALSE,-5.296969505,6.2454017770000005,8.2365671126,NA,5.296969505,NA,5.296969505,6.2454017770000005,8.2365671126
SVN,GGNLEND,TOT,PC_GDP,A,2001,4.450398297,NA,FALSE,-4.450398297,3.489884067333333,3.2071921341999996,2.306688227,2.971652006,2.306688227,2.971652006,3.489884067333333,3.2071921341999996
SWE,GGNLEND,TOT,PC_GDP,A,1998,-0.845833885,NA,TRUE,0.845833885,0.023589204333333374,0.005081971800000029,NA,-0.845833885,NA,-0.845833885,0.023589204333333374,0.005081971800000029
TUR,GGNLEND,TOT,PC_GDP,A,2016,1.110055987,NA,FALSE,-1.110055987,1.083584434,1.1614273489999998,-0.643112143,-0.643112143,NA,-0.643112143,1.083584434,1.1614273489999998
USA,GGNLEND,TOT,PC_GDP,A,2017,4.294263874,NA,FALSE,-4.294263874,5.2903229866666655,5.4164552272,4.294263874,4.294263874,4.294263874,4.294263874,5.290322986666666,5.4164552272
ZAF,GGNLEND,TOT,PC_GDP,A,1998,4.234840309,NA,FALSE,-4.234840309,4.443903436,4.418942841400001,NA,4.234840309,NA,4.234840309,4.443903436,4.418942841400001
